309493, 633835080, 633835080207059, -0.25378537, 4.9787426, 9.01776,0
309518, 633835250, 633835250935236, -0.2765303, 4.5322237, 9.013571,0
309534, 633835423, 633835423720861, -0.51834464, 4.3957543, 8.881291,0
309544, 633835600, 633835600726694, -0.48961425, 4.573524, 8.345589,0
309551, 633835781, 633835781583413, -0.19512744, 4.548983, 8.879496,0
309564, 633835962, 633835962634819, -0.040102877, 4.1216183, 9.320028,0
309579, 633836145, 633836145161329, -1.0845734, 5.3223104, 8.435371,0
309599, 633836321, 633836321132006, -0.6596026, 4.8458643, 9.222465,0
309611, 633836503, 633836503287215, -0.641646, 4.474763, 8.792706,0
309619, 633836682, 633836682419871, 2.4378958, 4.6363716, 9.589376,0
309635, 633836860, 633836860960756, 0.018555064, 2.31639, 8.071452,0
309651, 633837037, 633837037987319, 0.05207389, 3.8947675, 9.279925,0
309663, 633837219, 633837219940236, -0.44472298, 4.831499, 11.5951185,0
309681, 633837412, 633837412282475, -0.9636662, 2.8628666, 9.859323,0
309689, 633837576, 633837576766798, 0.83856916, 3.5595794, 7.1245456,0
309715, 633837758, 633837758730704, 1.5777789, 5.141548, 10.033501,0
309734, 633837953, 633837953429037, 0.8415619, 1.371279, 10.92594,0
309746, 633838124, 633838124176329, 0.3321955, 2.9903579, 8.413225,0
309759, 633838296, 633838296486016, -0.2693477, 4.059369, 10.824784,0
309772, 633838477, 633838477413152, -0.6895301, 3.305794, 8.425795,0
309780, 633838658, 633838658111694, 0.48362875, 3.5152867, 8.76637,0
309788, 633838840, 633838840390912, 0.80445176, 4.0785227, 10.21546,0
309799, 633839014, 633839014368881, 1.2354081, 2.2547395, 11.029489,0
309811, 633839201, 633839201190078, 1.0971429, 3.8833952, 8.212111,0
309827, 633839376, 633839376146328, 0.17178397, 4.353257, 9.611523,0
309840, 633839554, 633839554734766, -1.0139444, 3.2112231, 8.776545,0
309853, 633839749, 633839750041328, -0.05207389, 2.878429, 8.216302,0
309867, 633839914, 633839914057786, 0.7308301, 3.6631286, 10.233417,0
309885, 633840095, 633840095923151, 1.5149311, 2.28347, 12.590508,0
309901, 633840273, 633840273906068, 0.42796355, 2.542642, 8.051701,0
309910, 633840449, 633840449274452, -0.3788824, 3.3572693, 9.315839,0
309916, 633840629, 633840629077837, -0.091578215, 2.247557, 11.126453,0
309926, 633840812, 633840813272577, 0.18614918, 2.360683, 8.528147,0
309942, 633840995, 633840995353410, 0.79966336, 4.2718544, 10.734404,0
309956, 633841169, 633841169831952, 1.8818425, 2.9592333, 10.267534,0
309971, 633841353, 633841353636275, 1.0959458, 3.0538042, 8.582615,0
309975, 633841480, 633841480915859, 0.17357962, 3.4883518, 9.004593,0
309976, 633841481, 633841481168098, 0.17357962, 3.4883518, 9.004593,0
309976, 633841481, 633841481547681, 0.17357962, 3.4883518, 9.004593,0
309976, 633841481, 633841481742265, 0.17357962, 3.4883518, 9.004593,0
309976, 633841482, 633841482147004, 0.17357962, 3.4883518, 9.004593,0
309977, 633841482, 633841482354765, 0.17357962, 3.4883518, 9.004593,0
309979, 633841493, 633841493385963, -0.23582886, 3.208829, 10.342353,0
309979, 633841505, 633841505995129, 0.02873042, 3.1399956, 10.559028,0
309980, 633841526, 633841526945129, -0.24540567, 5.7149596, 4.020463,0
309983, 633841546, 633841546188150, 1.2150574, 6.7881603, 7.787141,0
309984, 633841566, 633841566370910, 1.1079168, 5.966949, 12.594698,0
309987, 633841586, 633841586812056, 0.22744916, 4.6363716, 11.4377,0
309994, 633841607, 633841607291067, -1.5705963, 2.7269957, 8.821436,0
309994, 633841625, 633841625917212, -1.3341689, 1.9135658, 11.583746,0
309996, 633841646, 633841646672942, -0.47884035, 2.8724434, 14.056358,0
310003, 633841668, 633841668365755, 0.2184709, 4.0001125, 14.2939825,1
310021, 633841689, 633841690125911, 0.11731588, 3.8414967, 12.801797,1
310027, 633841711, 633841711137838, -0.15981296, 2.8377275, 11.601105,1
310033, 633841728, 633841728050494, -0.42916065, 2.3469162, 10.927735,1
310043, 633841746, 633841746587264, -0.8924387, 2.3235726, 9.911396,1
310049, 633841770, 633841770383879, -1.2862848, 2.6060886, 9.375095,1
310050, 633841786, 633841786877733, -1.364695, 2.7204118, 8.197746,1
310055, 633841808, 633841808854661, -0.9708488, 2.9281087, 7.404069,1
310057, 633841826, 633841826950702, -0.2765303, 3.4662056, 6.599617,1
310059, 633841846, 633841846625962, 0.42916065, 3.8935704, 6.2285156,1
310065, 633841867, 633841867727630, 0.5931635, 3.7822402, 7.5363483,1
310068, 633841888, 633841888547265, 0.5823896, 3.232771, 8.520964,1
310074, 633841907, 633841907624661, 0.038905777, 2.5246856, 8.87351,1
310077, 633841927, 633841927988463, -0.38367084, 2.1218612, 8.413225,1
310080, 633841946, 633841946455962, -0.53330845, 2.2182279, 7.8547773,1
310086, 633841967, 633841967801067, -0.13706805, 2.8592753, 7.8876977,1
310091, 633841986, 633841986315233, 0.17417817, 3.329736, 8.184579,1
310099, 633842019, 633842019725234, 0.56443304, 3.4129345, 8.5622635,1
310100, 633842025, 633842025445442, 0.74399817, 3.5116954, 8.857349,1
310101, 633842044, 633842044916952, 0.7505822, 3.7074213, 8.6334915,1
310103, 633842066, 633842066826796, 0.8738836, 4.0054994, 8.267777,1
310105, 633842086, 633842086330806, 1.2210429, 4.1419687, 8.567052,1
310106, 633842105, 633842106169504, 1.7345991, 3.9414546, 9.646238,1
310108, 633842125, 633842125066587, 1.8836381, 3.4674027, 10.8385515,1
310109, 633842145, 633842145033983, 1.436521, 3.0119057, 11.628039,1
310110, 633842166, 633842166516222, 0.9552865, 2.9053638, 11.719617,1
310114, 633842188, 633842188343202, 0.82599956, 2.9526494, 11.370064,1
310115, 633842205, 633842205160545, 0.7032967, 3.0262709, 10.626065,1
310118, 633842225, 633842225768410, 1.002572, 3.1364043, 10.022128,1
310123, 633842251, 633842251928827, 1.2473791, 3.032855, 10.566211,1
310126, 633842270, 633842270693827, 1.353921, 2.60968, 10.806828,1
310127, 633842285, 633842285210649, 0.9708488, 1.9602526, 11.4598465,1
310128, 633842305, 633842305033671, 0.63087213, 1.5406688, 11.356895,1
310131, 633842325, 633842325252941, -0.061052144, 1.489792, 10.896012,1
310132, 633842344, 633842344855545, -0.51954174, 1.5682021, 9.599552,1
310135, 633842371, 633842371536118, -0.56982, 2.0332758, 8.250419,1
310137, 633842385, 633842385197733, -0.36870706, 2.7563248, 7.631518,1
310138, 633842404, 633842404851274, -0.12808979, 3.05141, 7.6027875,1
310140, 633842427, 633842427689504, -0.017357962, 2.9406781, 7.40347,1
310142, 633842444, 633842444817160, 0.3633201, 2.8772318, 7.949348,1
310144, 633842467, 633842467152212, 0.6841431, 3.12982, 8.1480665,1
310145, 633842483, 633842483896378, 0.6075287, 3.5470097, 8.066664,1
310148, 633842504, 633842504064191, 0.29328972, 3.7379475, 8.005013,1
310149, 633842523, 633842523537785, -0.006584055, 3.7553053, 8.509591,1
310150, 633842543, 633842543935181, -0.2825158, 3.5362358, 9.381081,1
310151, 633842568, 633842568918514, -0.59017074, 3.317765, 9.840768,1
310153, 633842598, 633842598984556, -0.88765025, 3.2908301, 9.966463,1
310153, 633842607, 633842607420337, -1.1007342, 3.3931823, 9.490017,1
310154, 633842631, 633842631256743, -1.0001777, 3.655946, 9.543288,1
310154, 633842643, 633842643704139, -0.7200562, 3.8708255, 9.913791,1
310156, 633842663, 633842663151795, -0.3226187, 3.8073792, 11.020511,1
310157, 633842683, 633842683177056, -0.6147113, 3.733159, 11.988366,1
310158, 633842703, 633842703207628, -1.2354081, 3.0184898, 12.511499,1
310160, 633842723, 633842723661483, -1.8207904, 2.3888147, 11.969811,1
310161, 633842743, 633842743118618, -1.8441339, 2.6737247, 10.999561,1
310164, 633842763, 633842763501014, -0.90620536, 3.2369606, 10.468647,1
310164, 633842783, 633842783906118, 0.25438392, 3.7152026, 10.881647,1
310168, 633842804, 633842804910337, 1.3096284, 3.5470097, 11.210251,1
310170, 633842823, 633842823970233, 0.9163807, 2.9053638, 10.849325,1
310171, 633842843, 633842844025962, -0.17298107, 2.2511482, 9.695918,1
310175, 633842863, 633842863759347, -0.9864111, 1.7884687, 8.6574335,1
310177, 633842883, 633842883600389, -1.3916297, 1.9201498, 7.823054,1
310183, 633842903, 633842904023618, -0.82599956, 2.8095956, 7.704541,1
310185, 633842924, 633842924309868, 0.32022446, 3.6750996, 8.121731,1
310192, 633842959, 633842961047160, 1.3120226, 3.6739025, 8.1797905,1
310193, 633842966, 633842966806118, 1.5849615, 3.1669302, 8.47727,1
310199, 633842984, 633842984327003, 1.3934253, 2.3648727, 9.072228,1
310206, 633843003, 633843003956847, 0.5386954, 2.078167, 8.792706,1
310208, 633843031, 633843031734399, -0.1945289, 2.2613235, 7.941567,1
310209, 633843043, 633843043408983, -0.76554596, 2.4007857, 7.1167645,1
310212, 633843064, 633843064203983, -0.8343793, 2.5366566, 7.1305313,1
310213, 633843083, 633843083183618, -0.3800795, 2.7922378, 7.7039423,1
310215, 633843103, 633843103572108, -0.17717093, 3.2028434, 8.388684,1
310216, 633843123, 633843123787576, 0.11133038, 3.6284127, 8.916606,1
310218, 633843145, 633843145357317, 0.3441665, 3.5745432, 9.0842,1
310222, 633843165, 633843165951483, 0.49320555, 3.681085, 8.622718,1
310224, 633843183, 633843183232108, 0.717662, 4.135385, 8.827422,1
310227, 633843204, 633843205023827, 1.0570401, 3.9839516, 10.051457,1
310230, 633843223, 633843223575181, 1.407192, 3.4111388, 11.77648,1
310233, 633843243, 633843243551119, 1.6603789, 2.9724014, 12.62702,1
310239, 633843264, 633843264303775, 1.2539631, 2.6581624, 12.503119,1
310240, 633843283, 633843283082733, 0.664391, 2.4875755, 12.6354,1
310243, 633843304, 633843304129660, 0.35793316, 2.0871453, 12.211626,1
310245, 633843326, 633843326592525, 0.5907693, 1.8267759, 11.8022175,1
310246, 633843343, 633843343422889, 1.0235212, 1.5113398, 11.720815,1
310250, 633843363, 633843363911379, 1.6298528, 1.1869255, 12.217012,1
310251, 633843383, 633843383395597, 1.9117701, 0.84455466, 12.299613,1
310255, 633843412, 633843412475337, 1.4784195, 0.6536171, 11.501745,1
310256, 633843422, 633843423829243, 0.9068039, 0.90859956, 9.862315,1
310261, 633843452, 633843452987837, 0.10534488, 1.401805, 8.159439,1
310262, 633843461, 633843461600233, -0.22325931, 1.9578584, 7.025785,1
310264, 633843482, 633843482083618, -0.31364042, 2.3894134, 6.4583592,1
310266, 633843504, 633843504267732, -0.0077811554, 2.569577, 6.379949,1
310267, 633843523, 633843523057108, 0.45489833, 2.5851393, 6.6103907,1
310270, 633843549, 633843549080806, 0.80445176, 2.7964275, 7.023391,1
310271, 633843565, 633843566000857, 1.110311, 3.1872811, 8.066066,1
310272, 633843581, 633843581654087, 0.92775315, 2.942474, 8.619724,1
310274, 633843602, 633843602236066, 0.52732295, 2.4145525, 9.484032,1
310276, 633843622, 633843622426483, -0.20829555, 2.0494366, 9.721058,1
310279, 633843648, 633843648644556, -0.6805518, 2.0380642, 9.982624,1
310280, 633843662, 633843662107681, -1.2246342, 2.3349452, 10.033501,1
310281, 633843683, 633843683708670, -1.5999253, 2.7257986, 9.962872,1
310283, 633843701, 633843701387524, -1.5089456, 2.9245174, 10.09994,1
310286, 633843720, 633843720872681, -1.1001357, 2.7036524, 10.613496,1
310289, 633843743, 633843743428201, -0.5722142, 2.6234465, 11.820174,1
310290, 633843761, 633843761254451, -0.38187516, 2.6821043, 13.030443,1
310291, 633843780, 633843780520806, -0.7691373, 2.8868086, 13.493721,1
310291, 633843801, 633843801751639, -1.3210008, 2.8030117, 12.741941,1
310294, 633843825, 633843825274764, -1.6101006, 2.2373815, 11.642405,1
310295, 633843841, 633843841464815, -1.5771804, 2.022502, 11.061212,1
310297, 633843864, 633843864565909, -1.477821, 1.9321208, 10.529699,1
310298, 633843881, 633843881906690, -1.5478514, 1.9722236, 10.584765,1
310300, 633843901, 633843901456846, -1.1252748, 1.6992847, 10.651803,1
310302, 633843925, 633843925256013, -0.84455466, 1.5197195, 10.223241,1
310304, 633843941, 633843941290441, -0.82480246, 1.3910311, 9.233239,1
310307, 633843962, 633843962938253, -0.9780314, 1.2916719, 8.411429,1
310308, 633843980, 633843980986587, -1.3036429, 1.4580688, 8.103774,1
310313, 633844001, 633844001869608, -1.2258313, 1.7399861, 7.6189485,1
310316, 633844024, 633844024337524, -1.0726024, 1.7908629, 7.5495167,1
310317, 633844044, 633844044962159, -0.39683893, 1.6454151, 7.387908,1
310319, 633844063, 633844063112055, 0.25977087, 1.5711949, 7.2939353,1
310321, 633844080, 633844080948618, 0.6536171, 1.7088615, 7.9128366,1
310322, 633844100, 633844100698096, 0.56563014, 1.9081788, 8.389881,1
310324, 633844124, 633844124442002, 0.49200845, 2.1613655, 8.420407,1
310325, 633844140, 633844140762003, 0.3274071, 2.428319, 8.247426,1
310328, 633844161, 633844161955440, 0.2172738, 2.4983494, 7.9505453,1
310330, 633844180, 633844180877159, 0.092176765, 2.48159, 7.860164,1
310331, 633844200, 633844200470233, 0.092775315, 2.6749218, 8.724471,1
310334, 633844225, 633844225836847, 0.42437226, 3.0711622, 10.1382475,1
310339, 633844246, 633844246585336, 1.1498153, 3.2052376, 11.339538,1
310342, 633844263, 633844263689972, 1.4676456, 2.9173348, 11.711238,1
310343, 633844280, 633844280492524, 1.3856442, 2.516306, 11.7148285,1
310344, 633844300, 633844300565701, 1.282095, 2.2577322, 12.397177,1
310347, 633844323, 633844323412107, 1.359308, 2.1829133, 12.661138,1
310348, 633844340, 633844340301273, 1.5508442, 2.2134395, 12.725182,1
310350, 633844360, 633844360915492, 1.620276, 2.3708582, 12.509106,1
310352, 633844380, 633844380487315, 1.5664065, 2.3810337, 12.166136,1
310354, 633844403, 633844403874919, 1.4718355, 1.6262615, 11.489774,1
310356, 633844424, 633844424418929, 1.1234791, 1.2671312, 11.3880205,1
310358, 633844439, 633844439591638, 0.58777654, 0.7918822, 11.691485,1
310360, 633844461, 633844461042888, 0.23044191, 0.6075287, 11.171944,1
310362, 633844480, 633844480549659, 0.15263036, 0.44891283, 9.940725,1
310368, 633844503, 633844503756742, 0.18614918, 0.6332663, 8.605958,1
310370, 633844521, 633844521910857, 0.20829555, 1.2258313, 8.000824,1
310371, 633844539, 633844539836378, -0.12569559, 1.9321208, 6.976105,1
310374, 633844560, 633844560855700, -0.4782418, 2.3127987, 6.4960675,1
310375, 633844581, 633844581774294, -0.4381389, 2.3594859, 6.7085533,1
310376, 633844600, 633844600123357, -0.16879122, 2.2894554, 7.48188,1
310379, 633844621, 633844621643877, 0.0011971008, 2.2026656, 8.1720085,1
310380, 633844639, 633844639599346, 0.32441434, 2.1613655, 8.656835,1
310383, 633844659, 633844659441169, 0.2112883, 2.2391772, 8.780735,1
310384, 633844679, 633844679782107, -0.3812766, 2.429516, 8.449737,1
310386, 633844699, 633844699733461, -0.94211835, 2.665345, 8.313267,1
310388, 633844721, 633844721585232, -1.1941081, 2.8538885, 8.401254,1
310393, 633844743, 633844743274867, -1.1797429, 3.003526, 8.814852,1
310396, 633844763, 633844763182836, -1.0594343, 2.961029, 8.820239,1
310397, 633844812, 633844812815648, -0.5835867, 2.9131448, 9.205107,1
310399, 633844873, 633844873524450, -1.3174095, 2.9580362, 15.730504,1
310399, 633844873, 633844873778044, -1.3174095, 2.9580362, 15.730504,1
310399, 633844873, 633844873980544, -1.3174095, 2.9580362, 15.730504,1
310400, 633844874, 633844874184502, -1.3174095, 2.9580362, 15.730504,1
310400, 633844878, 633844878196951, -2.1398177, 2.1877017, 12.623428,1
310401, 633844902, 633844902099293, -1.7764976, 1.8656816, 10.047267,1
310404, 633844922, 633844922291273, -0.97743285, 2.054225, 9.486425,1
310405, 633844939, 633844939345752, -0.06703765, 1.804031, 10.381857,1
310406, 633844958, 633844958118512, -0.19153613, 1.3359646, 11.376648,1
310408, 633844986, 633844986154033, -0.9068039, 0.86969376, 11.692084,1
310411, 633845000, 633845000104137, -1.2198458, 0.5231331, 11.2132435,1
310412, 633845019, 633845019814971, -1.3269863, 0.46088383, 9.5798,1
310413, 633845043, 633845043227054, -1.4820108, 0.7410054, 7.4465656,1
310414, 633845058, 633845058411325, -1.6298528, 1.4694413, 6.003461,1
310416, 633845078, 633845078798200, -0.8870517, 1.9883845, 6.7845693,1
310418, 633845098, 633845098921586, 0.046088383, 2.0278888, 7.828441,1
310420, 633845127, 633845127482420, 0.6254852, 1.8866309, 7.795521,1
310422, 633845139, 633845139573149, 0.84455466, 1.7723078, 7.387908,1
310423, 633845159, 633845159161066, 0.7080852, 1.8004397, 7.057508,1
310426, 633845178, 633845178593722, 0.5434838, 1.8076223, 7.4471645,1
310427, 633845198, 633845198421534, 0.3776853, 1.7938557, 8.22528,1
310430, 633845225, 633845225064971, 0.4165911, 1.9746178, 9.783905,1
310433, 633845239, 633845239963148, 0.30765492, 2.0207062, 10.459669,1
310437, 633845258, 633845258690075, 0.19093758, 2.0530279, 9.51755,1
310440, 633845278, 633845278501169, 0.19033903, 2.4654293, 8.638878,1
310441, 633845299, 633845300023669, 0.80086046, 3.2992098, 9.062652,1
310444, 633845321, 633845321494034, 1.4454993, 3.6762967, 10.193314,1
310445, 633845338, 633845338061950, 1.8405426, 3.4985273, 11.683105,1
310446, 633845357, 633845357878513, 1.8608932, 2.8508956, 12.4869585,1
310449, 633845384, 633845384201690, 1.2797008, 2.3834279, 12.797606,1
310451, 633845398, 633845398181587, 1.1204864, 2.1948843, 12.559383,1
310454, 633845440, 633845440559243, 0.825401, 2.2535424, 12.369643,1
310454, 633845440, 633845440899868, 0.7380127, 2.4522612, 12.158355,1
310455, 633845457, 633845457312160, 1.027711, 2.409764, 11.713034,1
310460, 633845533, 633845533217315, 1.5598224, 1.6962919, 11.459248,1
310461, 633845533, 633845533459554, 1.7567455, 1.0720038, 11.865065,1
310461, 633845533, 633845533665075, 1.4311341, 0.53211135, 11.652579,1
310461, 633845536, 633845536890231, 0.87328506, 0.094570965, 11.064204,1
310462, 633845557, 633845557367523, 0.25378537, 0.06464344, 10.15381,1
310464, 633845583, 633845583248252, -0.17298107, 0.46208093, 9.124901,1
310466, 633845598, 633845598445597, -0.39384618, 1.0618285, 7.7847466,1
310469, 633845626, 633845626460284, -0.7368156, 1.6675615, 6.1129956,1
310470, 633845638, 633845638685388, -0.8912416, 2.1703439, 5.5126495,1
310471, 633845658, 633845658125649, -0.40581718, 2.405574, 5.9543796,1
310473, 633845676, 633845676511065, -0.1376666, 2.3714569, 7.1125746,1
310474, 633845696, 633845696613825, 0.12210429, 2.404377, 8.325238,1
310478, 633845734, 633845734089815, 0.107140526, 2.2637177, 8.887876,1
310480, 633845740, 633845740216690, -0.21188685, 2.405574, 8.750209,1
310483, 633845756, 633845756589086, -0.5566519, 2.6839, 8.472482,1
310485, 633845779, 633845779738305, -0.7170634, 2.9466639, 8.563461,1
310485, 633845796, 633845796318929, -0.7428011, 3.0071173, 9.027337,1
310488, 633845823, 633845823213357, -0.7942764, 3.0011318, 9.551069,1
310489, 633845856, 633845856774346, -0.7823054, 3.2321723, 10.199299,1
310490, 633845859, 633845859689242, -0.8319851, 3.5230677, 10.951677,1
310492, 633845876, 633845876284138, -0.9391256, 3.4925418, 11.383232,1
310493, 633845895, 633845895772575, -1.0570401, 3.2213984, 12.00333,1
310495, 633845916, 633845916069450, -1.2042835, 3.0071173, 13.181277,1
310496, 633845935, 633845935426065, -1.5125369, 2.9299042, 13.591285,1
310496, 633845955, 633845955472888, -1.513734, 2.6324248, 12.619239,1
310497, 633845975, 633845975554554, -1.4933833, 2.3169887, 11.757326,1
310501, 633845995, 633845995775492, -1.1665748, 1.9153614, 11.72261,1
310502, 633846015, 633846015775231, -1.2425907, 1.8136078, 11.7303915,1
310503, 633846035, 633846035488513, -1.2922704, 1.738789, 10.897807,1
310504, 633846055, 633846055154606, -1.2545617, 1.7675194, 9.812635,1
310505, 633846076, 633846076256117, -1.1599907, 1.8656816, 8.554482,1
310506, 633846095, 633846095165700, -1.1522095, 2.0272903, 7.677606,1
310508, 633846115, 633846115187627, -0.92176765, 2.381632, 7.647679,1
310509, 633846134, 633846134882888, -0.6727707, 2.6060886, 7.6961613,1
310510, 633846156, 633846156560231, -0.7942764, 2.712032, 8.1079645,1
310515, 633846176, 633846176715440, -0.47285482, 2.5486276, 8.133701,1
310518, 633846197, 633846197703930, -0.15502456, 2.3774424, 8.000225,1
310524, 633846217, 633846217891326, 0.260968, 2.4247277, 8.5060005,1
310528, 633846236, 633846236511950, 0.32680854, 2.6120741, 8.955511,1
310536, 633846256, 633846256914815, 0.11432313, 2.710835, 9.636064,1
310541, 633846276, 633846276165648, 0.08020575, 2.4247277, 10.032902,1
310543, 633846296, 633846296118669, -0.04070143, 2.3181858, 9.627684,1
310549, 633846319, 633846319276638, 0.0664391, 2.6168625, 8.554482,1
310551, 633846336, 633846336345388, 0.15203181, 3.0550013, 7.867945,1
310554, 633846357, 633846357464555, 0.40821138, 3.390788, 7.656657,1
310557, 633846383, 633846383510961, 0.7517793, 3.551798, 8.707711,1
310559, 633846395, 633846395207158, 1.1947067, 3.8666358, 10.477027,1
310559, 633846415, 633846415293825, 1.6765398, 3.807978, 12.027871,1
310561, 633846434, 633846434171638, 1.9177556, 3.389591, 11.860276,1
310562, 633846454, 633846454265231, 1.6424223, 3.0454245, 10.602123,1
310563, 633846484, 633846484711533, 1.5891514, 3.2022448, 10.056845,1
310564, 633846507, 633846507940596, 1.8974048, 3.5924997, 9.830592,1
310566, 633846515, 633846515366273, 1.9590555, 4.020463, 10.242394,1
310568, 633846533, 633846533988773, 1.9446903, 4.1305966, 10.220847,1
310568, 633846554, 633846554335700, 2.1960814, 3.8235402, 9.604341,1
310569, 633846574, 633846574188096, 2.6378117, 3.2854433, 9.409811,1
310570, 633846593, 633846593984086, 2.552219, 2.7820623, 9.48044,1
310570, 633846613, 633846613961898, 2.082357, 2.4313118, 9.642049,1
310572, 633846633, 633846633702054, 1.3922282, 2.3145945, 9.694721,1
310572, 633846653, 633846653716794, 0.9032126, 2.4941597, 9.415796,1
310574, 633846674, 633846674839138, 0.42916065, 2.747945, 8.597578,1
310574, 633846693, 633846693622315, 0.13587095, 2.9700072, 8.04392,1
310575, 633846713, 633846713516117, 0.19812019, 3.2848446, 7.7189064,1
310577, 633846734, 633846734024763, 0.47046062, 3.426701, 7.703344,1
310578, 633846753, 633846753949971, 0.74399817, 3.38181, 7.7703815,1
310580, 633846778, 633846778450440, 0.6967127, 3.405752, 7.6375036,1
310580, 633846794, 633846794787888, 0.8726865, 3.6655228, 7.6123643,1
310581, 633846813, 633846813546586, 0.65242, 3.8851907, 7.86615,1
310581, 633846834, 633846834114086, 0.35254622, 3.791817, 7.9583263,1
310582, 633846853, 633846853224554, -0.12928689, 3.5763388, 8.683171,1
310583, 633846873, 633846873529658, 0.10594343, 3.5194764, 9.58818,1
310584, 633846893, 633846893301690, -0.13826515, 3.7576995, 9.507974,1
310585, 633846913, 633846913626533, -0.038905777, 3.8881836, 9.225458,1
310585, 633846933, 633846933105179, -0.30885202, 4.299388, 9.640253,1
310587, 633846952, 633846952989450, -0.8158242, 5.442619, 5.811326,1
310588, 633846973, 633846973207471, 0.19273324, 6.0441623, 10.029909,1
