12659, 149258711, 149258711339312, -8.548497, -0.54527944, 3.4093432,0
12659, 149258711, 149258711785562, -8.53054, -0.31663316, 5.000889,0
12660, 149258711, 149258711996500, -8.841188, -0.30466217, 4.789002,0
12669, 149258731, 149258731858948, -8.823831, -0.3788824, 4.675277,0
12672, 149258764, 149258764161395, -8.532935, -0.37948096, 5.3127337,0
12678, 149258777, 149258777050249, -8.67958, -0.24899697, 5.7766104,0
12682, 149258788, 149258788511395, -8.99322, -0.24899697, 5.4444146,0
12684, 149258805, 149258805952541, -8.924985, -0.26515785, 4.1784806,0
12688, 149258826, 149258826211083, -8.859743, -0.27114335, 3.6529531,0
12690, 149258846, 149258846172072, -8.595782, -0.35793316, 3.8708255,0
12691, 149258866, 149258866090562, -8.517372, -0.47046062, 4.040814,0
12695, 149258889, 149258889716916, -8.517372, -0.4878186, 4.1611223,0
12697, 149258906, 149258906228999, -8.611943, -0.9103952, 4.028843,0
12701, 149258925, 149258925826447, -8.65025, -0.81881696, 3.6128504,0
12703, 149258946, 149258946719885, -8.992621, -1.0019734, 3.819949,0
12705, 149258966, 149258966202854, -9.348161, -1.0546459, 5.3803697,0
12711, 149258989, 149258989578166, -9.490017, -0.56682724, 6.5068417,0
12713, 149259005, 149259005890302, -9.388862, -0.2753332, 6.5146227,0
12715, 149259026, 149259026247854, -9.56304, -0.83737206, 3.684078,0
12717, 149259045, 149259045884885, -9.494805, -0.9032126, 0.7116765,0
12718, 149259066, 149259066895666, -9.691729, -0.670975, 2.223615,0
12724, 149259114, 149259114906291, -9.611523, -0.60453594, 1.8806454,0
12724, 149259115, 149259115103479, -9.611523, -0.60453594, 1.8806454,0
12724, 149259115, 149259115275041, -9.622895, -0.5398925, 3.3327289,0
12726, 149259125, 149259125247385, -9.492412, -0.6344634, 3.271078,0
12745, 149259306, 149259306091395, -9.301474, -1.2491747, 2.2014685,0
12771, 149259485, 149259485927020, -9.445126, -0.19752164, 1.8794483,0
12790, 149259667, 149259667533947, -9.4535055, 0.20290859, 2.2200236,0
12813, 149259845, 149259845362593, -10.415975, 0.25617957, 1.4095862,0
12849, 149260025, 149260025707854, -10.243592, -4.559757, -0.16759412,0
12878, 149260203, 149260203904104, -10.981006, -0.21068975, 0.8726865,0
12902, 149260383, 149260383673947, -5.5120506, 1.3581109, 2.954445,0
12926, 149260563, 149260563193375, -16.155474, -1.0163386, 5.7885814,0
12940, 149260741, 149260741699937, -11.653178, -1.7836803, -0.830788,0
12957, 149260927, 149260927209364, -8.834005, -1.3491327, 1.5382746,0
12978, 149261101, 149261101950614, -10.399215, 1.4059949, 1.7860745,0
13002, 149261280, 149261280927853, -10.923545, -7.359776, -1.3395559,0
13024, 149261462, 149261462391395, -8.948329, -0.049081136, -0.89543146,0
13039, 149261639, 149261639887853, -6.633136, -0.5315128, 3.9175124,0
13055, 149261820, 149261820045457, -5.1601033, -1.4215573, 3.2369606,0
13082, 149262001, 149262001339415, -5.7149596, -3.1304188, 4.14975,0
13098, 149262179, 149262179832800, -10.993576, 0.374094, 0.50996494,0
13119, 149262358, 149262358989623, -15.677832, -4.44723, 0.9331401,0
13145, 149262538, 149262538441811, -6.70975, -2.8652608, 4.188656,0
13170, 149262717, 149262717606290, -7.07726, 1.1168951, 0.82001406,0
13183, 149262897, 149262897358113, -14.128783, 1.0899603, 6.7085533,0
13209, 149263077, 149263077133269, -10.882844, -3.0280666, 1.0019734,0
13234, 149263259, 149263259074311, -7.439982, -0.89423436, 1.3485341,0
13249, 149263435, 149263435745457, -9.244013, 2.8054059, 2.7443538,0
13273, 149263615, 149263615866602, -11.304223, -6.943185, 4.0863037,0
13294, 149263795, 149263795149936, -8.215105, 1.3796587, 1.1216835,0
13317, 149263974, 149263974803269, -17.789516, -7.6351094, 7.0156097,0
13334, 149264154, 149264154242228, -6.0465565, -0.03172317, 4.935647,0
13335, 149264180, 149264180224050, -6.535572, -0.45848963, 0.4914099,0
13339, 149264205, 149264205586811, -7.45734, -0.7721301, -3.1998506,0
13339, 149264212, 149264212998790, -10.093954, -2.070386, -4.1395745,0
13340, 149264233, 149264233321915, -12.530653, -3.406949, -1.7669208,0
13343, 149264255, 149264255129727, -11.792641, -3.8833952, 1.6005238,0
13344, 149264273, 149264273393946, -9.467871, -3.6224272, 3.330933,0
13345, 149264293, 149264293137228, -7.833828, -3.6415808, 5.9926867,0
13347, 149264313, 149264313077019, -6.517616, -3.0603883, 7.1604586,0
13348, 149264332, 149264332897176, -6.739079, -2.4067712, 5.3737855,0
13351, 149264353, 149264353334988, -7.277775, -1.7310078, 3.4434607,0
13353, 149264373, 149264373433842, -8.119935, -1.5849615, 1.7441759,0
13354, 149264393, 149264393555561, -8.492233, -1.1695676, 1.1300632,0
13357, 149264413, 149264414015821, -8.22109, -0.39384618, 0.52253455,0
13360, 149264433, 149264433624779, -8.814852, -0.031124622, 0.10354923,0
13366, 149264455, 149264455723789, -9.948506, -0.06943185, -0.09995792,0
13372, 149264473, 149264473172486, -10.899005, -0.12389994, -0.017956512,0
13374, 149264493, 149264493684152, -10.952874, -0.09935937, 1.0779893,0
13378, 149264513, 149264513903373, -9.384073, 0.06703765, 2.134431,0
13380, 149264533, 149264533776133, -8.486248, -0.036511578, 2.1338322,0
13385, 149264553, 149264553681341, -8.546103, 1.0474633, 1.8207904,0
13387, 149264573, 149264573989518, -8.733449, 3.333926, 2.722806,0
13388, 149264593, 149264593652175, -9.235633, 3.9426517, 3.5775359,0
13393, 149264613, 149264613717018, -13.204621, 2.3948002, 4.485537,0
13394, 149264633, 149264633328425, -16.053122, -0.8559271, 1.5664065,0
13399, 149264661, 149264661839779, -13.484742, -2.4528596, -3.128623,0
13400, 149264672, 149264672079935, -11.736976, -4.5663414, -5.8771667,0
13401, 149264692, 149264692867435, -12.859258, -7.7488337, -2.3660698,0
13404, 149264712, 149264712316133, -15.9100685, -10.406398, 1.9195513,0
13407, 149264731, 149264731778529, -17.244238, -8.939949, 4.6860514,0
13410, 149264752, 149264752670977, -14.135965, -5.321113, 14.007875,0
13411, 149264772, 149264772509206, -9.744401, -2.9921536, 17.614141,0
13413, 149264792, 149264792055977, -6.0926447, -1.9099745, 8.653243,0
13415, 149264812, 149264812562800, -2.9017725, -1.5915456, 5.3618145,0
13416, 149264832, 149264832219779, -1.3682863, -0.7954735, -0.33159694,0
13421, 149264853, 149264853366810, -4.260482, -1.1133038, -4.1599255,0
13423, 149264873, 149264873056133, -6.88752, -1.5855601, -3.494936,0
13435, 149264953, 149264953717227, -7.9691005, -0.04189853, 0.044891283,0
13436, 149264954, 149264954498373, -10.065823, 1.4377182, -1.9273324,0
13436, 149264955, 149264955181810, -11.898584, 2.7281928, -1.3838485,0
13437, 149264955, 149264955876914, -13.497313, 2.7670987, 3.0190883,0
13445, 149264972, 149264972573581, -8.019978, 1.0109516, 2.4899697,0
13447, 149264993, 149264993389727, -7.111976, 0.5177461, 1.4670471,0
13451, 149265013, 149265013251029, -6.1686606, 0.43993455, 3.5290532,0
13453, 149265032, 149265032615925, -5.856816, -0.46028528, 2.7880478,0
13457, 149265051, 149265052011446, -6.2351, -1.2108675, 2.308609,0
13459, 149265072, 149265072593477, -8.677784, -3.2190042, 3.506907,0
13461, 149265092, 149265092503737, -13.939641, -6.655881, 4.2263646,0
13466, 149265112, 149265112394518, -17.303493, -5.068525, 6.6864066,0
13467, 149265132, 149265132579623, -11.489774, -0.82779527, 6.751649,0
13471, 149265153, 149265153066237, -8.825626, 1.6214731, 11.868656,0
13474, 149265172, 149265172161810, -11.148601, 1.8728642, 3.4075475,0
13476, 149265191, 149265191798477, -19.6133, -4.0922894, -3.1794999,0
13488, 149265220, 149265220191862, -15.357607, -1.8435353, 3.259107,0
13489, 149265233, 149265233078373, -6.952163, -1.8088194, 1.893215,0
13495, 149265252, 149265252493373, -3.7229836, -1.1563994, 1.745373,0
13497, 149265271, 149265271701706, -4.9398365, -0.1604115, 0.38965634,0
13499, 149265291, 149265291626237, -7.311892, 0.2184709, -1.0684125,0
13504, 149265311, 149265313932175, -9.997588, -0.43993455, -1.3150153,0
13505, 149265331, 149265331662071, -13.4195, -2.5049336, -0.9163807,0
13510, 149265351, 149265351934414, -13.014282, -3.7283707, 0.59735334,0
13512, 149265371, 149265371346601, -9.961675, -4.3754034, 2.8724434,0
13514, 149265391, 149265391839623, -6.8528037, -4.5166616, 4.324527,0
13518, 149265411, 149265411716498, -5.0864816, -4.184466, 5.044583,0
13520, 149265431, 149265431237747, -4.4544125, -3.2680852, 4.8548427,0
13527, 149265454, 149265454999154, -5.8412538, -2.9963434, 4.100669,0
13534, 149265471, 149265471657123, -7.597999, -2.6240451, 2.9981391,0
13537, 149265491, 149265491933737, -8.537724, -1.8405426, 2.023699,0
13541, 149265511, 149265511126757, -7.872135, -0.96546185, 1.6208745,0
13542, 149265531, 149265531651341, -6.7468605, -0.12090719, 1.459266,0
13548, 149265550, 149265550861132, -7.469909, 0.44232875, 0.8265981,0
13550, 149265570, 149265570803372, -9.832987, 0.50278234, 0.51714754,0
13552, 149265590, 149265590833216, -12.435484, 0.4381389, 0.45968673,0
13557, 149265610, 149265610713945, -13.790003, 0.866701, -0.25797522,0
13558, 149265630, 149265630618424, -12.999318, 1.1965023, -0.38307226,0
13562, 149265650, 149265650638684, -10.948086, 0.4261679, 0.6099229,0
13565, 149265670, 149265670428164, -9.626487, 1.5143325, 1.027711,0
13567, 149265690, 149265690723528, -8.725668, 2.6402059, 2.0278888,0
13579, 149265713, 149265713646654, -8.626907, 2.9777884, 2.6731262,0
13580, 149265730, 149265730477434, -11.097125, 1.875857, 3.1190462,0
13585, 149265750, 149265750539153, -15.547347, -2.0033484, 4.0402155,0
13587, 149265772, 149265772494518, -14.441226, -4.470573, -1.0079589,0
13590, 149265790, 149265790937903, -11.656171, -4.232949, 0.44472298,0
13590, 149265809, 149265809777174, -10.7673235, -4.484938, -0.6452374,0
13591, 149265829, 149265829845351, -9.921572, -5.5641246, -0.6063316,0
13593, 149265849, 149265849587591, -11.589732, -7.049727, 2.5462334,0
13594, 149265869, 149265869625507, -13.15135, -6.471527, 5.035605,0
13598, 149265895, 149265895310247, -12.546814, -4.76087, 10.627861,0
13600, 149265910, 149265910234414, -11.96622, -3.6876693, 11.553819,0
13602, 149265929, 149265930018841, -9.206305, -2.9388826, 8.003218,0
13608, 149265952, 149265952661446, -5.4887075, -2.0009542, 4.2515035,0
13615, 149265969, 149265969828789, -2.7629087, -0.4381389, 0.8511387,0
13620, 149265996, 149265996657331, -3.2010477, 0.079008654, -1.5652094,0
13622, 149266010, 149266010357695, -5.773019, -0.3393781, -2.2301989,0
13623, 149266029, 149266029930820, -7.453748, 0.7505822, -0.40282443,0
13628, 149266050, 149266050277747, -10.585364, 1.6567876, -0.5470751,0
13630, 149266069, 149266069979570, -12.983756, 3.0358477, -1.3545196,0
13634, 149266092, 149266092250768, -14.828488, 3.354875, 2.0590134,0
13636, 149266109, 149266109914466, -9.540894, 1.1306617, 1.4915876,0
13637, 149266130, 149266130130299, -7.0826473, 0.39444473, 1.0941502,0
13642, 149266149, 149266149693684, -5.54138, 0.1933318, 2.56419,0
13644, 149266170, 149266170553424, -5.1648917, -0.58657944, 2.6844985,0
13649, 149266194, 149266194282956, -5.6886234, -1.6753427, 3.8019924,0
13658, 149266212, 149266212312591, -9.545682, -3.153762, 2.8167782,0
13659, 149266229, 149266229722539, -15.866375, -6.1501055, 4.8285065,0
13664, 149266249, 149266249582174, -17.885883, -4.8039656, 8.802282,0
13666, 149266269, 149266269569257, -11.07438, -1.3365631, 6.730101,0
13670, 149266290, 149266290174570, -9.369708, 0.5093664, 8.943541,0
13672, 149266309, 149266309162851, -10.600328, 2.280477, 3.2070332,0
13674, 149266329, 149266329438893, -17.727268, -3.6236243, -2.1883004,0
13678, 149266349, 149266349164414, -12.097901, -1.5705963, 4.2143936,0
13679, 149266369, 149266369304205, -6.4122705, -2.260725, 2.285864,0
13684, 149266390, 149266390813580, -5.424064, -2.2212207, 3.1142578,0
13686, 149266408, 149266408969726, -7.29214, -1.6196774, 1.5239093,0
13689, 149266428, 149266428810143, -8.686164, -1.1043255, -0.27952304,0
13693, 149266449, 149266449076549, -10.329783, -1.4736311, 0.049679685,0
13701, 149266469, 149266469718268, -11.383232, -2.0572178, -0.31244332,0
13706, 149266490, 149266490387747, -10.45069, -2.4253263, 0.53091425,0
13709, 149266508, 149266508922695, -8.497621, -2.473809, 1.8297687,0
13710, 149266528, 149266528732018, -7.32925, -2.7736826, 2.7491422,0
13714, 149266548, 149266548339205, -7.228095, -2.815581, 3.5087025,0
13717, 149266568, 149266568660924, -7.517793, -3.0137014, 3.776853,0
13721, 149266589, 149266589844570, -7.8835077, -3.2202013, 3.4099417,0
13723, 149266608, 149266608580664, -7.9726915, -2.9712043, 2.64679,0
13724, 149266628, 149266628769466, -8.081628, -2.5462334, 2.3642743,0
13729, 149266648, 149266648409726, -7.450157, -1.5298948, 1.6861166,0
13730, 149266668, 149266668962643, -6.9796963, -0.45968673, 1.3162124,0
13735, 149266689, 149266689049101, -7.269395, 0.48722005, 1.0301052,0
13741, 149266713, 149266713713425, -8.910022, 0.88645315, 0.99060094,0
13742, 149266726, 149266727014101, -10.431537, 1.1528081, 0.42317516,0
13745, 149266746, 149266747004414, -10.406996, 1.822586, 0.8499416,0
13747, 149266766, 149266766907070, -10.532692, 1.6980876, 1.1935096,0
13750, 149266786, 149266786807851, -12.664728, 0.9756372, 1.0336965,0
13752, 149266806, 149266806855716, -12.498331, 0.92775315, 1.4437037,0
13753, 149266826, 149266826419466, -10.914567, 1.8525136, 2.8455088,0
13754, 149266846, 149266846437174, -10.793061, 2.3050177, 3.0759506,0
13755, 149266866, 149266866561810, -14.103045, -0.6356605, 3.3063924,0
13758, 149266887, 149266887855247, -14.164696, -4.292804, 0.040102877,0
13759, 149266907, 149266907423893, -11.819575, -4.629189, -0.9367314,0
13760, 149266926, 149266926407487, -11.112687, -6.1141925, -2.1877017,0
13761, 149266946, 149266946185351, -10.697293, -6.7211227, -0.8888474,0
13764, 149266968, 149266968339414, -13.276447, -8.194754, 2.8790276,0
13765, 149266986, 149266986216653, -15.417461, -6.985682, 5.412093,0
13766, 149267006, 149267006280976, -15.027207, -3.530849, 11.20247,0
13766, 149267025, 149267025957278, -11.906365, -1.6352397, 10.993576,0
13768, 149267045, 149267045914362, -5.6904187, -0.7062895, 6.2728086,0
13768, 149267066, 149267066114569, -2.5635915, -0.5021838, 4.9338512,0
13769, 149267085, 149267085912694, -1.9536686, -0.08080431, -0.46686932,0
13770, 149267105, 149267105842693, -4.3754034, -0.92416185, -2.955642,0
13770, 149267126, 149267126376131, -6.1237693, -0.7673417, -2.232593,0
13772, 149267146, 149267146404986, -8.067862, 0.19572599, 0.5069722,0
13773, 149267165, 149267166022746, -9.412206, 1.6041151, -1.4903905,0
13778, 149267186, 149267186799882, -10.097546, 3.116652, -0.943914,0
13782, 149267206, 149267206912330, -10.870275, 2.7036524, 2.4426842,0
13789, 149267227, 149267227476705, -8.264784, 1.5292963, 3.8833952,0
13795, 149267247, 149267247363111, -7.715315, 0.58418524, 3.4877534,0
13796, 149267266, 149267266755246, -7.707534, -0.19871874, 3.8540661,0
13801, 149267286, 149267286701861, -7.777564, -0.90500826, 3.9522285,0
13803, 149267306, 149267306904205, -11.024101, -5.81372, 1.1486182,0
13805, 149267326, 149267326487486, -17.612946, -7.9391727, 4.8105497,0
13809, 149267346, 149267347043944, -14.122797, -3.0071173, 6.3703723,0
13811, 149267367, 149267367381288, -13.508086, -3.1262288, 11.502343,0
13816, 149267386, 149267386829934, -17.005417, -2.4301147, 4.7901993,0
13818, 149267406, 149267406699830, -15.342045, -2.0428526, -1.4772224,0
13821, 149267426, 149267426848580, -6.7504516, -1.0815806, 5.758055,0
13826, 149267446, 149267447262121, -2.7341783, -2.2056582, 4.8380833,0
13836, 149267472, 149267472402538, -2.4762032, -1.0995371, 0.5734113,0
13840, 149267487, 149267487334830, -6.2650275, 0.2705448, 0.55365914,0
13844, 149267507, 149267507042486, -11.00435, -0.32680854, -1.1881226,0
13845, 149267527, 149267527042850, -14.161703, -1.5586253, -3.6661212,0
13850, 149267546, 149267546449934, -14.60463, -2.7670987, -2.498948,0
13852, 149267566, 149267566342120, -10.374076, -3.0184898, 0.75956047,0
13856, 149267586, 149267586290037, -7.602189, -3.6367924, 3.1872811,0
13858, 149267607, 149267607218422, -6.1584854, -3.5051112, 3.870227,0
13860, 149267626, 149267626594308, -5.4713492, -2.8862102, 5.403115,0
13869, 149267699, 149267699634724, -6.1985884, -3.301604, 2.6725276,0
13870, 149267700, 149267700266599, -6.1985884, -3.301604, 2.6725276,0
13871, 149267700, 149267700814933, -6.1985884, -3.301604, 2.6725276,0
13877, 149267718, 149267718343370, -6.621763, -2.5486276, 1.8842367,0
13878, 149267725, 149267725296964, -7.1059904, -1.1192893, 1.6825253,0
13883, 149267747, 149267747567954, -8.185776, 0.43873745, 1.4981717,0
13885, 149267765, 149267765414360, -10.0987425, 1.0540473, 0.8487445,0
13886, 149267786, 149267786668631, -12.64737, 0.95229375, 0.62728083,0
13891, 149267806, 149267806755297, -12.527061, 1.1186907, 0.5231331,0
13892, 149267825, 149267826042277, -11.167754, 2.0679917, -0.15083471,0
13897, 149267849, 149267849282276, -11.13603, 2.966416, -0.17896658,0
13899, 149267865, 149267865602068, -11.576564, 4.0815153, 0.19812019,0
13900, 149267886, 149267886261183, -11.683704, 4.187459, 1.0534488,0
13904, 149267905, 149267905549308, -12.130821, 2.8167782, 2.343325,0
13907, 149267925, 149267925430454, -15.585654, -2.4528596, 1.9913772,0
13911, 149267950, 149267950991756, -14.03481, -4.4196963, -1.3102269,0
13920, 149267968, 149267968188787, -12.022484, -4.7919946, -2.2224178,0
13921, 149267985, 149267985284308, -10.481216, -6.1740475, -3.0202854,0
13927, 149268005, 149268005881079, -11.123461, -7.615357, -0.46806642,0
13929, 149268025, 149268025133579, -14.671668, -9.141661, 3.5853171,0
13934, 149268050, 149268050217537, -15.594034, -6.785766, 8.059482,0
13936, 149268064, 149268064932120, -14.283808, -4.1892543, 13.434464,0
13938, 149268085, 149268085868787, -9.021352, -2.791639, 11.2928505,0
13942, 149268108, 149268108536339, -3.958214, -1.9405005, 7.543531,0
13944, 149268125, 149268125344725, -1.1695676, -0.973243, 3.9025488,0
13948, 149268147, 149268147228579, -1.0103531, -0.21308395, -0.49559975,0
13950, 149268165, 149268165602068, -4.384382, -1.0839748, -3.4332852,0
13953, 149268184, 149268184952068, -6.4338183, -1.039682, -2.6180596,0
13959, 149268204, 149268204837485, -8.08881, 0.17776948, 1.323395,0
13967, 149268225, 149268225801600, -10.561422, 1.3521254, -0.8475474,0
13972, 149268247, 149268247520297, -12.319963, 3.1914709, -0.034117375,0
13975, 149268264, 149268264554568, -12.187684, 2.5198972, 5.878962,0
13976, 149268284, 149268284368266, -8.253412, 1.1073183, 4.109049,0
13981, 149268304, 149268304421756, -8.339603, 0.011971008, 2.2972364,0
13983, 149268325, 149268325090402, -7.597999, -0.6003461, 1.9500773,0
13988, 149268345, 149268345102068, -7.674015, -2.3409307, 1.2808979,0
13990, 149268365, 149268365730610, -13.190256, -7.756615, -0.56443304,0
13992, 149268384, 149268384719568, -15.950171, -5.8544216, 7.8170686,0
13996, 149268404, 149268404471287, -11.919533, -1.2228385, 9.7803135,0
13998, 149268424, 149268424481808, -7.5016327, 0.75836337, 12.9005575,0
14003, 149268444, 149268444125141, -12.500127, -1.4161704, 3.4021606,0
14012, 149268469, 149268469710610, -18.529924, -3.0472202, 1.7274165,0
14014, 149268483, 149268484001131, -16.092627, -3.1872811, 3.1262288,0
14019, 149268504, 149268504375610, -8.2115135, -2.6001031, 3.6613328,0
14021, 149268524, 149268524142173, -3.0125043, -1.1073183, 1.2228385,0
14025, 149268543, 149268543481704, -3.549404, 0.50278234, 1.2276269,0
14028, 149268564, 149268564131235, -5.480926, 1.2946646, -1.9416976,0
14029, 149268583, 149268583623318, -8.851364, 0.19632454, -2.4067712,0
14034, 149268603, 149268604039464, -13.314156, -2.381632, -2.5582044,0
14036, 149268623, 149268623807017, -14.566323, -4.1784806, -1.1839328,0
14041, 149268644, 149268644636444, -11.728596, -4.5860934, 1.7363948,0
14043, 149268663, 149268663847381, -7.9511437, -4.172495, 3.4440591,0
