12659, 149258711, 149258711339312, -8.548497, -0.54527944, 3.4093432,0
14045, 149268684, 149268684459464, -4.948815, -3.6846764, 5.3019595,0
14052, 149268703, 149268703940089, -3.5302503, -2.8520927, 6.6492968,0
14058, 149268723, 149268724007537, -5.233725, -2.3116016, 5.1984105,0
14064, 149268743, 149268743873944, -7.2987237, -2.1296425, 3.8007953,0
14066, 149268763, 149268763681548, -7.89907, -1.9494787, 2.8933928,0
14068, 149268783, 149268783874463, -7.309498, -1.2054806, 1.3060371,0
14072, 149268804, 149268804172849, -7.201759, -0.56323594, 0.5823896,0
14073, 149268823, 149268823459516, -8.564658, -0.09935937, 0.40402153,0
14078, 149268843, 149268843639516, -10.943297, 0.021547815, 0.13587095,0
14080, 149268863, 149268863589724, -11.440094, 1.079785, 0.39085343,0
14082, 149268883, 149268883761651, -10.831368, 2.4971523, 0.8810662,0
14086, 149268903, 149268903563370, -11.110293, 3.900753, 0.65062433,0
14089, 149268923, 149268923298786, -13.075334, 4.759673, 0.9271546,0
14093, 149268943, 149268943843422, -12.44925, 4.0779243, 0.59017074,0
14103, 149268963, 149268963271338, -11.485584, 2.2523453, 0.51834464,0
14105, 149268983, 149268983259359, -14.46876, -3.508104, 0.85173726,0
14110, 149269003, 149269003434724, -12.983756, -5.0439844, -0.56203884,0
14111, 149269022, 149269022946599, -12.83352, -6.7666125, -1.4610616,0
14116, 149269043, 149269043926599, -12.559383, -7.807492, -3.1950622,0
14118, 149269063, 149269063126495, -15.086464, -8.872911, 0.9271546,0
14120, 149269082, 149269082902849, -18.423382, -8.88608, 6.215946,0
14124, 149269103, 149269103173995, -16.064495, -5.355231, 12.981361,0
14126, 149269122, 149269122828474, -11.115082, -3.028665, 15.812505,0
14130, 149269142, 149269142392536, -6.3871317, -3.0484173, 9.275137,0
14132, 149269162, 149269162997693, -3.4374752, -2.719813, 5.565322,0
14135, 149269182, 149269182674880, -0.9403227, -1.4652514, 1.6938977,0
14141, 149269202, 149269202869151, -3.1830912, -1.3060371, -2.4319103,0
14148, 149269222, 149269222482745, -6.497265, -1.721431, -3.3255463,0
14154, 149269242, 149269242983370, -7.2304893, -0.41718966, -1.3670892,0
14157, 149269262, 149269262384932, -8.908825, 1.1031284, -1.2066777,0
14158, 149269282, 149269282439828, -10.094553, 3.0783448, -3.5152867,0
14163, 149269302, 149269302500713, -11.562798, 3.7295678, -1.3311762,0
14164, 149269322, 149269322195401, -11.7064495, 2.5037365, 2.4534583,0
14169, 149269344, 149269344707068, -8.321048, 1.5239093, 3.86484,0
14171, 149269362, 149269362207953, -5.397728, -0.61291564, 2.6635494,0
14172, 149269381, 149269382034568, -7.8972745, -1.4760253, 3.8235402,0
14177, 149269402, 149269402397849, -8.7532015, -2.046444, 1.9231426,0
14179, 149269421, 149269421663214, -14.03481, -7.203554, 0.587178,0
14184, 149269443, 149269443246286, -18.445528, -6.1501055, 7.9445596,0
14193, 149269461, 149269462039568, -14.216769, -1.6244658, 4.7979803,0
14195, 149269481, 149269481703891, -8.245032, -1.0079589, 11.439496,0
14201, 149269501, 149269501793526, -10.193314, 1.1791444, 13.080721,0
14203, 149269521, 149269521689776, -17.810467, -4.5501804, 0.46627077,0
14207, 149269542, 149269542782432, -14.642938, -2.6001031, 2.517503,0
14209, 149269561, 149269561635766, -8.572439, -2.9484594, 4.6441526,0
14211, 149269581, 149269581644724, -4.4741645, -2.5091233, 2.533664,0
14217, 149269601, 149269601641547, -4.520851, -1.1605892, 1.3503298,0
14218, 149269621, 149269621261598, -6.5367694, 0.12090719, -0.7930793,0
14223, 149269642, 149269642329828, -8.890868, 0.03172317, -1.5951369,0
14225, 149269661, 149269661294151, -11.427525, -0.7428011, -1.7818847,0
14228, 149269681, 149269681224776, -12.831125, -1.8531121, -0.98820674,0
14233, 149269701, 149269701837120, -11.626842, -2.878429, 0.9888053,0
14243, 149269722, 149269722249776, -8.907029, -3.229778, 2.2906525,0
14248, 149269742, 149269742585193, -6.4900823, -3.341707, 3.4626143,0
14251, 149269762, 149269762270505, -5.457583, -3.390788, 4.295198,0
14253, 149269781, 149269781185869, -5.2115784, -3.0651767, 3.6864722,0
14258, 149269801, 149269801663630, -5.9106855, -2.7748797, 3.7247794,0
14259, 149269821, 149269821045192, -7.1724296, -2.2942438, 2.858677,0
14264, 149269840, 149269840989984, -7.85777, -1.1563994, 2.552219,0
14267, 149269860, 149269860461390, -7.997831, 0.04309563, 2.0470424,0
14269, 149269880, 149269880749828, -8.622119, 0.6206968, 1.22224,0
14272, 149269900, 149269900654255, -10.329185, 0.5303157, 0.83378077,0
14274, 149269920, 149269920612744, -12.293627, 0.33877954, 1.3126211,0
14278, 149269940, 149269940884098, -12.30081, 0.79008657, 0.4794389,0
14283, 149269960, 149269960611390, -10.388441, 1.6011224, -0.22565351,0
14294, 149269990, 149269990324151, -9.713875, 2.1218612, -0.29867667,0
14296, 149270000, 149270000264984, -10.07121, 3.2333694, 0.18555063,0
14297, 149270019, 149270019901390, -10.484209, 3.4105403, 1.5328877,0
14301, 149270040, 149270040790036, -11.781867, 2.3953989, 3.1453824,0
14302, 149270060, 149270060163005, -16.077065, -2.3343468, 3.3889925,0
14307, 149270087, 149270087821599, -14.981118, -5.0900726, -1.7369933,0
14309, 149270100, 149270100241286, -13.123219, -4.76087, -1.5676036,0
14310, 149270120, 149270120145088, -12.352285, -6.127361, -2.4809916,0
14315, 149270140, 149270140656390, -12.904149, -7.4986396, -0.09816227,0
14317, 149270160, 149270160061286, -15.026608, -8.771756, 4.1665096,0
14323, 149270187, 149270187779099, -14.222157, -7.1514807, 7.2304893,0
14325, 149270200, 149270200325140, -11.650186, -5.1846437, 12.4869585,0
14334, 149270221, 149270221845453, -8.3551655, -3.7433343, 10.572795,0
14338, 149270240, 149270240186755, -4.697424, -2.5761611, 6.989872,0
14340, 149270260, 149270260120505, -2.5067291, -1.4425066, 3.517681,0
14344, 149270281, 149270281856963, -1.4939818, -0.37110126, -0.023942016,0
14346, 149270299, 149270299184151, -4.204817, -0.89423436, -2.3983915,0
14347, 149270320, 149270320864046, -6.6983776, -1.1486182, -2.271499,0
14350, 149270339, 149270339308942, -7.715315, 0.10115502, -0.25318682,0
14352, 149270359, 149270359475505, -10.107721, 0.97503865, 0.4369418,0
14356, 149270380, 149270381011025, -11.993155, 2.1972785, -1.7411832,0
14358, 149270399, 149270399756650, -13.78342, 2.6402059, 0.6374562,0
14359, 149270420, 149270420205348, -9.384672, 0.40102878, 4.662708,0
14364, 149270439, 149270440028525, -6.809708, -1.2264298, 4.2413282,0
14369, 149270459, 149270459755192, -6.575675, -1.8261774, 3.4632127,0
14379, 149270482, 149270482358526, -6.7983356, -1.2587515, 4.4155064,0
14383, 149270499, 149270499497796, -8.759187, -2.4546554, 2.4642322,0
14384, 149270519, 149270519284411, -13.475165, -5.2768207, 2.154183,0
14388, 149270539, 149270539847432, -14.8237, -4.923077, 6.5122285,0
14390, 149270559, 149270559268786, -12.101493, -2.6426, 8.494628,0
14395, 149270582, 149270582345036, -13.515867, -3.1507695, 12.20983,0
14397, 149270598, 149270598981807, -18.561049, -2.6234465, 2.2026656,0
14398, 149270619, 149270619047223, -13.753491, -1.5071499, -1.6537948,0
14403, 149270639, 149270639260557, -6.2530565, -1.1504139, 4.50888,0
14404, 149270659, 149270659636703, -2.9293058, -1.6567876, 4.076727,0
14409, 149270682, 149270682585713, -3.833117, 0.049081136, 1.6071079,0
14411, 149270699, 149270699305921, -8.017583, 0.21906945, 0.30286652,0
14420, 149270719, 149270719175817, -10.650007, -0.7080852, -3.4237084,0
14425, 149270738, 149270738686390, -12.880207, -1.988983, -2.6497827,0
14427, 149270758, 149270758706494, -12.97777, -3.394978, -0.40342298,0
14431, 149270780, 149270780391025, -10.415376, -3.9438488, 2.4851813,0
14432, 149270798, 149270798909255, -7.881712, -3.5212722, 3.7840357,0
14433, 149270819, 149270819283369, -6.83784, -3.3081882, 4.272453,0
14437, 149270838, 149270838994567, -5.5778913, -2.5887306, 5.301361,0
14439, 149270858, 149270858607796, -5.6509147, -2.943671, 4.5699325,0
14443, 149270880, 149270880518213, -6.3350577, -3.3883939, 2.858677,0
14445, 149270898, 149270898378838, -6.881534, -3.176507, 1.8195933,0
14447, 149270918, 149270918624411, -7.2951326, -1.9327193, 1.4095862,0
14451, 149270938, 149270938158994, -7.6171527, -0.44771573, 1.0965444,0
14456, 149270958, 149270958181390, -8.613141, 0.5410896, 0.7380127,0
14466, 149270980, 149270980700452, -10.316615, 0.61650693, 0.4177882,0
14469, 149270997, 149270997995557, -11.787253, 0.581791, 0.98461545,0
14470, 149271017, 149271017790192, -11.319786, 0.9032126, 1.0648212,0
14474, 149271038, 149271038253369, -9.712079, 1.6172832, 0.47764325,0
14476, 149271058, 149271058064463, -9.997588, 2.2631192, 0.52971715,0
14481, 149271080, 149271080282848, -10.839149, 3.3602622, 1.1318588,0
14483, 149271097, 149271097970609, -10.788872, 3.7343562, 1.7417817,0
14485, 149271117, 149271117954307, -11.679515, 2.3403323, 2.7635074,0
14489, 149271137, 149271137781130, -1.0103531, -0.21308395, -0.49559975,0
14506, 149271235, 149271235487224, -14.72853, -8.550293, 0.5883751,0
14506, 149271236, 149271236044984, -14.72853, -8.550293, 0.5883751,0
14507, 149271236, 149271236490088, -14.72853, -8.550293, 0.5883751,0
14507, 149271236, 149271236926859, -14.72853, -8.550293, 0.5883751,0
14508, 149271237, 149271237403578, -17.041328, -9.38168, 4.575918,0
14509, 149271257, 149271257174723, -14.407108, -6.6786256, 9.724648,0
14515, 149271277, 149271277200296, -10.742783, -4.385579, 14.768633,0
14516, 149271297, 149271297776755, -7.7727757, -3.413533, 10.170568,0
14517, 149271317, 149271317298057, -4.220379, -2.622848, 6.3224883,0
14522, 149271341, 149271342167276, -1.9147629, -1.769315, 2.7898436,0
14524, 149271357, 149271357229619, -2.054225, -1.0313023, -0.97982705,0
14528, 149271377, 149271378037588, -4.851251, -1.5143325, -3.4452562,0
14530, 149271397, 149271397258838, -6.357204, -0.7637503, -1.9656396,0
14532, 149271416, 149271416904203, -7.85358, 0.7182605, 0.5542577,0
14537, 149271437, 149271437431598, -10.063428, 2.022502, -1.1611878,0
14547, 149271462, 149271462142276, -11.733384, 2.9945478, -1.0085574,0
14551, 149271477, 149271477297588, -12.674904, 2.882619, 1.1815386,0
14554, 149271496, 149271496925192, -9.275736, 1.9806033, 3.2980127,0
14556, 149271516, 149271516592067, -5.205593, 0.66139823, 3.4506433,0
14560, 149271536, 149271537000661, -5.9130797, -0.81163436, 2.971803,0
14561, 149271556, 149271556697276, -7.993641, -1.192911, 3.6242228,0
14566, 149271577, 149271577153109, -11.057621, -3.4799721, 1.2611457,0
14568, 149271596, 149271596640401, -17.071257, -7.6321163, 4.69084,0
14570, 149271616, 149271616717953, -16.988657, -5.0308166, 6.2404866,0
14575, 149271637, 149271637616390, -10.936713, -1.234211, 6.785766,0
14576, 149271656, 149271656551754, -7.711125, -0.42556936, 11.6112795,0
14581, 149271677, 149271677350348, -14.995483, -3.1052797, 3.5769374,0
14583, 149271696, 149271696641650, -18.704102, -4.5322237, 2.4558525,0
14585, 149271715, 149271715991077, -11.653777, -3.8492777, 2.7790697,0
14592, 149271736, 149271736321598, -5.503671, -2.992752, 5.651513,0
14593, 149271755, 149271755239306, -2.8095956, -1.7238252, 2.6318262,0
14595, 149271775, 149271775153577, -3.1561563, 0.09756372, -0.38845924,0
14596, 149271795, 149271795252483, -5.8987145, 1.1049241, -0.80325466,0
14597, 149271814, 149271814931754, -9.163208, 0.83617496, -1.4030021,0
14598, 149271834, 149271834805712, -14.073117, -0.93134445, -2.2050598,0
14599, 149271854, 149271854729358, -16.427814, -3.2255883, -2.1577742,0
14601, 149271874, 149271874775140, -12.548011, -4.309563, 0.6937199,0
14602, 149271894, 149271894743942, -8.564658, -4.5034933, 2.6581624,0
14603, 149271914, 149271914570973, -5.919664, -4.2676644, 3.7618895,0
14605, 149271934, 149271934864254, -4.1096473, -3.6062663, 4.435259,0
14608, 149271954, 149271954623108, -4.707599, -3.3560722, 5.353435,0
14610, 149271974, 149271974386285, -6.4631476, -3.0627825, 4.605247,0
14611, 149271994, 149271994326181, -7.460931, -2.3523033, 3.0424318,0
14611, 149272014, 149272014192275, -7.4322004, -1.448492, 2.480393,0
14613, 149272034, 149272034542692, -6.981492, -0.55844754, 1.7914615,0
14614, 149272054, 149272054160556, -7.9822683, -0.11671733, 0.7966706,0
14615, 149272074, 149272074387275, -10.357915, -0.14425065, 0.6721721,0
14616, 149272094, 149272094101285, -12.008119, 0.076015905, 1.2018893,0
14617, 149272114, 149272114635608, -11.623251, 0.7356185, 0.64823014,0
14620, 149272134, 149272134291442, -10.8152075, 1.8285716, -0.789488,0
14620, 149272153, 149272153963577, -11.686697, 2.7605145, 0.04189853,0
14622, 149272174, 149272174263994, -11.634025, 3.0603883, -0.108936176,0
14623, 149272195, 149272195469202, -10.070611, 2.7162218, 1.4227544,0
14624, 149272214, 149272214590973, -11.679515, 1.0061632, 3.244742,0
14628, 149272234, 149272234319046, -14.592061, -3.9246953, 2.2373815,0
14630, 149272255, 149272255186077, -13.891757, -4.216788, -0.78290397,0
14634, 149272276, 149272276460712, -12.771271, -4.7937903, -2.1242554,0
14637, 149272294, 149272294943212, -12.466608, -6.6486983, -1.9560628,0
14638, 149272314, 149272314759671, -14.125192, -8.541314, 1.763928,0
14643, 149272335, 149272335977431, -16.005836, -8.374918, 4.844667,0
14644, 149272354, 149272354998473, -13.54759, -5.829881, 10.4644575,0
14649, 149272375, 149272375633837, -9.813234, -3.8133647, 14.813524,0
14651, 149272394, 149272394950087, -6.877943, -2.8933928, 9.753978,0
14653, 149272414, 149272414891337, -4.911106, -2.28347, 5.6323595,0
14658, 149272434, 149272434746910, -2.6042929, -1.0977415, 0.7906851,0
14662, 149272454, 149272454724567, -4.0252514, -1.1947067, -2.991555,0
14670, 149272474, 149272474875973, -6.335656, -1.4682442, -3.8355112,0
14672, 149272494, 149272494668160, -7.203554, -0.1604115, -0.50158525,0
14674, 149272514, 149272514983629, -10.439318, 1.2557588, -0.20709845,0
14679, 149272535, 149272535391650, -12.130223, 2.8203697, -2.0590134,0
14680, 149272554, 149272554403629, -12.967595, 3.221997, -0.17836803,0
14685, 149272575, 149272575174358, -11.21444, 1.6885108, 1.7717092,0
14687, 149272594, 149272594420504, -6.9569516, 0.4985925, 3.3171666,0
14691, 149272619, 149272619256025, -3.6002808, -0.9983821, 4.472967,0
14694, 149272634, 149272634337848, -5.7269306, -1.7274165, 4.7524905,0
14695, 149272653, 149272653812848, -6.508039, -1.8626889, 3.7044287,0
14697, 149272672, 149272672861910, -10.058042, -3.7062242, 1.417966,0
14698, 149272693, 149272693185608, -16.517597, -7.386112, 4.155137,0
14699, 149272712, 149272712553369, -17.146673, -4.0013094, 5.7185507,0
14701, 149272733, 149272733530296, -11.7303915, -1.4083891, 8.228272,0
14703, 149272753, 149272753701442, -12.599486, -0.23822308, 11.507132,0
14707, 149272775, 149272775387692, -18.980034, -3.9187095, 2.4007857,0
14709, 149272793, 149272793891442, -14.900913, -3.003526, 3.2615013,0
14713, 149272816, 149272816598421, -7.961918, -3.3746274, 2.9843724,0
14715, 149272834, 149272834664306, -3.5643678, -2.1775265, 3.9492357,0
14716, 149272853, 149272853540140, -3.252523, -0.7781156, 1.1911154,0
14721, 149272873, 149272873853108, -5.473145, 0.66738373, -0.14305355,0
14723, 149272894, 149272894223577, -8.182184, 0.545878, -1.6112977,0
14727, 149272915, 149272916017535, -10.878056, -0.3645172, -1.6226702,0
14730, 149272933, 149272933642692, -13.348273, -2.2547395, -1.7393875,0
14734, 149272953, 149272953792535, -11.911752, -3.8732197, 0.092176765,0
14742, 149272973, 149272973879827, -9.332, -4.5124717, 2.505532,0
14744, 149272994, 149272994068681, -6.581062, -4.047398, 4.009091,0
14748, 149273015, 149273015472119, -4.4999022, -3.715801, 6.030994,0
14750, 149273033, 149273033716129, -4.4280763, -3.29502, 6.0681043,0
14751, 149273053, 149273053411077, -6.3601966, -2.9765913, 4.4765587,0
14756, 149273073, 149273073610348, -8.243237, -2.5390508, 2.9520507,0
14758, 149273094, 149273094419514, -8.588001, -1.6124948, 1.9871874,0
14762, 149273115, 149273115410556, -7.711724, -0.7224504, 1.2060791,0
14765, 149273133, 149273133157119, -6.9886746, 0.28550854, 0.46507367,0
14766, 149273153, 149273154004671, -8.327033, 0.47225627, 0.15741876,0
14771, 149273174, 149273174543421, -11.40897, 0.16519992, -0.2100912,0
14773, 149273194, 149273194102067, -12.5504055, 0.81343, -0.25318682,0
14783, 149273219, 149273219489358, -11.376648, 1.9536686, 0.84096336,0
14784, 149273233, 149273233665712, -10.609306, 2.348712, 0.19093758,0
14787, 149273252, 149273253029619, -10.282497, 3.0172927, 0.45669398,0
14791, 149273273, 149273273704254, -10.13705, 2.7150247, 0.89184016,0
14793, 149273293, 149273293126650, -10.035296, 1.7076644, 1.4107834,0
14799, 149273314, 149273314789150, -13.615825, -1.8926164, 3.1573534,0
14801, 149273332, 149273332573577, -15.742475, -5.5707088, 0.88765025,0
14802, 149273352, 149273352741546, -15.297751, -5.613206, -0.75237787,0
14807, 149273372, 149273372687275, -14.100053, -6.8563952, -2.8646624,0
14810, 149273393, 149273393380608, -13.498509, -7.5920134, -1.8201919,0
14814, 149273414, 149273414726285, -16.300323, -9.3738985, 4.5034933,0
14818, 149273432, 149273432668681, -15.022419, -7.8469963, 8.025364,0
14821, 149273454, 149273454233577, -11.015722, -5.0960584, 13.721768,0
14829, 149273473, 149273473343733, -9.568427, -5.1247888, 14.969747,0
14831, 149273492, 149273492920556, -6.5122285, -4.4155064, 6.6744356,0
14836, 149273512, 149273512639879, -2.2852654, -3.283049, 2.3415294,0
14838, 149273532, 149273532414046, -0.2645593, -1.9973627, -0.57161564,0
14840, 149273552, 149273552872171, -3.3357215, -1.8806454, -3.3441012,0
14844, 149273572, 149273572187119, -5.8909335, -0.9864111, -2.2008698,0
14846, 149273592, 149273592198525, -8.674791, -0.11312603, 1.9297266,0
14851, 149273612, 149273612143629, -11.295844, 0.9504981, 1.0109516,0
14853, 149273632, 149273632276390, -12.425308, 2.7341783, -0.8391677,0
14854, 149273651, 149273651961337, -12.2559185, 3.815759, -0.47285482,0
14861, 149273672, 149273672639046, -10.816404, 3.5565867, 0.05686229,0
14863, 149273692, 149273692291702, -8.194754, 2.6156654, 0.717662,0
14873, 149273719, 149273719991650, -7.2807674, 0.61291564, 1.9009962,0
14875, 149273731, 149273731809098, -7.3322425, -1.2689269, 2.6713305,0
14877, 149273752, 149273752052327, -2.6001031, -7.1969705, 13.245921,0
14881, 149273772, 149273772454671, -17.159243, -6.215348, 6.6205664,0
14883, 149273791, 149273791875296, -19.6133, -4.5741224, 2.3343468,0
14888, 149273812, 149273812156546, -13.621212, -0.29269117, 3.4524388,0
14890, 149273831, 149273831650817, -7.5267715, 1.3640964, 11.940482,0
14892, 149273850, 149273851554775, -12.786833, -2.0626047, 8.87351,0
14896, 149273871, 149273871345972, -19.6133, -8.738237, 5.1367598,0
14898, 149273891, 149273891530660, -18.150444, -5.73112, -2.0901382,0
14903, 149273910, 149273910974254, -7.611766, -3.0478187, 3.0615854,0
14905, 149273931, 149273931100191, -0.30705637, -2.0733786, 2.7401638,0
14910, 149273953, 149273953389306, 0.92296475, -1.0839748, -0.81642276,0
14918, 149273971, 149273971544723, -2.6749218, 0.34715924, -0.7703344,0
14920, 149273991, 149273991269358, -8.610147, -0.11252748, -0.08619126,0
14925, 149274011, 149274011060452, -13.791799, -1.6460136, -0.14784196,0
14928, 149274030, 149274030970035, -16.92521, -3.3626564, 0.50158525,0
14930, 149274050, 149274050898160, -15.066711, -4.551976, 2.765303,0
14935, 149274070, 149274070911493, -8.22528, -4.072537, 3.2148144,0
14937, 149274090, 149274091008681, -3.7618895, -4.203021, 6.0250087,0
14941, 149274111, 149274111902900, -3.1399956, -3.0478187, 4.6040497,0
14943, 149274131, 149274132263785, -4.8482585, -2.3343468, 2.5139117,0
14945, 149274153, 149274153597952, -6.5720835, -1.9363106, 1.685518,0
14950, 149274170, 149274170780399, -7.6105685, -1.2330139, 1.0342951,0
14952, 149274189, 149274189869410, -7.78355, -0.5734113, 1.2898762,0
14957, 149274214, 149274214065973, -7.3340383, 0.2088941, 1.1073183,0
14963, 149274229, 149274229801441, -8.059482, 0.62488663, 0.49559975,0
