12659, 149258711, 149258711339312, -8.548497, -0.54527944, 3.4093432,0
14964, 149274249, 149274249280868, -10.151415, 0.57161564, 0.3465607,0
14964, 149274268, 149274268840452, -12.619239, -0.093972415, 0.7469909,0
14966, 149274288, 149274288928941, -13.300987, -0.08200141, -0.3657143,0
14967, 149274309, 149274309589931, -12.133814, 0.82719666, 1.1115081,0
14970, 149274329, 149274329169358, -10.44231, 2.1039047, 2.3894134,0
14970, 149274349, 149274349358785, -9.463082, 3.317765, 3.0268695,0
14972, 149274372, 149274372121806, -9.501988, 3.7110126, 3.1184478,0
14976, 149274389, 149274389743160, -13.921684, 0.6218939, 3.7014358,0
14977, 149274409, 149274409483108, -15.171457, -4.258686, -0.08379706,0
14980, 149274429, 149274429101650, -13.016078, -3.7834373, -2.9191303,0
14980, 149274449, 149274449450400, -12.215217, -5.0284224, -2.618658,0
14987, 149274469, 149274469108368, -13.424289, -7.8452005, -1.5173253,0
14989, 149274489, 149274489185139, -15.864579, -10.086173, 1.2318168,0
14991, 149274509, 149274509774045, -16.858173, -8.756793, 5.267244,0
14996, 149274530, 149274530376077, -14.036008, -5.4899044, 10.157999,0
14998, 149274549, 149274549791754, -10.405201, -3.7032316, 14.483724,0
15003, 149274577, 149274578009045, -4.8883615, -2.7246015, 9.643246,0
15005, 149274589, 149274589253420, -17.071257, -7.6321163, 4.69084,0
15017, 149274767, 149274767497691, -12.905944, 3.3770216, 1.0498575,0
15025, 149274947, 149274947241129, -5.749077, -0.8463503, 10.997766,0
15043, 149275127, 149275127862275, -15.0715, -2.8712463, -0.40940848,0
15064, 149275306, 149275306604202, -7.1939774, -0.7529764, 2.0219033,0
15077, 149275485, 149275485524566, -11.552023, 2.8473043, 2.191293,0
15084, 149275665, 149275665317796, -4.297592, -3.2974143, 9.412206,0
15095, 149275845, 149275845084514, -12.794614, 2.8431146, 0.8870517,0
15106, 149276024, 149276024621754, -9.557653, 0.39384618, 14.203003,0
15122, 149276205, 149276205507014, -17.448942, -3.6822822, -3.1651347,0
15145, 149276384, 149276384951858, -6.9647326, -1.2791022, 1.6759412,0
15171, 149276564, 149276564706598, -11.331757, 4.047398, 2.5103204,0
15194, 149276744, 149276744079046, -11.461642, -4.3915644, 15.425841,0
15211, 149276923, 149276923921754, -13.122021, 2.3092074, -1.821389,0
15232, 149277106, 149277106834514, -10.973824, -0.7613561, 5.919065,0
15244, 149277281, 149277281847586, -10.933122, 0.13826515, -1.240795,0
15266, 149277462, 149277462464722, -7.2729864, -2.2870612, 3.389591,0
15281, 149277642, 149277642259722, -12.649765, 4.7656584, 0.14305355,0
15309, 149277822, 149277822098731, -15.674838, -8.169615, 8.911818,0
15334, 149278000, 149278000256491, -11.282077, 0.44891283, 0.65541273,0
15349, 149278180, 149278180622585, -17.287333, -5.3504424, 5.4743423,0
15374, 149278359, 149278359302846, -7.52737, 0.52492875, -1.3497312,0
15386, 149278538, 149278538874200, -7.2047515, -2.545635, 3.044826,0
15395, 149278717, 149278717794877, -11.418547, 3.5811272, 0.130484,0
15402, 149278897, 149278897318939, -14.853627, -8.271967, 7.630321,0
15410, 149279077, 149279077235762, -9.970653, 1.0726024, -1.3251907,0
15422, 149279256, 149279256493054, -18.4988, -5.397129, 4.0940847,0
15427, 149279436, 149279436158366, -7.551312, 0.7469909, -2.087744,0
15440, 149279616, 149279616326544, -6.417658, -3.1741128, 3.821146,0
15452, 149279795, 149279795435346, -13.909115, 5.085883, 1.7298107,0
15464, 149279975, 149279975535866, -17.68956, -7.5866265, 8.665813,0
15481, 149280155, 149280155569929, -11.490373, 1.270124, -0.3705027,0
15507, 149280336, 149280336824981, -17.61474, -4.4723687, 7.301118,0
15533, 149280515, 149280515278419, -11.073183, -0.044891283, -0.048482586,0
15553, 149280694, 149280694419877, -7.2741833, -1.4568717, 3.5811272,0
15577, 149280874, 149280874067064, -9.797672, 4.731541, 0.7380127,0
15606, 149281053, 149281053950762, -10.737994, -6.125565, 13.213599,0
15632, 149281233, 149281233247794, -12.893973, 2.5767596, -2.2996306,0
15649, 149281412, 149281412948523, -11.481394, -0.2896984, 7.965509,0
15677, 149281593, 149281593250085, -17.472883, -2.7407625, -1.8411411,0
15702, 149281773, 149281773887585, -8.289924, -1.1456255, 1.929128,0
15723, 149281953, 149281953388314, -10.510546, 4.0318356, 2.4193408,0
15746, 149282131, 149282131337585, -7.7009497, -2.598906, 13.401544,0
15772, 149282310, 149282310665710, -13.955203, 3.107674, -0.24301147,0
15799, 149282490, 149282490258053, -6.663662, 1.067814, 12.784438,0
15817, 149282672, 149282672202012, -14.157514, -1.8656816, -0.7589619,0
15841, 149282849, 149282849868156, -7.5614877, -1.2761095, 1.4395138,0
15865, 149283029, 149283029836230, -10.011354, 3.5164838, 1.5544355,0
15880, 149283207, 149283207581699, -10.427347, -5.7670336, 15.433622,0
15895, 149283387, 149283387733365, -13.959393, 3.3871968, -2.055422,0
15907, 149283567, 149283567350032, -13.0442095, -1.4323312, 8.521563,0
15918, 149283747, 149283747123105, -9.780912, 0.3776853, -1.0019734,0
15937, 149283926, 149283926959928, -6.7923503, -1.8734628, 2.930503,0
15960, 149284106, 149284106733313, -9.865308, 3.1759086, 1.7585411,0
15985, 149284286, 149284286122376, -15.355811, -6.4547677, 10.930728,0
16010, 149284469, 149284469254719, -11.641207, 1.894412, -1.0570401,0
16025, 149284645, 149284645185865, -14.566323, -2.6479871, 9.831191,0
16048, 149284823, 149284823403834, -4.675876, 0.24361002, 0.39683893,0
16062, 149285008, 149285008429719, -6.4152637, -1.5167267, 3.1172507,0
16072, 149285183, 149285183158418, -10.911574, 3.328539, 1.3958195,0
16093, 149285363, 149285363236907, -14.434044, -4.9494133, 13.479356,0
16116, 149285544, 149285544187896, -11.210251, 2.867655, -2.4875755,0
16139, 149285722, 149285722855500, -14.431649, -1.9818004, 6.0561333,0
16156, 149285905, 149285905655656, -6.8007298, 0.14844051, -1.2491747,0
16178, 149286081, 149286081328260, -7.3364325, -2.3014264, 2.7754784,0
16205, 149286261, 149286261555031, -11.0935335, 2.9532478, 1.1677719,0
16222, 149286440, 149286440871541, -17.465702, -8.808268, 3.8247373,0
16249, 149286620, 149286620404979, -8.26658, 1.5029601, 0.6326678,0
16277, 149286799, 149286800012479, -17.422007, -6.099229, 7.187992,0
16301, 149286979, 149286979552114, -6.0704985, -0.29927522, 1.46585,0
16321, 149287158, 149287158908103, -5.3139305, -3.0220811, 6.903681,0
16345, 149287338, 149287338966904, -10.839149, 2.498948, -0.4333505,0
16373, 149287518, 149287518344457, -12.587516, -8.683171, 1.6597804,0
16389, 149287697, 149287697567165, -7.098808, -0.0047884034, -1.1162965,0
16413, 149287877, 149287877657686, -8.710106, -3.7792473, 0.96546185,0
16436, 149288056, 149288056284197, -0.789488, -1.1599907, 1.6927006,0
16459, 149288236, 149288236506801, -2.4145525, -2.9059622, 6.0172276,0
16474, 149288415, 149288416032843, -11.302427, 2.2619221, -0.83018947,0
16493, 149288597, 149288597291332, -13.074736, -8.834005, 1.9063832,0
16518, 149288775, 149288775855968, -7.705738, -0.75477207, -2.0374656,0
16537, 149288954, 149288954917478, -7.791331, -2.8880057, 1.5454572,0
16560, 149289134, 149289134453676, -4.747702, -1.4903905, 1.7938557,0
16577, 149289313, 149289313962374, -4.27365, -3.685275, 4.823718,0
16595, 149289492, 149289492953259, -11.892598, 0.6051345, 0.3633201,0
16611, 149289674, 149289674247374, -11.767501, -6.2446766, -2.2152352,0
16632, 149289852, 149289852928936, -6.1884127, -2.1559787, -3.7828386,0
16658, 149290032, 149290032482687, -8.106767, -1.8608932, 3.8983588,0
16683, 149290214, 149290214597218, -3.675698, -2.1619642, 3.389591,0
16698, 149290391, 149290391624614, -4.647744, -3.5446155, 4.6471453,0
16723, 149290570, 149290570640602, -11.172543, 0.7182605, 0.87208796,0
16742, 149290750, 149290750600862, -13.899538, -5.878962, -2.142212,0
16762, 149290930, 149290930160393, -4.585495, -2.0272903, -3.6122518,0
16787, 149291110, 149291110179924, -4.2515035, -2.0919337, 4.1802764,0
16808, 149291289, 149291289632424, -9.085397, -3.7942111, 1.4065934,0
16834, 149291472, 149291472423205, -7.4166384, -4.84766, 3.7008374,0
16851, 149291648, 149291648771122, -11.95784, -0.2825158, 0.79008657,0
16868, 149291827, 149291827896539, -15.847221, -7.716512, -1.5209166,0
16896, 149292007, 149292007379247, -2.7856536, -2.1996727, -1.6490064,0
16913, 149292187, 149292187059299, -5.4091, -1.2354081, 4.7518916,0
16938, 149292366, 149292366787684, -18.720263, -3.9217024, 0.8439561,0
16966, 149292546, 149292546338830, -17.746422, -4.712986, -0.06943185,0
16991, 149292725, 149292725892423, -8.187572, -0.7026982, 1.1558008,0
17010, 149292905, 149292905288361, -12.206239, 0.57161564, 5.205593,0
17033, 149293084, 149293084885131, -4.2515035, -1.6807296, 7.2352777,0
17060, 149293264, 149293264597371, -8.51019, 1.0672154, 5.439028,0
17078, 149293443, 149293443706642, -19.6133, -8.078635, 0.1400608,0
17098, 149293623, 149293623700756, -12.575544, -6.5948286, 1.2593501,0
17128, 149293804, 149293804139142, -8.239047, -1.1707647, 0.9379285,0
17155, 149293985, 149293985056902, -15.057135, -4.6513352, 3.0520086,0
17172, 149294162, 149294162734715, 0.32800564, -3.8283286, 9.23264,0
17193, 149294341, 149294341081173, -11.783064, 3.7469256, 0.8690952,0
17216, 149294521, 149294521522371, -9.862315, -1.7495629, 5.245696,0
17238, 149294703, 149294703869454, -14.98471, -4.3101616, -0.42796355,0
17263, 149294880, 149294880678725, -8.776545, 0.25139117, 0.5506664,0
17288, 149295060, 149295060236172, -12.813767, -0.4381389, 3.4620156,0
17315, 149295239, 149295239932787, -4.739322, -2.1152773, 9.897031,0
17331, 149295419, 149295419921537, -11.888409, 1.963844, 2.6168625,0
17358, 149295598, 149295598952839, -6.699575, 1.1498153, 11.52449,0
17385, 149295778, 149295778940495, -13.003508, -0.50757074, -2.0380642,0
17405, 149295957, 149295958014194, -7.763199, -1.614889, 2.779668,0
17429, 149296138, 149296138110912, -12.038645, 2.9281087, -1.1097125,0
17448, 149296316, 149296316938933, -4.8722005, -3.6403837, 16.804304,0
17463, 149296496, 149296496489454, -14.607024, 3.7594953, -3.804985,0
17482, 149296676, 149296676254871, -9.146449, -0.12330139, 8.629301,0
17504, 149296855, 149296855771225, -11.492168, -0.504578, -1.7238252,0
17528, 149297035, 149297035298465, -7.1347213, -1.8614918, 2.1176715,0
17553, 149297218, 149297218077527, -10.990582, 3.117849, -0.06823475,0
17569, 149297394, 149297394503985, -12.719196, -5.6245785, 10.184934,0
17594, 149297574, 149297574387109, -13.185468, 2.5246856, -3.0777464,0
17616, 149297753, 149297753679400, -18.359936, -4.935048, 7.1311297,0
17635, 149297933, 149297933543150, -7.752425, 0.5859809, -0.842759,0
17660, 149298113, 149298113469661, -5.5461683, -3.1908724, 3.870227,0
17682, 149298292, 149298292559140, -11.768699, 3.2369606, -0.050876785,0
17706, 149298472, 149298472534609, -18.331804, -11.001955, 3.6014779,0
17722, 149298652, 149298652076536, -9.063251, 0.40761283, 1.0013748,0
17746, 149298831, 149298831229974, -9.106346, -4.9123034, 0.11791443,0
17772, 149299011, 149299011121119, -3.5895069, 0.30705637, 0.65541273,0
17789, 149299190, 149299190147994, -3.3476925, -3.265691, 6.88333,0
17811, 149299369, 149299369921119, -10.478224, 1.4425066, -0.51475334,0
17837, 149299549, 149299549432682, -13.815741, -10.399215, 0.45729253,0
17861, 149299729, 149299729305859, -6.962937, -1.6693572, -3.288436,0
17879, 149299908, 149299908954869, -5.919664, -5.143344, 1.2551602,0
17905, 149300088, 149300088365859, -3.469797, -1.644218, 0.52373165,0
17933, 149300267, 149300267251588, -4.0599675, -3.8857894, 5.910087,0
17952, 149300447, 149300447069609, -11.038467, 1.103727, 1.7363948,0
17976, 149300626, 149300627003672, -12.106879, -6.3111157, -1.4754268,0
18005, 149300806, 149300806178151, -6.1381345, -1.7764976, -3.7235823,0
18028, 149300986, 149300986706901, -6.8426285, -2.3373394, 3.8181531,0
18046, 149301165, 149301165714608, -7.023391, -2.4708161, 2.8898015,0
18071, 149301344, 149301344560338, -6.139332, -4.12102, 4.3155484,0
18094, 149301524, 149301524616223, -11.673529, 0.5614403, 1.2749124,0
18116, 149301703, 149301704039765, -13.061567, -5.1636944, -4.11264,0
18141, 149301884, 149301884532733, -6.161478, -2.4791958, -3.855862,0
18166, 149302063, 149302063904921, -4.158728, -1.7064673, 3.5990837,0
18195, 149302243, 149302243334295, -12.522872, -3.9187095, 1.3850456,0
18211, 149302422, 149302422798253, -10.829573, -4.8464627, 0.9947908,0
18241, 149302602, 149302602422056, -10.714052, -0.13826515, 0.61770403,0
18269, 149302782, 149302782892941, -16.065693, -4.6603136, 2.629432,0
18294, 149302969, 149302969885024, -4.324527, -2.4959552, 7.4549456,0
18314, 149303140, 149303140856378, -9.85214, 0.7248446, 4.2395325,0
18339, 149303320, 149303320483617, -14.987104, -1.9692309, 9.698911,0
18368, 149303500, 149303500588565, -12.285248, -4.298789, -1.5280992,0
18387, 149303680, 149303680363878, -8.119935, -0.2621651, 0.6075287,0
18412, 149303859, 149303859205597, -11.501745, 2.1990743, 2.3133974,0
18441, 149304038, 149304038844191, -10.965444, -3.8833952, 16.29793,0
18466, 149304225, 149304225974972, -14.259267, 3.3207579, -3.4386723,0
18481, 149304398, 149304398593045, -13.731944, -2.681506, 9.088988,0
18506, 149304577, 149304577546326, -8.853159, 0.45669398, -2.1763294,0
18528, 149304756, 149304756808670, -7.8092875, -2.0428526, 2.9281087,0
18547, 149304936, 149304936583930, -16.499641, 3.5751417, -2.9694088,0
18573, 149305115, 149305115883722, -8.38629, -4.0216603, 17.932571,0
18596, 149305295, 149305295793722, -14.720151, 3.651756, -5.2127757,0
18621, 149305475, 149305475504764, -11.116279, -1.3826514, 11.552023,0
18637, 149305654, 149305654976430, -11.044453, -0.44891283, -0.57161564,0
18662, 149305834, 149305834270597, -8.203134, -1.3455414, 3.0933087,0
18687, 149306014, 149306014113305, -11.568783, 4.733337, 1.6711528,0
18703, 149306193, 149306193853982, -10.38904, -4.6764746, 18.968662,0
18728, 149306373, 149306373674867, -14.291589, 3.517681, -2.2290018,0
18752, 149306560, 149306560846273, -12.114062, -2.1140802, 9.333796,0
18773, 149306732, 149306732870805, -8.883087, 0.9959879, -1.0384849,0
18794, 149306911, 149306911856378, -6.1866174, -2.4510639, 3.247136,0
18816, 149307090, 149307091000596, -13.593678, 3.5763388, -0.98222125,0
18835, 149307270, 149307270976012, -15.452178, -9.029133, 5.181651,0
18853, 149307453, 149307453267836, -12.810775, 1.5263035, -3.1573534,0
18866, 149307629, 149307629468148, -16.242264, -6.940192, 3.9414546,0
18888, 149307809, 149307809563981, -7.4962454, -0.7918822, -0.7469909,0
18912, 149307989, 149307989071741, -6.293159, -3.1214404, 3.4201171,0
18931, 149308168, 149308168500023, -13.114839, 1.2737153, 1.845331,0
18953, 149308348, 149308348488408, -12.938865, -8.057686, 4.2515035,0
18979, 149308527, 149308527874971, -9.553463, -0.45489833, -1.1617863,0
19004, 149308712, 149308713041325, -8.337209, -3.1172507, 2.1859062,0
19020, 149308887, 149308887233929, -5.663484, -2.5049336, 1.8201919,0
19045, 149309066, 149309066571531, -2.9340942, -3.8265328, 7.116166,0
19067, 149309246, 149309246099605, -11.711238, 2.1110873, -1.2389994,0
19088, 149309425, 149309425599970, -12.79222, -6.733692, -0.9044097,0
19114, 149309605, 149309605343616, -2.2511482, -1.4688427, -4.3999443,0
19137, 149309784, 149309784738512, -3.934272, -0.8158242, 1.7866731,0
19163, 149309974, 149309974670908, -7.045537, -3.1621418, 2.8951883,0
19180, 149310143, 149310143763303, -4.68665, -5.333683, 3.3267434,0
19207, 149310323, 149310323507262, -11.073183, 0.55365914, 1.4137762,0
19229, 149310502, 149310502595647, -12.065579, -5.083489, -3.606865,0
19235, 149310681, 149310681554189, -2.4372973, -0.39683893, -1.9512744,0
19247, 149310860, 149310860769344, -4.31914, -0.76195467, 0.8511387,0
19258, 149311040, 149311040291844, -16.96651, -4.022857, -1.7058687,0
19265, 149311219, 149311219846428, -9.513959, -5.1702785, 2.0530279,0
19280, 149311400, 149311400994344, -10.635044, 0.14844051, 0.27234045,0
19305, 149311582, 149311582232314, -15.188815, -5.556942, -1.1252748,0
19330, 149311759, 149311759705750, -1.1899183, -0.6536171, 0.93613285,0
19348, 149311940, 149311940841739, -6.1644707, -0.4818331, 3.714604,0
19370, 149312118, 149312119033771, -19.6133, -4.060566, 2.1380222,0
19388, 149312298, 149312298679865, -9.78989, -4.63697, 3.405752,0
19410, 149312478, 149312478773927, -9.294291, -0.3238158, 0.39205053,0
19430, 149312658, 149312658212573, -14.549563, -4.204817, 1.2964603,0
19458, 149312837, 149312837543875, -4.712986, -2.110489, 5.0374002,0
19485, 149313017, 149313017278979, -9.210494, 0.8110358, 2.9430726,0
19505, 149313197, 149313197334865, -13.657125, -1.5173253, 3.946243,0
19532, 149313378, 149313378302208, -12.9484415, -5.7478795, -1.2030864,0
19558, 149313555, 149313556049813, -8.700529, 0.52852005, 0.3250129,0
19585, 149313736, 149313736394396, -10.921151, 0.7212533, 3.470994,0
19601, 149313914, 149313914896271, -5.5521536, -1.4466964, 7.9708962,0
19630, 149314094, 149314094473667, -11.780669, 1.762731, 1.4622587,0
19653, 149314273, 149314273676739, -5.5383873, -0.61112, 7.9870567,0
19670, 149314455, 149314455299760, -12.930485, -1.6537948, -1.7196354,0
19692, 149314633, 149314633416427, -7.04015, -0.8499416, 1.4586674,0
19718, 149314832, 149314832258145, -10.520123, 0.99179804, 1.3257892,0
19739, 149314992, 149314992656062, -5.638345, -2.4821887, 8.607754,0
19759, 149315172, 149315172963562, -9.603742, 2.0248961, 2.8987796,0
19780, 149315352, 149315352792052, -1.328782, 1.2330139, 10.229825,0
19804, 149315530, 149315530146426, -7.5704656, -1.3563153, -3.3387144,0
19813, 149315711, 149315711674343, -9.102157, -0.62728083, 0.521936,0
19826, 149315890, 149315890421530, -12.452243, 0.93972415, 3.1471782,0
19850, 149316068, 149316068861009, -3.3117795, -2.5773582, 12.731766,0
19870, 149316249, 149316249309030, -13.150153, 1.958457, 1.055843,0
19889, 149316428, 149316428917207, -8.391078, -0.56563014, 10.753557,0
19913, 149316613, 149316613096895, -13.062764, -2.6922798, -0.6733692,0
19935, 149316788, 149316788278718, -9.537901, -0.15023616, 0.694917,0
19959, 149316968, 149316968122727, -12.243349, 1.9680338, 2.0638018,0
19975, 149317147, 149317147212936, -7.9673047, -3.4081461, 14.028825,0
20000, 149317326, 149317326998925, -13.160927, 3.9869444, -1.1013328,0
20029, 149317506, 149317506646946, -7.1365166, 0.9876082, 10.180744,0
20045, 149317685, 149317685987363, -8.674791, -0.073621705, 0.5931635,0
20073, 149317865, 149317865290332, -8.649054, -1.0552444, 2.7371712,0
20096, 149318046, 149318046112415, -10.724228, 1.977012, 0.99419224,0
20121, 149318224, 149318224748509, -14.126987, -5.4432178, 9.936536,0
20141, 149318404, 149318404373300, -13.043013, 2.5145104, -4.5777135,0
20166, 149318583, 149318583870540, -18.371906, -4.3927617, 3.7882257,0
20192, 149318762, 149318763031530, -6.401497, 1.0570401, -1.1719618,0
20210, 149318945, 149318945542518, -5.5347958, -3.0388405, 6.405088,0
20233, 149319122, 149319122747675, -12.233772, 2.7222073, -2.0129251,0
20260, 149319300, 149319300803455, -12.385804, -9.21229, 1.1605892,0
20282, 149319481, 149319481849289, -7.2364745, -0.4794389, -1.9045875,0
20300, 149319661, 149319661307830, -8.759786, -4.8979383, 3.043629,0
20326, 149319840, 149319841016893, -9.467272, -3.4326868, -0.26755205,0
20352, 149320020, 149320020412101, -5.9519854, -2.920926, 2.6982653,0
20373, 149320204, 149320204236529, -11.040861, 0.6374562, -0.0712275,0
20387, 149320379, 149320379698195, -11.503541, -6.166865, -1.6412252,0
20416, 149320559, 149320559167048, -4.763264, -1.6801311, -3.643975,0
20444, 149320739, 149320739348246, -6.6241574, -1.4209588, 3.0627825,0
20460, 149320918, 149320918442152, -10.062231, -2.8377275, 3.8744168,0
20488, 149321097, 149321097563819, -5.5485625, -5.011064, 3.643975,0
20515, 149321278, 149321278458350, -10.931327, 0.10175357, 0.32680854,0
20534, 149321457, 149321457430902, -12.050615, -5.9944825, 0.85054016,0
20555, 149321638, 149321638791996, -3.4979286, -1.328782, -2.011728,0
