3874, 149143182, 149143182892481, -9.52593, -0.219668, 1.5999253,0
3902, 149143321, 149143321785658, -9.717466, -0.23283611, 1.9656396,0
3931, 149143504, 149143504671856, -9.605537, -0.21547815, 2.385822,0
3958, 149143687, 149143687071595, -9.589975, -0.2112883, 2.3732524,0
3973, 149143860, 149143860899043, -9.640852, -0.18076223, 2.3594859,0
3985, 149144040, 149144040939928, -9.512762, -0.32621, 2.095525,0
4011, 149144220, 149144220370449, -9.456498, -0.3597288, 2.5659857,0
4031, 149144400, 149144400069304, -9.657013, -0.15322891, 2.557606,0
4068, 149144578, 149144579026804, -9.627085, -0.2801216, 2.445677,0
4100, 149144759, 149144759097741, -9.5492735, -0.25797522, 2.4791958,0
4123, 149144939, 149144939264928, -9.615712, -0.207697, 2.1068976,0
4142, 149145118, 149145118398054, -9.61691, -0.24959552, 2.44029,0
4166, 149145298, 149145298552220, -9.604341, -0.36870706, 2.3421278,0
4187, 149145477, 149145477441595, -9.520543, -0.31244332, 2.597709,0
4207, 149145657, 149145657233314, -9.599552, -0.36152446, 2.3355439,0
4230, 149145841, 149145841645033, -9.63726, -0.3705027, 2.1871033,0
4250, 149146015, 149146015787585, -9.575011, -0.20709845, 2.5635915,0
4274, 149146195, 149146195571179, -9.60015, -0.25019407, 2.3002293,0
4290, 149146374, 149146375025606, -9.606135, -0.32920274, 2.2415714,0
4314, 149146554, 149146554846282, -9.552865, -0.2705448, 2.296638,0
4336, 149146734, 149146734257272, -9.540296, -0.35673606, 2.4522612,0
4350, 149146913, 149146913823574, -9.60853, -0.27473465, 2.3546975,0
4375, 149147096, 149147096208469, -9.200318, -0.62728083, 2.0536265,0
4393, 149147273, 149147273739876, -9.650429, -0.13706805, 2.7084408,0
4415, 149147451, 149147451679406, -9.815628, -0.25198972, 1.6729485,0
4426, 149147632, 149147632604771, -9.246407, -0.3172317, 1.4814123,0
4449, 149147812, 149147812339146, -9.537901, 0.51834464, 2.89459,0
4471, 149147992, 149147992355188, -8.139688, 1.0690111, 2.710835,0
4486, 149148172, 149148172715083, -9.370906, 2.006341, 2.6868927,0
4508, 149148350, 149148350579718, -15.042769, 0.45310268, 3.4237084,0
4529, 149148529, 149148529985447, -10.778696, -1.839944, -0.43754035,0
4541, 149148707, 149148707929823, -8.505402, -1.6645688, -0.5410896,0
4552, 149148889, 149148889373416, -9.20391, 0.54288524, 1.8477252,0
4571, 149149068, 149149068491437, -10.168175, -4.8362875, 0.49679685,0
4596, 149149248, 149149248207166, -10.593145, 0.17298107, 0.46267948,0
4613, 149149427, 149149427984458, -4.950012, -0.109534726, 2.906561,0
4635, 149149607, 149149607337218, -17.44535, 3.496133, 6.229713,0
4659, 149149787, 149149787612895, -9.385869, -3.6343982, 0.2896984,0
4679, 149149966, 149149966498677, -8.53054, -1.5729905, -0.31902736,0
4695, 149150145, 149150146019198, -11.122264, 0.5279215, 0.20949265,0
4718, 149150325, 149150325873000, -10.887033, -5.3875523, 1.0217255,0
4739, 149150505, 149150505476958, -10.406996, 1.2204443, -0.55844754,0
4762, 149150684, 149150684636594, -9.083601, -3.3614593, 5.0385976,0
4777, 149150864, 149150864229094, -2.3439236, -0.5153519, 0.84216046,0
4804, 149151043, 149151044028259, -4.0761285, -3.141791, 4.907515,0
4829, 149151223, 149151223814822, -10.235212, 1.1731589, -0.23223756,0
4844, 149151403, 149151403242739, -12.912528, -2.4540567, -0.7344214,0
4860, 149151582, 149151583014718, -7.1873937, -0.12749124, 2.504335,0
4880, 149151761, 149151761202530, -7.265205, -0.35314476, 3.0520086,0
4891, 149151940, 149151940116748, -11.33894, 3.4219127, 4.280833,0
4900, 149152120, 149152120728050, -9.665392, -2.130241, -0.29508537,0
4924, 149152300, 149152301035394, -7.603985, -1.4275428, 1.3628993,0
4951, 149152480, 149152480794612, -11.6825075, -0.24540567, 0.46148238,0
4969, 149152661, 149152661993364, -8.276156, -5.1571107, 4.8584337,0
4991, 149152839, 149152839761696, -8.974067, 2.8179753, -1.8908207,0
5018, 149153019, 149153019618363, -16.579847, -5.197812, 2.7569232,0
5040, 149153198, 149153198723103, -5.9364233, -0.44951138, 2.0248961,0
5059, 149153378, 149153378265498, -6.455366, -2.5354595, 3.8121676,0
5085, 149153558, 149153558099405, -10.373477, 0.39803603, -0.090381116,0
5108, 149153737, 149153737308467, -10.804434, -5.9465985, -0.7086837,0
5127, 149153917, 149153917922269, -7.4627266, -0.1364695, -0.931943,0
5149, 149154096, 149154096204405, -6.218939, -0.5758055, 3.952827,0
5171, 149154275, 149154275890603, -9.618706, -3.1202433, 0.2765303,0
5188, 149154454, 149154454618779, -7.165247, -3.2225955, 3.630807,0
5197, 149154634, 149154634217581, -9.165004, 0.6655881, 1.2036849,0
5210, 149154813, 149154813511227, -16.315886, -1.2060791, 3.7906199,0
5219, 149154992, 149154992995654, -7.5309615, -0.22804771, 5.0212393,0
5228, 149155182, 149155182604300, -7.599795, -0.39324763, 1.8830396,0
5235, 149155353, 149155353102060, -9.274539, 0.95588505, 7.8727336,0
5259, 149155533, 149155534195184, -9.778519, -1.8351556, -0.4985925,0
5287, 149155712, 149155712684091, -8.734647, -1.0821792, 0.91937345,0
5305, 149155892, 149155893534142, -9.92636, -1.5688007, 0.37349546,0
5326, 149156072, 149156072135861, -9.151836, -6.0303955, 1.1168951,0
5351, 149156251, 149156251789819, -7.3968863, 1.1468226, 0.24480712,0
5368, 149156431, 149156431183308, -9.7958765, -3.2980127, 7.958925,0
5390, 149156610, 149156610548881, -5.815516, -3.276465, 4.702811,0
5411, 149156790, 149156790037683, -6.363788, -3.8923733, 4.980538,0
5431, 149156970, 149156970214558, -10.46326, 1.0708067, 1.4431051,0
5451, 149157149, 149157149141642, -11.251551, -3.208829, 0.87567925,0
5474, 149157329, 149157329672110, -4.173094, -0.4890157, -0.4261679,0
5498, 149157508, 149157508522058, -6.0848637, 0.53330845, 3.7205894,0
5522, 149157687, 149157687858674, -12.23078, -1.6436194, 4.368221,0
5537, 149157867, 149157867771226, -10.8708725, -2.6210523, 0.62249243,0
5557, 149158046, 149158046877580, -8.516774, -0.30466217, 1.2395979,0
5581, 149158230, 149158230377215, -16.306309, -3.429694, 1.0103531,0
5595, 149158406, 149158406643309, -6.794146, -0.86729956, 5.518635,0
5619, 149158586, 149158586047111, -7.331644, 0.6739678, 1.951873,0
5638, 149158764, 149158764877007, -9.743204, 3.5098996, 4.3939586,0
5649, 149158943, 149158943883361, -9.534309, -2.4534583, 0.6266823,0
5655, 149159123, 149159123195393, -8.3408, -1.0528502, 1.0833763,0
5665, 149159303, 149159303183361, -12.21821, -0.3489549, -0.4818331,0
5681, 149159482, 149159482253934, -10.951078, -4.4017396, 6.2823853,0
5690, 149159663, 149159663677059, -9.324817, 3.031658, -2.079364,0
5716, 149159843, 149159843070704, -16.956335, -4.900931, 3.1729157,0
5742, 149160022, 149160022598152, -6.23091, -0.7428011, 2.03567,0
5755, 149160200, 149160200923308, -6.591836, -3.0502129, 3.5954924,0
5768, 149160381, 149160381643151, -9.7240505, 1.4335283, 0.38307226,0
5791, 149160561, 149160561111484, -9.462483, -5.34326, -1.1534066,0
5816, 149160740, 149160740932526, -8.392276, 0.2645593, -0.2088941,0
5836, 149160922, 149160922586486, -6.167464, -1.0043676, 4.9440265,0
5858, 149161100, 149161100526849, -7.2071457, -2.3660698, 4.11683,0
5884, 149161279, 149161279194818, -7.578247, -2.6013002, 3.394978,0
5909, 149161463, 149161463147840, -10.50875, 0.8810662, 1.8620903,0
5925, 149161638, 149161638386641, -15.238495, -5.0721164, 0.9068039,0
5949, 149161818, 149161818189870, -5.9322333, -0.7906851, 1.2707225,0
5974, 149162001, 149162001704454, -7.454347, -0.12389994, 3.5470097,0
5992, 149162177, 149162177923308, -12.37922, 3.503914, 3.5661635,0
6014, 149162356, 149162356853307, -9.5798, -1.4939818, -0.41359833,0
6040, 149162536, 149162536361901, -9.405023, -0.98341835, 1.5005659,0
6064, 149162719, 149162719571849, -11.522695, 1.3652935, 0.6979098,0
6079, 149162896, 149162896288672, -11.759122, -5.3408656, 9.572617,0
6107, 149163074, 149163074678568, -11.799225, 2.6324248, -2.1218612,0
6118, 149163254, 149163254149974, -17.244238, -5.4180784, 5.6922145,0
6139, 149163433, 149163434032526, -5.966949, -3.632004, 4.644751,0
6157, 149163613, 149163613970547, -6.527791, -3.1435869, 4.3281183,0
6180, 149163793, 149163793470859, -9.272743, 0.7302315, 1.9991584,0
6205, 149163978, 149163978210026, -11.934497, -4.0827127, 0.047285482,0
6219, 149164152, 149164153532630, -6.06571, -0.27712885, -0.2693477,0
6243, 149164332, 149164332072995, -4.820725, 0.21547815, 3.86484,0
6269, 149164512, 149164512252891, -19.6133, -3.2399535, 3.7708676,0
6291, 149164691, 149164691967474, -11.019313, -3.591901, 1.3802572,0
6311, 149164870, 149164870865284, -9.409811, 0.35194764, -0.5482722,0
6335, 149165051, 149165051097004, -10.42615, 1.9327193, 2.7766755,0
6362, 149165230, 149165230419816, -11.3084135, -3.6349967, 9.222465,0
6381, 149165409, 149165409581743, -8.489241, 0.9552865, -0.22864626,0
6404, 149165589, 149165589247316, -18.233044, -4.0934863, 1.7154455,0
6431, 149165768, 149165768512680, -6.121375, -2.7665, 2.938284,0
6457, 149165948, 149165948761847, -6.941988, -3.1232362, 3.6487634,0
6472, 149166127, 149166127852784, -11.748946, 1.009156, 0.45789108,0
6501, 149166307, 149166307331222, -10.828975, -2.9694088, 0.46387658,0
6526, 149166488, 149166488556222, -7.201759, -1.0271125, 0.7493851,0
6546, 149166666, 149166666464034, -2.6497827, -1.5771804, 4.2155905,0
6572, 149166846, 149166846667316, -11.660959, 2.6940753, 9.193734,0
6596, 149167025, 149167025729503, -12.373833, -1.5837644, -0.1364695,0
6615, 149167204, 149167204778201, -10.049662, -1.067814, -0.10594343,0
6628, 149167384, 149167384837524, -13.094487, -0.9528923, 2.80361,0
6653, 149167564, 149167564273618, -9.071032, -1.3892355, 7.8050976,0
6677, 149167744, 149167744768305, -8.231864, 1.4664485, 0.08499416,0
6693, 149167923, 149167923690337, -12.373833, -0.7685388, 2.8568811,0
6715, 149168103, 149168103848670, -4.823119, -1.5556326, 3.442862,0
6740, 149168290, 149168290359034, -6.6828156, -3.6290112, 3.0921116,0
6746, 149168461, 149168461238253, -11.820772, 1.9524715, 1.4000094,0
6751, 149168640, 149168640920076, -11.256339, -6.3601966, -1.1216835,0
6757, 149168820, 149168820649607, -4.960786, -0.6775591, -2.429516,0
6769, 149168999, 149168999318722, -7.074866, -0.16280572, 3.50571,0
6778, 149169179, 149169179037003, -19.6133, -3.9761705, 1.7310078,0
6783, 149169359, 149169359546117, -11.482592, -4.2419267, 0.8098387,0
6796, 149169538, 149169538883461, -9.074623, 0.23762453, 0.5105635,0
6804, 149169717, 149169717996742, -10.386047, 2.0931308, 2.6144683,0
6811, 149169897, 149169897505753, -11.974001, -3.578733, 12.316372,0
6823, 149170077, 149170077415856, -13.406332, 2.5330653, 0.7116765,0
6838, 149170257, 149170257246273, -14.124593, -2.5408466, 6.7773867,0
6858, 149170442, 149170442363982, -4.2904096, -0.45429978, 1.8794483,0
6872, 149170617, 149170617253044, -7.8182654, -1.9333179, 3.0220811,0
6896, 149170796, 149170796423669, -10.682329, 0.08738836, 1.276708,0
6906, 149170977, 149170977786064, -11.746552, -6.30513, -3.293823,0
6923, 149171155, 149171155630075, -6.325481, -0.8391677, -2.6910827,0
6948, 149171336, 149171336188669, -6.8719573, -0.60812724, 3.7487214,0
6969, 149171514, 149171514890700, -8.654441, -3.064578, 3.9109285,0
6993, 149171694, 149171694066169, -8.271967, -3.0573955, 2.2996306,0
7004, 149171874, 149171874175179, -9.572019, 0.22984336, 0.25258827,0
7028, 149172053, 149172053812627, -16.45894, -2.6013002, 1.858499,0
7051, 149172233, 149172233783617, -4.68665, -2.4929626, 5.419874,0
7066, 149172412, 149172412445804, -7.2059484, 0.33758244, 1.0564415,0
7084, 149172592, 149172592196638, -11.080365, 2.2822728, 9.280524,0
7107, 149172773, 149172774036897, -11.763311, -1.2348095, -0.59855044,0
7130, 149172952, 149172952521845, -7.351396, -1.4413095, 1.2707225,0
7150, 149173132, 149173132795908, -10.49199, 3.4608185, 1.3970166,0
7170, 149173310, 149173310558615, -14.263456, -6.6361284, 10.147225,0
7185, 149173489, 149173489469709, -12.361263, 2.111686, -2.5797524,0
7204, 149173672, 149173672623460, -16.441582, -5.1541176, 6.794146,0
7225, 149173849, 149173849402105, -4.0162735, -1.3892355, 2.8125885,0
7251, 149174030, 149174030329032, -4.6046486, -3.2184057, 4.936844,0
7264, 149174207, 149174207272105, -9.548675, 1.1779473, 0.19033903,0
7279, 149174387, 149174387784397, -11.641806, -5.018845, -1.6591818,0
7304, 149174567, 149174567337521, -4.0456023, -1.1186907, -1.3922282,0
7327, 149174746, 149174747028667, -5.880758, -0.17178397, 3.6792896,0
7352, 149174931, 149174932002521, -16.42183, -2.520496, 0.5351041,0
7371, 149175141, 149175141751740, -10.588956, -2.7252002, 0.024540568,0
7391, 149175285, 149175285807208, -8.129512, 0.108337626, 0.6135142,0
7415, 149175465, 149175465842156, -11.77229, 2.641403, 3.217807,0
7430, 149175645, 149175645595438, -10.760141, -4.048595, 13.055582,0
7456, 149175824, 149175824399865, -14.307151, 3.2626984, 0.23582886,0
7483, 149176004, 149176004300490, -13.358448, -2.0278888, 4.4358573,0
7505, 149176189, 149176189932832, -7.343615, -1.1150994, 2.2200236,0
7513, 149176364, 149176364318562, -6.880337, -2.5073278, 3.5242648,0
7537, 149176542, 149176542898614, -10.632051, 1.3054385, 1.0169371,0
7562, 149176723, 149176723477676, -12.876616, -7.8865004, -0.0077811554,0
7582, 149176902, 149176902949760, -7.60997, -0.6512229, -0.59017074,0
7607, 149177082, 149177082520437, -7.402273, -2.7617116, 4.2754455,0
7636, 149177263, 149177263867989, -6.559514, -3.4608185, 3.2034419,0
7659, 149177441, 149177441175175, -5.807735, -3.8983588, 4.3658266,0
7677, 149177621, 149177621178300, -10.960057, 0.24301147, 0.5506664,0
7701, 149177799, 149177799930644, -15.561114, -3.1908724, -0.21787235,0
7725, 149177979, 149177979320957, -4.0827127, -1.4395138, 2.2002714,0
7743, 149178158, 149178158856321, -5.225345, 0.6123171, 3.4626143,0
7763, 149178339, 149178339401009, -12.09431, 0.35553896, 1.163582,0
7785, 149178518, 149178518675175, -12.103288, -2.996942, 0.7009025,0
7796, 149178696, 149178696574498, -8.65025, -1.2725182, 0.88286185,0
7801, 149178875, 149178875609707, -13.599664, 0.8110358, 0.33159694,0
7808, 149179055, 149179055376477, -7.863157, -4.3526587, 10.404003,0
7815, 149179235, 149179235075123, -13.446435, 3.229778, -0.42916065,0
7821, 149179414, 149179414317675, -12.966996, -2.5408466, 4.984728,0
7828, 149179583, 149179583630488, -11.428721, -1.4401124, -0.3196259,0
7829, 149179609, 149179609041165, -11.599907, -1.8459295, -0.0011971008,0
7830, 149179616, 149179616168769, -9.549872, -3.2172086, 1.2084733,0
7830, 149179635, 149179635704498, -8.643068, -3.9707835, 2.6743233,0
7831, 149179655, 149179655673040, -7.353192, -3.7128084, 3.2638955,0
7833, 149179675, 149179675620696, -7.1700354, -3.5877113, 3.7361517,0
7835, 149179696, 149179696930852, -6.929418, -3.3554738, 3.41473,0
7836, 149179715, 149179715590227, -6.8007298, -3.0891187, 2.7257986,0
7836, 149179735, 149179735393925, -7.211934, -2.8820202, 1.9752164,0
7837, 149179755, 149179755320957, -7.7967176, -2.7281928, 1.1976994,0
7838, 149179775, 149179775941582, -7.643489, -2.0099323, 1.0749966,0
7839, 149179795, 149179795604186, -6.7971387, -0.6027403, 1.3826514,0
7839, 149179815, 149179815158561, -7.2963295, 0.37349546, 1.7579426,0
7840, 149179835, 149179835182727, -9.402629, 0.4782418, 1.198298,0
7840, 149179855, 149179855158457, -11.153389, 0.54288524, 0.25258827,0
7841, 149179875, 149179875180540, -11.668142, 0.7308301, 0.29987377,0
7842, 149179894, 149179895001842, -11.112687, 0.48243165, 0.2112883,0
7843, 149179914, 149179914920384, -10.55005, 0.480636, -0.051475335,0
7845, 149179934, 149179934978821, -10.819398, 0.9780314, 0.90021986,0
7846, 149179955, 149179955444186, -10.459669, 2.2391772, 0.7302315,0
7846, 149179975, 149179975403300, -10.571598, 2.070386, 2.2092497,0
7848, 149179997, 149179997857571, -11.898584, 1.5113398, 3.1729157,0
7848, 149180015, 149180015105696, -15.47193, -2.4971523, 2.5019407,0
