3874, 149143182, 149143182892481, -9.52593, -0.219668, 1.5999253,0
7849, 149180034, 149180034701009, -13.80377, -4.1000705, -1.2689269,0
7850, 149180054, 149180054601425, -11.950658, -3.3075895, -1.3772645,0
7851, 149180074, 149180074670905, -11.511322, -4.646547, -1.0702082,0
7852, 149180095, 149180095377727, -12.272678, -7.2472486, 0.46208093,0
7852, 149180114, 149180114987780, -13.351266, -8.911219, 3.0951042,0
7853, 149180134, 149180134481946, -13.752893, -7.793725, 3.9546227,0
7854, 149180154, 149180154708405, -12.384607, -5.795165, 7.477092,0
7857, 149180178, 149180178321842, -9.879075, -3.8983588, 11.616068,0
7859, 149180194, 149180194508769, -5.0038815, -2.2170308, 7.8446016,0
7859, 149180215, 149180215369498, -3.1693244, -1.1504139, 5.1547165,0
7860, 149180234, 149180234699446, -2.8042088, -0.7966706, 1.7112557,0
7861, 149180254, 149180254250957, -5.143344, -0.84575176, -1.5502456,0
7862, 149180274, 149180274587780, -7.9236107, -1.4341269, -1.7052702,0
7863, 149180294, 149180294296425, -8.441956, -0.24301147, 0.6739678,0
7865, 149180315, 149180316758404, -9.627085, 1.2366052, 0.15741876,0
7866, 149180334, 149180334468457, -11.16955, 2.6479871, -2.2810757,0
7868, 149180356, 149180356802936, -12.7096195, 3.6553473, -0.18195933,0
7869, 149180377, 149180377248665, -9.412206, 1.6747441, 1.5807717,0
7874, 149180396, 149180397002571, -7.0754647, 0.54527944, 1.6406267,0
7876, 149180415, 149180415358300, -6.5230026, -0.64463884, 2.7102363,0
7883, 149180441, 149180441156998, -8.441357, -0.5566519, 3.3686419,0
7884, 149180454, 149180454485280, -8.838196, -2.0332758, 2.919729,0
7886, 149180474, 149180474302727, -12.520478, -5.2786164, 1.3988123,0
7887, 149180494, 149180494363457, -15.969924, -8.161834, 7.2185183,0
7890, 149180514, 149180514879811, -13.432669, -2.6557682, 6.5511346,0
7892, 149180534, 149180534536946, -6.5247984, -0.10594343, 5.7802014,0
7892, 149180554, 149180554842311, -8.504803, 0.43275195, 8.593987,0
7896, 149180575, 149180575311790, -12.290036, 1.22224, 4.9643774,0
7897, 149180594, 149180594718405, -17.609953, -3.2261868, -2.80361,0
7902, 149180615, 149180615150592, -12.43728, -1.8034325, 4.823119,0
7904, 149180635, 149180635056946, -8.109161, -2.9149406, 5.4863133,0
7906, 149180655, 149180655383613, -6.6708446, -2.4277205, 1.9003977,0
7917, 149180682, 149180682440384, -7.5908165, -1.2384008, 1.1079168,0
7919, 149180694, 149180694987102, -7.721899, -0.019752163, -0.8900445,0
7924, 149180715, 149180715738509, -8.484452, 0.075417355, -1.0109516,0
7926, 149180735, 149180735220071, -10.11251, -1.0720038, -1.1617863,0
7931, 149180761, 149180761132362, -10.866084, -1.9452889, -1.0702082,0
7933, 149180775, 149180775044186, -11.11149, -2.9771898, 0.51116204,0
7934, 149180794, 149180794689967, -10.199299, -3.7630866, 1.7932571,0
7938, 149180815, 149180815143925, -8.775348, -4.5076833, 2.1936872,0
7941, 149180834, 149180834982832, -7.086837, -4.787805, 4.214992,0
7945, 149180858, 149180858532050, -6.0878563, -4.4699745, 4.559757,0
7947, 149180874, 149180874741738, -6.4182563, -4.07134, 3.9630024,0
7948, 149180894, 149180894339186, -6.877943, -3.3441012, 3.1316159,0
7953, 149180914, 149180914942102, -6.575675, -2.2200236, 2.356493,0
7956, 149180935, 149180935757415, -6.4206505, -1.3102269, 1.9219455,0
7967, 149180958, 149180958161425, -6.8204823, -0.6889315, 1.6041151,0
7969, 149180973, 149180973690852, -8.340201, -0.3633201, 1.2497733,0
7970, 149180993, 149180993726373, -10.042479, -0.039504327, 1.1438298,0
7974, 149181015, 149181015296842, -11.075577, 0.4890157, 1.0414777,0
7976, 149181033, 149181033560957, -10.660782, 1.412579, 1.4425066,0
7979, 149181057, 149181057154602, -11.165958, 1.8249803, -0.5374983,0
7981, 149181073, 149181073351582, -13.650541, 2.4612393, -0.84096336,0
7982, 149181093, 149181093730227, -13.083116, 2.2146366, -0.9451111,0
7987, 149181115, 149181115652050, -10.773908, 2.2547395, 1.021127,0
7989, 149181133, 149181133600488, -11.253346, 1.9913772, 2.8293478,0
7994, 149181155, 149181155548717, -14.763247, -2.4007857, 4.5687356,0
7998, 149181174, 149181174822050, -13.165715, -4.050989, -0.31543607,0
8007, 149181201, 149181201724759, -11.221623, -4.6740804, -1.8980033,0
8009, 149181214, 149181214338925, -10.69011, -6.229713, -2.6928782,0
8010, 149181232, 149181232380592, -12.400767, -8.185776, -1.4508862,0
8011, 149181253, 149181253356217, -15.40609, -9.269751, 2.7443538,0
8015, 149181273, 149181273296425, -16.147694, -7.1131735, 7.0287776,0
8015, 149181292, 149181292293353, -13.217789, -4.177882, 12.293029,0
8016, 149181315, 149181315149915, -8.909423, -3.2519245, 12.657546,0
8019, 149181332, 149181332597207, -4.7620673, -2.2385786, 7.029376,0
8020, 149181353, 149181353487363, -2.6916811, -1.5286977, 4.1437645,0
8024, 149181373, 149181373538665, -2.5360582, -0.8655039, -0.30047232,0
8025, 149181392, 149181392970644, -6.085462, -1.5711949, -3.5464113,0
8027, 149181412, 149181412947467, -7.8972745, -1.1510124, -2.1386206,0
8030, 149181433, 149181433185592, -9.60853, 0.2765303, -0.16101007,0
8039, 149181471, 149181471468926, -9.074623, 0.23762453, 0.5105635,0
8055, 149181651, 149181651313196, -11.022904, -4.6722846, 1.845331,0
8078, 149181830, 149181830352414, -3.9324763, -3.0597897, 3.570952,0
8101, 149182010, 149182011881790, -6.081272, -3.822343, 4.155137,0
8123, 149182189, 149182189880956, -12.421119, 0.30107087, 0.2148796,0
8140, 149182369, 149182369622883, -13.516466, -3.2381577, -2.9245174,0
8164, 149182549, 149182549291841, -3.4955344, -1.7860745, 3.9085343,0
8189, 149182729, 149182729601737, -4.9428296, 0.3716998, 1.3922282,0
8205, 149182911, 149182911058716, -10.092158, 2.7994204, 4.5819035,0
8220, 149183087, 149183088006894, -10.883442, -0.8870517, -1.2635399,0
8245, 149183267, 149183268033976, -6.8025255, -1.115698, 2.4594438,0
8266, 149183447, 149183447326216, -10.031705, 2.307412, 1.6705543,0
8283, 149183625, 149183625951164, -10.402806, -4.8428717, 13.065757,0
8295, 149183804, 149183804791424, -11.377247, 2.8742392, -1.9405005,0
8308, 149183984, 149183984454653, -17.265186, -4.775235, 4.5005007,0
8313, 149184164, 149184164196737, -7.5351515, -0.8798691, 0.39803603,0
8325, 149184343, 149184343580851, -6.609194, -2.8874073, 3.3381157,0
8335, 149184523, 149184523423560, -10.769119, 1.8680758, 1.0690111,0
8342, 149184702, 149184702717674, -12.811374, -8.363545, 0.3477578,0
8347, 149184882, 149184882393872, -8.134899, -1.7633295, -1.5544355,0
8358, 149185063, 149185063033924, -7.3777328, -2.7431567, 2.8909986,0
8364, 149185241, 149185241477987, -6.577471, -2.802413, 3.8349125,0
8368, 149185420, 149185420994809, -6.2458735, -3.7301662, 4.398747,0
8375, 149185600, 149185600880226, -10.384252, 1.435324, 1.1737574,0
8381, 149185780, 149185780545694, -12.792818, -4.8422728, -1.1312603,0
8389, 149185959, 149185959869288, -2.1039047, -0.61650693, 0.14544775,0
8394, 149186139, 149186139164496, -5.4659624, -0.6302736, 2.4307132,0
8400, 149186318, 149186318815486, -14.319121, -2.463035, 1.0450691,0
8406, 149186498, 149186498392100, -9.868899, -3.208829, 1.3479356,0
8411, 149186677, 149186677914496, -8.093599, 0.45908818, 0.9068039,0
8417, 149186857, 149186857387308, -16.844406, -5.043386, 2.344522,0
8425, 149187037, 149187037331163, -4.747103, -0.99299514, 4.274847,0
8431, 149187216, 149187216580850, -6.892308, 0.46387658, 1.2455834,0
8438, 149187397, 149187397816788, -15.765819, -1.7459716, 1.0426749,0
8447, 149187576, 149187576774131, -13.560759, -2.9179332, -0.6877344,0
8455, 149187756, 149187756057204, -7.121553, -0.2873042, 1.377863,0
8463, 149187934, 149187934917986, -11.089942, 3.2279825, 3.2172086,0
8471, 149188114, 149188114919027, -9.809643, -4.2251673, 12.988544,0
8481, 149188294, 149188294260121, -13.431472, 3.0603883, -0.3357868,0
8487, 149188473, 149188473794389, -6.9000893, -0.04309563, 9.60015,0
8493, 149188653, 149188653543662, -9.681553, 0.06943185, -0.60453594,0
8503, 149188832, 149188832709652, -8.397064, -1.62686, 2.1164744,0
8510, 149189012, 149189012712777, -9.913192, 2.9047651, 1.2264298,0
8519, 149189192, 149189192533975, -13.078925, -7.1903863, 5.9729347,0
8528, 149189371, 149189371610277, -10.871471, 1.7262194, 0.51954174,0
8535, 149189551, 149189551464704, -17.046118, -5.514445, 5.8783636,0
8541, 149189730, 149189730875120, -9.250597, 0.7200562, -1.5717934,0
8549, 149189910, 149189910187411, -6.1381345, -2.6234465, 4.10845,0
8556, 149190090, 149190090710432, -10.930728, 3.0777464, -0.82121116,0
8565, 149190269, 149190269536213, -12.798803, -9.876082, 1.158195,0
8573, 149190449, 149190449378818, -7.12694, 0.64823014, 0.6955156,0
8581, 149190629, 149190629640953, -16.965912, -5.7161565, 1.8148049,0
8591, 149190808, 149190808111839, -5.5443726, -0.094570965, 0.16340427,0
8597, 149190987, 149190987724859, -5.856816, -2.8898015, 4.8219223,0
8601, 149191167, 149191167364598, -9.524733, 3.7367504, 1.9590555,0
8607, 149191347, 149191347322046, -14.80694, -9.8042555, 2.5689783,0
8621, 149191528, 149191528623504, -7.032369, -0.3549404, -0.98222125,0
8633, 149191706, 149191706787463, -15.851411, -6.711546, 1.4047978,0
8647, 149191885, 149191885966942, -5.161899, -1.1755531, 1.06123,0
8656, 149192066, 149192066082984, -5.5844755, -2.7617116, 4.984728,0
8672, 149192244, 149192244718400, -12.45344, 1.7184383, 1.2988545,0
8678, 149192424, 149192424785536, -11.660361, -6.6882024, 0.25498247,0
8687, 149192603, 149192603810692, -6.917447, -0.57999533, -0.9379285,0
8698, 149192784, 149192784353609, -10.001778, -4.321534, 1.13964,0
8721, 149192966, 149192967004025, -5.561132, -2.7844565, 0.5446809,0
8731, 149193143, 149193143356890, -5.5467668, -2.8987796, 4.258686,0
8742, 149193322, 149193322197411, -12.638392, 0.45908818, -0.65780693,0
8752, 149193503, 149193503868400, -11.867459, -4.5663414, -2.2062569,0
8776, 149193682, 149193682895066, -2.4768016, -0.7230489, -0.85173726,0
8793, 149193863, 149193863605795, -6.88333, -0.2837129, 2.9251158,0
8805, 149194040, 149194040861680, -8.974665, -3.4877534, 4.699818,0
8815, 149194220, 149194220084805, -8.371326, -3.413533, 2.6013002,0
8820, 149194399, 149194399754389, -11.134235, 0.2861071, 0.45310268,0
8829, 149194580, 149194580671211, -17.193361, -4.932654, -1.395221,0
8841, 149194759, 149194759082982, -3.1292217, -1.661576, 5.475539,0
8850, 149194938, 149194938650430, -8.383297, 0.57041854, 4.2395325,0
8857, 149195117, 149195117995795, -19.6133, -5.804742, -0.664391,0
8868, 149195298, 149195298693347, -11.409568, -2.5833437, 1.0097545,0
8882, 149195477, 149195477508868, -7.5291657, 0.18255788, 0.6607997,0
8895, 149195656, 149195657004441, -15.474324, -2.0332758, 2.791639,0
8910, 149195837, 149195837432722, -5.265448, -2.8191724, 6.783372,0
8930, 149196015, 149196015778816, -11.516708, 3.0843303, 0.3585317,0
8945, 149196198, 149196198245534, -12.978369, -1.3347675, 5.2941785,0
8954, 149196375, 149196375458815, -12.830527, -2.5761611, -1.5729905,0
8965, 149196555, 149196555374648, -7.5082164, -0.25737667, 0.26635495,0
8983, 149196736, 149196736133398, -9.58818, 1.7872716, 2.4450784,0
9000, 149196915, 149196915983763, -10.782886, -4.593276, 10.227431,0
9025, 149197094, 149197094413242, -11.761516, 3.0496144, 1.1186907,0
9048, 149197273, 149197273825586, -8.1480665, 0.57640404, 9.824607,0
9071, 149197454, 149197454387201, -9.964069, -0.57041854, -0.7146692,0
9087, 149197633, 149197633905534, -7.973889, -1.7381904, 2.7048495,0
9110, 149197813, 149197813784544, -10.910975, 3.235165, 1.1935096,0
9134, 149197993, 149197993405534, -11.288661, -4.957195, 10.318411,0
9152, 149198173, 149198173503555, -12.265495, 2.710835, -1.8291701,0
9177, 149198352, 149198353034440, -10.713454, -1.3072342, 8.029554,0
9201, 149198534, 149198534232982, -9.21229, -0.14425065, 0.018555064,0
9219, 149198710, 149198710524804, -8.568848, -1.5825673, 2.5450363,0
9234, 149198889, 149198889697773, -9.118916, 2.747945, 1.4891934,0
9246, 149199068, 149199068780481, -13.813945, -7.627927, 8.069656,0
9255, 149199248, 149199248066574, -11.279084, 1.8136078, -2.220622,0
9264, 149199427, 149199427852824, -13.847464, -4.1186256, 8.668207,0
9269, 149199607, 149199607046522, -3.6343982, -0.061052144, 1.3491327,0
9275, 149199786, 149199786823293, -6.1076083, -1.8154035, 4.1862617,0
9282, 149199966, 149199966997981, -9.702502, 0.87567925, 0.98820674,0
9288, 149200146, 149200146299335, -14.227544, -8.496424, 0.80086046,0
9299, 149200325, 149200325838970, -6.691195, -0.46028528, -1.4903905,0
9319, 149200507, 149200507261470, -8.522759, -3.7666779, 1.8620903,0
9344, 149200690, 149200690206418, -6.0609217, -1.5705963, 0.8858546,0
9363, 149200869, 149200869186626, -3.714604, -3.7660792, 7.599795,0
9385, 149201046, 149201046076522, -11.5155115, 1.7992426, -1.0420763,0
9412, 149201225, 149201225676054, -12.306795, -5.052963, 1.0851719,0
9428, 149201406, 149201406349439, -3.4021606, 0.047884032, 0.6464345,0
9445, 149201583, 149201583948343, -6.1183825, -0.055066638, 3.8402996,0
9471, 149201763, 149201763931574, -19.6133, -7.258621, 7.7787614,0
9493, 149201943, 149201943419437, -10.139444, -4.4077253, 1.6741456,0
9511, 149202124, 149202124226104, -10.064626, 1.2976574, 0.3705027,0
9534, 149202302, 149202302803291, -15.667057, -2.4905684, 3.0891187,0
9560, 149202482, 149202482869854, -5.7825956, -0.84096336, 4.4406457,0
9579, 149202663, 149202663044021, -6.903681, -0.0023942017, 2.2062569,0
9603, 149202841, 149202841980323, -15.305532, -1.9027919, 2.4067712,0
9630, 149203020, 149203020493603, -10.31901, -2.8149827, 0.16280572,0
9655, 149203200, 149203200609645, -8.500014, 0.077213004, 0.623091,0
9675, 149203380, 149203380443812, -12.011111, 1.0761937, 2.6138697,0
9701, 149203559, 149203560016207, -10.257359, -3.494936, 7.8571715,0
9722, 149203741, 149203741050218, -9.200917, 2.070386, 0.3657143,0
9742, 149203922, 149203922579177, -13.979145, -0.82001406, 6.728904,0
9766, 149204102, 149204102665062, -13.315951, -3.2040405, -0.98222125,0
9790, 149204278, 149204278691468, -8.186973, -0.4261679, 1.6328455,0
9815, 149204457, 149204457295010, -13.641562, -0.5021838, 3.3105824,0
9832, 149204636, 149204636589072, -9.774927, -1.6112977, 4.2999864,0
9858, 149204816, 149204816363916, -6.2099605, 0.52073884, 1.9554642,0
9882, 149204996, 149204996584020, -6.7079544, 2.2290018, 2.405574,0
9906, 149205183, 149205183076260, -13.307571, -2.461838, -0.19512744,0
9921, 149205354, 149205354784281, -9.859323, -0.44951138, 0.7134721,0
9931, 149205533, 149205533805948, -11.297041, 1.4155718, 1.5777789,0
9943, 149205713, 149205713256781, -5.1523223, -4.0156746, 5.2462945,0
9959, 149205893, 149205893725323, -5.0332108, -0.8846575, -0.8643068,0
9980, 149206074, 149206074052875, -0.51355624, -3.8367083, -0.18195933,0
10005, 149206253, 149206253284125, -10.306439, -3.4261026, -0.30226797,0
10029, 149206443, 149206443128968, -8.800487, -2.0859482, 3.9360676,0
10045, 149206612, 149206613369229, -9.452309, -2.248754, 2.5767596,0
10066, 149206792, 149206792506988, -6.7983356, -1.9925743, 0.25498247,0
10088, 149206972, 149206972149019, -7.800309, -2.2427685, 4.079121,0
10115, 149207152, 149207152366883, -7.739257, -2.0488381, 3.705027,0
10174, 149207331, 149207331224279, -8.225879, -1.3880384, 6.3685765,0
10211, 149207512, 149207512328081, -7.7853456, -1.4036007, 5.9388175,0
10229, 149207689, 149207689302612, -8.030152, -1.9434932, 5.9465985,0
10246, 149207869, 149207869903498, -7.527969, -2.0135236, 5.403115,0
10269, 149208048, 149208048928341, -8.271967, -1.3395559, 5.20679,0
10296, 149208228, 149208228397560, -8.210915, -1.5580268, 5.6425347,0
10314, 149208408, 149208408784643, -8.038532, -1.4095862, 6.299743,0
10348, 149208602, 149208602129383, -8.125322, -1.3617022, 5.255273,0
10381, 149208767, 149208767939123, -7.713519, -1.5903485, 6.529587,0
10404, 149208946, 149208946701883, -8.166023, -1.0785879, 5.7802014,0
10418, 149209126, 149209126111466, -7.949348, -1.2725182, 5.6802435,0
10462, 149209340, 149209341005685, -8.3551655, -1.5167267, 4.4262805,0
