10658,552203896,5.52204E+14,0.10235212,3.1010897,9.619903,0
10684,552204071,5.52204E+14,0.39504328,3.2076318,9.143456,0
10707,552204250,5.52204E+14,0.19871874,3.3943794,9.406818,0
10713,552204430,5.52204E+14,-0.13706805,3.7732618,8.799889,0
10720,552204611,5.52205E+14,-1.0085574,3.7714663,9.138069,0
10728,552204791,5.52205E+14,0.08200141,4.2754455,9.520543,0
10739,552204968,5.52205E+14,0.3298013,3.620033,10.563218,0
10750,552205148,5.52205E+14,0.7553706,1.2156559,8.378509,0
10760,552205328,5.52205E+14,0.81043726,2.2780828,9.723452,0
10768,552205507,5.52206E+14,1.6603789,5.261258,10.203489,0
10775,552205687,5.52206E+14,-0.7882909,2.2427685,9.554661,0
10782,552205867,5.52206E+14,-0.42437226,3.3087866,8.113351,0
10790,552206047,5.52206E+14,-0.2741361,3.5781345,9.403826,0
10794,552206226,5.52206E+14,1.0372878,3.120842,9.825205,0
10803,552206405,5.52206E+14,-0.8499416,2.544438,7.2909427,0
10811,552206586,5.52207E+14,0.11312603,3.6709096,9.251195,0
10818,552206766,5.52207E+14,-0.002394202,2.586935,12.269685,0
10829,552206944,5.52207E+14,-0.14724341,3.4237084,7.7943234,0
10837,552207124,5.52207E+14,0.51595044,4.31914,7.5710645,0
10845,552207307,5.52207E+14,1.13964,2.6018987,10.679337,0
10851,552207483,5.52207E+14,0.3866636,2.0739772,7.8930845,0
10863,552207666,5.52208E+14,-0.035913024,3.776853,9.8754835,0
10882,552207844,5.52208E+14,0.32561144,3.3153708,12.0967045,0
10898,552208030,5.52208E+14,0.25378537,2.1529858,8.625112,0
10917,552208202,5.52208E+14,0.350152,2.8688521,8.520964,0
10933,552208383,5.52208E+14,0.45968673,1.9033904,11.067796,0
10946,552208568,5.52209E+14,0.86370826,1.9620483,8.677185,0
10956,552208741,5.52209E+14,0.09876082,2.783858,9.720459,0
10964,552208920,5.52209E+14,0.38606504,2.4612393,11.452065,0
10972,552209099,5.52209E+14,-0.6063316,2.1080947,8.700529,0
10979,552209278,5.52209E+14,-0.03232172,2.9221232,9.61691,0
10987,552209459,5.52209E+14,0.31304187,1.7723078,11.278485,0
11000,552209646,5.5221E+14,-0.04070143,1.7340006,8.249821,0
11015,552209820,5.5221E+14,0.095169514,2.8221653,8.692149,0
11026,552210005,5.5221E+14,-0.21308395,2.9741971,11.812991,0
11035,552210178,5.5221E+14,-1.1378443,1.9207484,7.753622,0
11051,552210356,5.5221E+14,0.1604115,2.700061,9.215881,0
11061,552210554,5.52211E+14,1.127669,2.2780828,11.279683,0
11071,552210715,5.52211E+14,-0.22266077,0.3238158,9.783905,0
11081,552210900,5.52211E+14,0.260968,3.3411086,8.462306,0
11097,552211075,5.52211E+14,-0.3716998,2.6683378,10.511144,0
11109,552211255,5.52211E+14,-0.32321724,1.7782934,9.723452,0
11133,552211436,5.52211E+14,-0.06584055,2.8179753,8.689157,0
11148,552211615,5.52212E+14,1.376666,2.4001873,11.810597,0
11161,552211800,5.52212E+14,0.87448215,1.5598224,10.405799,0
11179,552211994,5.52212E+14,0.7350199,3.852869,8.133701,0
11196,552212156,5.52212E+14,-0.439336,4.096479,10.520123,0
11216,552212338,5.52212E+14,-1.2395979,2.3068132,7.7230964,0
11224,552212513,5.52213E+14,-0.2088941,3.132813,7.885902,0
11241,552212693,5.52213E+14,1.5023615,2.7575219,10.825383,0
11258,552212870,5.52213E+14,0.7739257,1.6657659,10.166379,0
11263,552213049,5.52213E+14,0.6398504,3.731962,8.5143795,0
11269,552213228,5.52213E+14,-0.14544775,4.0916905,11.042058,0
11275,552213409,5.52213E+14,-0.8182184,2.315193,9.010578,0
11290,552213588,5.52214E+14,-0.14604631,2.6779146,8.294712,0
11304,552213779,5.52214E+14,0.7691373,3.2956185,11.11987,0
11314,552213951,5.52214E+14,1.1498153,1.9949685,10.432734,0
11325,552214129,5.52214E+14,0.516549,3.3752258,7.9547353,0
11345,552214325,5.52214E+14,-0.16220717,4.44304,10.669162,0
11356,552214489,5.52214E+14,-0.93852705,2.1745336,8.846576,0
11375,552214678,5.52215E+14,0.15981296,3.1824925,7.8224554,0
11386,552214846,5.52215E+14,1.1875241,5.070919,12.391191,0
11405,552215025,5.52215E+14,1.1378443,1.7872716,10.473435,1
11413,552215204,5.52215E+14,0.47225627,3.478775,7.7440453,1
11422,552215384,5.52215E+14,-0.6410475,4.091092,10.196306,1
11436,552215566,5.52216E+14,-1.4000094,1.7124528,9.193136,1
11453,552215752,5.52216E+14,0.43993455,3.1627405,8.100183,1
11464,552215926,5.52216E+14,0.28790274,3.2034419,10.4967785,1
11474,552216102,5.52216E+14,0.74758947,1.5131354,10.455479,1
11484,552216285,5.52216E+14,0.54288524,3.0322564,7.2729864,1
11500,552216471,5.52216E+14,-0.13706805,4.0013094,10.857705,1
11510,552216644,5.52217E+14,-0.86729956,2.5875335,8.604162,1
11527,552216828,5.52217E+14,0.2160767,3.1010897,7.4405804,1
11539,552217006,5.52217E+14,0.6919243,2.2786815,11.432912,1
11552,552217181,5.52217E+14,0.6895301,1.073201,10.19451,1
11567,552217373,5.52217E+14,0.46567222,2.9646204,9.305663,1
11578,552217544,5.52218E+14,-0.9295488,3.520075,9.300875,1
11595,552217722,5.52218E+14,-0.57400984,2.5809495,7.835025,1
11611,552217908,5.52218E+14,0.7410054,3.0095115,8.743625,1
11626,552218085,5.52218E+14,1.1282675,2.9041667,10.053851,1
11634,552218258,5.52218E+14,0.86131406,2.071583,9.275736,1
11648,552218442,5.52218E+14,0.41958386,3.5625722,7.705738,1
11666,552218619,5.52219E+14,0.2136825,3.5643678,11.526285,1
11681,552218796,5.52219E+14,-0.10235212,2.8263552,8.831612,1
11684,552218975,5.52219E+14,0.47465047,2.9819782,8.969876,1
11691,552219157,5.52219E+14,0.96426475,3.2040405,10.576984,1
11698,552219335,5.52219E+14,2.3008277,2.878429,10.246585,1
11704,552219516,5.5222E+14,0.5530606,3.6613328,8.231265,1
11719,552219695,5.5222E+14,-0.10534488,4.131195,10.226832,1
11734,552219879,5.5222E+14,0.25378537,2.6485856,9.938332,1
11750,552220056,5.5222E+14,0.092775315,2.9149406,9.118916,1
11759,552220232,5.5222E+14,0.9588778,2.6521769,10.597335,1
11767,552220413,5.5222E+14,0.22984336,1.6310499,8.720282,1
11784,552220606,5.52221E+14,1.0241197,3.6631286,9.4295635,1
11798,552220783,5.52221E+14,-0.01316811,3.05141,10.03769,1
11812,552220954,5.52221E+14,-0.0688333,2.7329812,7.767389,1
11830,552221133,5.52221E+14,0.33877954,2.8538885,9.218275,1
11844,552221324,5.52221E+14,1.7058687,2.6677392,10.638037,1
11857,552221504,5.52222E+14,-0.16460137,1.8088194,8.258799,1
11864,552221669,5.52222E+14,0.65062433,3.7134068,10.047267,1
11873,552221848,5.52222E+14,0.93613285,2.866458,13.931261,1
11877,552222028,5.52222E+14,0.094570965,2.7144263,9.029732,1
11884,552222207,5.52222E+14,-0.21308395,3.1812954,11.219229,1
11890,552222387,5.52222E+14,0.9900024,2.597709,10.43034,1
11906,552222566,5.52223E+14,0.22685061,2.0111294,8.677784,1
11911,552222759,5.52223E+14,0.10235212,3.2196028,11.15279,1
11916,552222926,5.52223E+14,-0.78170687,2.1679497,10.2417965,1
11926,552223105,5.52223E+14,-0.11611878,3.0711622,7.6123643,1
11932,552223285,5.52223E+14,-0.077811554,3.632004,10.759542,1
11943,552223465,5.52223E+14,1.7070658,2.6426,11.012131,1
11961,552223645,5.52224E+14,0.19812019,3.210026,7.4788876,1
11972,552223824,5.52224E+14,-0.6242881,3.6894648,10.020332,1
11983,552224004,5.52224E+14,-1.42455,1.839944,8.438962,1
11990,552224183,5.52224E+14,0.25378537,3.0131028,7.914034,1
11998,552224362,5.52224E+14,0.7308301,3.8869865,10.952874,1
12003,552224542,5.52225E+14,1.0576386,2.1146786,10.336966,1
12010,552224721,5.52225E+14,0.6422446,3.7900212,7.5483193,1
12015,552224901,5.52225E+14,-0.39683893,3.9983168,9.909601,1
12021,552225080,5.52225E+14,-1.827973,1.6693572,9.487623,1
12025,552225260,5.52225E+14,0.004189853,3.2052376,7.5722613,1
12042,552225441,5.52225E+14,0.0712275,4.6244006,8.019379,1
12093,552225623,5.52226E+14,1.6364368,2.1015105,10.56681,0
12108,552225800,5.52226E+14,1.0905589,3.6050692,7.6267295,0
12113,552225979,5.52226E+14,-0.093373865,3.9773676,10.01315,0
12119,552226158,5.52226E+14,-0.89543146,2.0638018,9.946711,0
12127,552226343,5.52226E+14,0.001795651,3.2261868,6.995259,0
12134,552226517,5.52227E+14,-0.17896658,3.264494,11.121067,0
12143,552226701,5.52227E+14,0.65242,1.946486,8.926183,0
12164,552226880,5.52227E+14,0.6895301,3.2519245,7.369353,0
12182,552227066,5.52227E+14,-0.6398504,3.9552212,10.076596,0
12192,552227243,5.52227E+14,-1.2252327,1.501763,9.026739,0
12204,552227419,5.52227E+14,0.03172317,2.9592333,7.837419,0
12225,552227598,5.52228E+14,0.3345897,3.2028434,10.425551,0
12236,552227775,5.52228E+14,-0.06823475,0.84216046,10.237606,0
12245,552227957,5.52228E+14,0.27832595,3.198055,7.8463974,0
12262,552228141,5.52228E+14,-0.56323594,3.6379895,11.268311,0
12271,552228315,5.52228E+14,-1.8483237,1.496376,7.8158712,0
12279,552228493,5.52228E+14,0.11432313,2.791639,8.178593,0
12284,552228672,5.52229E+14,0.18076223,2.2254105,11.134235,0
12293,552228851,5.52229E+14,0.6392518,1.1875241,10.766127,0
12304,552229032,5.52229E+14,0.31603462,3.328539,7.1245456,0
12314,552229211,5.52229E+14,-0.37110126,3.5116954,10.985794,0
12327,552229391,5.52229E+14,-1.6950948,1.7357962,7.4986396,0
12338,552229572,5.5223E+14,-0.3645172,3.2465374,6.863578,0
12352,552229757,5.5223E+14,0.12509704,2.8616695,11.598111,0
12370,552229934,5.5223E+14,-0.017357962,1.340753,8.8567505,0
12378,552230109,5.5223E+14,0.5267244,3.2255883,7.590218,0
12385,552230290,5.5223E+14,-1.6831238,2.3864205,11.168951,0
12392,552230467,5.5223E+14,-1.1731589,1.086369,9.148843,0
12401,552230671,5.52231E+14,0.32142156,2.7377696,8.689755,0
12416,552230829,5.52231E+14,-0.32920274,2.2882583,11.303026,0
12435,552231022,5.52231E+14,0.6727707,1.5394717,11.07438,0
12449,552231189,5.52231E+14,0.075417355,3.2944214,6.8109055,0
12461,552231369,5.52231E+14,-1.769315,2.6503813,11.672332,0
12474,552231548,5.52232E+14,-2.3253684,0.53570265,8.129512,0
12488,552231729,5.52232E+14,-0.047285482,2.705448,9.367314,0
12502,552231904,5.52232E+14,-0.12270284,1.7429788,11.651382,0
12521,552232084,5.52232E+14,0.557849,1.46585,11.981782,0
12525,552232265,5.52232E+14,-0.29448682,3.1184478,6.991069,0
12530,552232444,5.52232E+14,-0.93972415,2.5079262,11.467628,0
12536,552232622,5.52233E+14,-1.2665327,1.5119383,8.418612,0
12547,552232803,5.52233E+14,0.89603,3.0220811,8.422203,0
12558,552232988,5.52233E+14,0.38845924,1.5891514,12.270883,0
12575,552233165,5.52233E+14,1.2012907,0.97982705,11.349114,0
12593,552233362,5.52233E+14,0.02873042,2.9586349,8.041525,0
12599,552233530,5.52234E+14,-0.4818331,2.7832594,10.580576,0
12618,552233704,5.52234E+14,-1.6460136,1.5155296,8.228871,0
12636,552233884,5.52234E+14,-0.053869538,2.7862523,8.421604,0
12656,552234070,5.52234E+14,0.17477672,1.9913772,11.368268,0
12666,552234242,5.52234E+14,0.035314474,-0.11312603,10.657789,0
12681,552234419,5.52234E+14,0.6147113,3.086126,8.15525,0
12693,552234604,5.52235E+14,-0.092176765,3.4063504,11.167155,0
12706,552234782,5.52235E+14,-1.4520833,1.2826935,8.968679,0
12723,552234969,5.52235E+14,-0.09935937,2.759916,8.160038,0
12740,552235148,5.52235E+14,0.074818805,1.9925743,11.2844715,0
12754,552235321,5.52235E+14,0.54767364,1.2018893,10.760141,0
12762,552235496,5.52235E+14,0.29927522,2.7688942,7.911041,0
12778,552235679,5.52236E+14,-0.44352585,3.2261868,10.083779,0
12789,552235858,5.52236E+14,-1.5646108,2.1535845,7.4591355,0
12800,552236040,5.52236E+14,-0.18794483,3.1346085,8.166622,0
12825,552236244,5.52236E+14,0.33518824,2.172738,12.147581,1
12841,552236395,5.52236E+14,0.47345337,1.009156,10.20289,1
12858,552236584,5.52237E+14,0.50637364,2.8215668,7.7811556,1
12870,552236756,5.52237E+14,-0.044891283,3.357868,10.722432,1
12889,552236936,5.52237E+14,-1.1971009,1.3892355,8.615535,1
12909,552237131,5.52237E+14,0.49440265,2.3211784,9.071032,1
12915,552237291,5.52237E+14,1.2683283,2.1619642,11.127651,1
12927,552237473,5.52237E+14,0.18136078,0.86370826,9.431359,1
12940,552237653,5.52238E+14,0.045489833,3.2728736,8.896853,1
12959,552237837,5.52238E+14,-0.96426475,3.2231941,9.506178,1
12972,552238015,5.52238E+14,-0.6745663,3.016694,6.5349736,1
12992,552238193,5.52238E+14,-0.4878186,2.7970262,8.908825,1
13008,552238372,5.52238E+14,0.9947908,2.3720553,10.412982,1
13014,552238549,5.52239E+14,-0.17417817,1.2084733,8.301894,1
13020,552238728,5.52239E+14,0.21787235,3.453636,9.671976,1
13032,552238908,5.52239E+14,-0.30406362,2.666542,12.82514,1
13040,552239087,5.52239E+14,-0.599149,1.6478093,8.305486,1
13044,552239267,5.52239E+14,-0.91817635,2.8443117,9.387066,1
13061,552239450,5.52239E+14,0.66379243,1.6214731,11.550227,1
13074,552239628,5.5224E+14,-0.7182605,1.6741456,7.41185,1
13090,552239811,5.5224E+14,-0.34117374,2.712032,11.15279,1
13105,552239998,5.5224E+14,-0.32441434,1.3802572,12.051813,1
13117,552240169,5.5224E+14,0.01436521,2.5839422,9.177573,1
13135,552240347,5.5224E+14,-0.17717093,2.5318682,10.238205,1
13145,552240526,5.52241E+14,0.35673606,1.1917139,10.195708,1
13157,552240706,5.52241E+14,-0.046088383,2.1990743,7.747637,1
13162,552240882,5.52241E+14,-0.320823,2.9233203,10.8595,1
13174,552241063,5.52241E+14,-1.5783775,1.0115502,10.142437,1
13183,552241243,5.52241E+14,0.207697,2.457648,8.182184,1
13201,552241423,5.52241E+14,-0.15083471,2.7778726,9.849746,1
13216,552241603,5.52242E+14,0.7020996,1.0989386,9.580399,1
13225,552241784,5.52242E+14,0.25438392,3.3566709,8.048109,1
13244,552241967,5.52242E+14,-0.02873042,2.7581203,11.319187,1
13262,552242145,5.52242E+14,-1.1755531,1.347337,8.558074,1
13281,552242322,5.52242E+14,0.50038815,2.7329812,8.052897,1
13290,552242500,5.52243E+14,0.7308301,2.095525,11.070788,1
13296,552242703,5.52243E+14,-0.004189853,1.1641805,9.232041,1
13296,552242704,5.52243E+14,-0.004189853,1.1641805,9.232041,1
13296,552242704,5.52243E+14,-0.004189853,1.1641805,9.232041,1
13297,552242704,5.52243E+14,-0.004189853,1.1641805,9.232041,1
13297,552242704,5.52243E+14,-0.004189853,1.1641805,9.232041,1
13297,552242704,5.52243E+14,-0.004189853,1.1641805,9.232041,1
13297,552242705,5.52243E+14,-0.004189853,1.1641805,9.232041,1
13297,552242705,5.52243E+14,-0.004189853,1.1641805,9.232041,1
13298,552242705,5.52243E+14,-0.004189853,1.1641805,9.232041,1
13298,552242705,5.52243E+14,-0.02813187,1.2264298,8.926183,1
13298,552242705,5.52243E+14,-0.014963761,1.3174095,8.462306,1
13299,552242729,5.52243E+14,0.36631286,1.8788497,7.3346367,1
13300,552242750,5.52243E+14,0.61770403,2.409764,7.213131,1
13301,552242769,5.52243E+14,0.7266402,2.823961,7.410054,1
13302,552242793,5.52243E+14,0.7218518,2.995745,7.28376,1
13304,552242810,5.52243E+14,0.5093664,2.9622262,7.7344685,1
13305,552242829,5.52243E+14,0.24959552,2.6461914,8.506598,1
13306,552242850,5.52243E+14,-0.016759412,2.4361002,8.846576,1
13307,552242869,5.52243E+14,-0.14844051,2.4366987,8.710106,1
13307,552242891,5.52243E+14,-0.26036942,2.6276364,8.59279,1
13308,552242909,5.52243E+14,-0.18614918,2.918532,9.028535,1
13309,552242929,5.52243E+14,0.073621705,2.9724014,9.872491,1
13310,552242948,5.52243E+14,0.25198972,2.7832594,10.052654,1
13311,552242969,5.52243E+14,-0.021547815,2.6138697,9.561843,1
13312,552242989,5.52243E+14,-0.21906945,2.8083985,9.540894,1
13313,552243009,5.52243E+14,-0.2789245,3.2076318,10.228628,1
13313,552243030,5.52243E+14,-0.31483752,3.3411086,10.379463,1
13314,552243049,5.52243E+14,-0.23343466,3.316568,9.762358,1
13316,552243068,5.52243E+14,-0.30466217,2.8365304,10.883442,1
13317,552243088,5.52243E+14,-0.11192893,2.308609,12.498331,1
13318,552243109,5.52243E+14,0.04369418,1.5897499,12.801198,1
13318,552243132,5.52243E+14,-0.19512744,1.0648212,12.171523,1
13321,552243208,5.52243E+14,-0.88286185,1.8579005,7.5375457,1
13326,552243388,5.52243E+14,-0.088585466,2.3636756,10.362105,1
13336,552243570,5.52244E+14,1.3425486,2.3241713,10.852917,1
13346,552243753,5.52244E+14,-0.30406362,0.8074445,9.745598,1
13359,552243934,5.52244E+14,0.16579847,3.2118216,8.529344,1
13371,552244106,5.52244E+14,0.31244332,3.309984,10.070012,1
13375,552244286,5.52244E+14,-0.5781997,2.4468741,8.336012,1
13383,552244465,5.52244E+14,-0.06823475,3.13401,8.500613,1
13390,552244645,5.52245E+14,1.4347254,2.5031378,12.049418,1
13398,552244824,5.52245E+14,-0.05267244,1.5813702,9.029133,1
13403,552245004,5.52245E+14,0.45370123,3.1842883,9.846753,1
13410,552245187,5.52245E+14,0.4758476,3.4967315,10.587758,1
13426,552245364,5.52245E+14,-0.4309563,2.4600422,7.8637557,1
13431,552245543,5.52246E+14,-0.12808979,2.8622682,8.568848,1
13437,552245722,5.52246E+14,1.1121067,2.5803509,10.129868,1
13451,552245903,5.52246E+14,-0.64463884,1.2533646,9.524733,1
13458,552246081,5.52246E+14,0.02873042,2.996942,8.942344,1
13465,552246262,5.52246E+14,0.439336,3.25372,10.499173,1
13474,552246441,5.52246E+14,-0.32920274,2.541445,6.6307416,1
13485,552246623,5.52247E+14,0.20829555,2.9011738,10.517728,1
13503,552246799,5.52247E+14,1.8590976,1.8686744,14.697406,0
13518,552246979,5.52247E+14,-0.26036942,1.2934675,8.319851,0
13530,552247159,5.52247E+14,0.54527944,3.1794999,9.215282,0
13538,552247340,5.52247E+14,0.415394,2.9340942,11.23958,0
13547,552247518,5.52248E+14,-0.004189853,2.7844565,7.700351,0
13553,552247699,5.52248E+14,0.38067806,3.1824925,8.746018,0
13562,552247877,5.52248E+14,1.186327,2.3648727,10.424355,0
13578,552248063,5.52248E+14,0.12509704,2.4666264,7.868544,0
13593,552248249,5.52248E+14,0.18914193,3.1531637,8.994417,0
13600,552248416,5.52248E+14,0.020350715,2.3385365,11.552023,0
13608,552248596,5.52249E+14,0.2813187,2.0524294,8.207323,0
13612,552248775,5.52249E+14,0.439336,2.7832594,9.457097,0
13623,552248957,5.52249E+14,1.4682442,1.9722236,11.401787,0
13640,552249134,5.52249E+14,0.2861071,2.678513,6.3787518,0
13656,552249328,5.52249E+14,0.21308395,3.0669725,10.614694,0
13669,552249502,5.5225E+14,-1.0935516,1.5173253,11.091738,0
13681,552249680,5.5225E+14,-0.3513491,1.8142064,9.132683,0
13691,552249853,5.5225E+14,-0.11552023,2.7036524,9.771336,0
13701,552250036,5.5225E+14,1.0259154,1.5095441,10.660782,0
13712,552250215,5.5225E+14,0.62009823,2.2337902,8.160637,0
13732,552250401,5.5225E+14,0.28311434,2.8389246,10.330381,0
13747,552250572,5.52251E+14,-0.96426475,0.96905315,9.725247,0
13758,552250754,5.52251E+14,0.1328782,1.7351977,8.752005,0
13779,552250952,5.52251E+14,1.0570401,2.8431146,11.302427,0
13796,552251112,5.52251E+14,0.45429978,0.40222588,11.474212,0
13809,552251299,5.52251E+14,0.7116765,2.8341362,8.0684595,0
13820,552251471,5.52251E+14,-0.19752164,3.3423057,10.939108,0
13841,552251651,5.52252E+14,-1.6071079,1.0737995,8.58022,0
13859,552251834,5.52252E+14,-0.027533319,2.3373394,8.681973,0
13872,552252011,5.52252E+14,1.1558008,2.094328,11.040262,0
13892,552252199,5.52252E+14,0.4914099,0.5979519,11.004948,0
13901,552252370,5.52252E+14,0.427365,2.9388826,7.909844,0
13912,552252553,5.52253E+14,0.1592144,2.858677,10.792462,0
13925,552252734,5.52253E+14,-0.85772276,1.6017209,9.569026,0
13943,552252910,5.52253E+14,0.0712275,2.4103625,8.093599,0
13953,552253085,5.52253E+14,0.4758476,2.4714148,11.69807,0
13958,552253268,5.52253E+14,0.86969376,2.4474726,8.980052,0
13967,552253449,5.52253E+14,0.31304187,3.330933,7.916428,0
13984,552253625,5.52254E+14,-0.4369418,2.947861,10.684724,0
13996,552253803,5.52254E+14,-1.2413936,2.4911668,8.20433,0
14008,552253995,5.52254E+14,0.089782566,2.645593,7.9050555,0
14026,552254165,5.52254E+14,0.3728969,2.4450784,10.565612,0
14047,552254348,5.52254E+14,-0.31543607,1.282095,9.09258,0
14057,552254525,5.52255E+14,0.17657238,2.9119477,7.8847046,0
14075,552254710,5.52255E+14,-0.29209262,3.283049,10.993576,0
14089,552254884,5.52255E+14,-1.3221979,1.9123687,7.445967,0
14107,552255106,5.52255E+14,0.011372458,2.3750482,9.044097,0
14117,552255249,5.52255E+14,0.25258827,2.1350293,10.527904,0
14127,552255422,5.52255E+14,-0.1945289,1.0660183,10.3453455,0
14144,552255601,5.52256E+14,0.3890578,2.9041667,8.165425,0
14157,552255788,5.52256E+14,-0.027533319,3.669114,11.094132,0
14170,552255975,5.52256E+14,-2.4714148,0.4285621,8.528147,0
14182,552256141,5.52256E+14,-0.038307227,2.7024553,8.797494,0
14201,552256329,5.52256E+14,0.051475335,2.7090392,11.405977,0
14209,552256499,5.52256E+14,0.76434886,1.6651673,10.059238,0
14226,552256682,5.52257E+14,0.8295909,3.4374752,8.000824,0
14245,552256858,5.52257E+14,-0.29448682,3.743933,10.1143055,0
14256,552257040,5.52257E+14,-0.47225627,1.7495629,11.010335,0
14269,552257220,5.52257E+14,-0.16819267,2.5611973,8.772954,0
14277,552257395,5.52257E+14,0.1604115,3.5655649,10.274716,0
14289,552257576,5.52258E+14,1.1174936,1.8746599,12.623428,0
14311,552257755,5.52258E+14,-0.24839842,1.8938135,9.527127,0
14328,552257934,5.52258E+14,0.6087258,3.5877113,9.059659,1
14336,552258116,5.52258E+14,0.034117375,3.318962,10.290278,1
14349,552258295,5.52258E+14,-1.2856863,1.0660183,10.1621895,1
14362,552258474,5.52258E+14,0.87687635,2.0667946,11.678317,1
14380,552258660,5.52259E+14,-0.66020113,2.4498668,9.750985,1
14389,552258834,5.52259E+14,-0.80684596,3.4213142,9.871294,1
14404,552259015,5.52259E+14,-0.8319851,3.6290112,9.457097,1
14442,552259194,5.52259E+14,-0.7745243,4.0575733,8.856153,1
14454,552259378,5.52259E+14,-0.47285482,4.0539823,8.44016,1
14462,552259550,5.5226E+14,-0.1604115,4.1533413,9.218874,1
14472,552259762,5.5226E+14,-0.06404489,4.2401314,8.365341,1
14480,552259908,5.5226E+14,-0.19692309,4.349067,8.993818,1
14505,552260090,5.5226E+14,-0.21068975,4.232949,8.887277,1
14518,552260281,5.5226E+14,0.22505496,4.4101195,8.689157,1
14535,552260454,5.5226E+14,0.2621651,4.2922053,8.911818,1
14550,552260634,5.52261E+14,0.65900403,4.373608,8.77834,1
14562,552260808,5.52261E+14,0.8170213,4.6100354,8.933964,1
14579,552260988,5.52261E+14,0.74639237,4.6166196,8.878299,1
14594,552261169,5.52261E+14,0.5883751,4.3885717,8.565855,1
14604,552261345,5.52261E+14,0.56443304,4.4939165,8.784326,1
14619,552261526,5.52262E+14,0.8379706,4.673482,8.803479,1
