2058,550995757,5.50996E+14,-0.14903906,3.7942111,8.793304,0
2077,550995923,5.50996E+14,0.024540568,3.8097734,9.148843,0
2091,550996102,5.50996E+14,0.18854338,3.965995,8.871116,0
2105,550996283,5.50996E+14,0.07182605,4.0797195,9.220071,0
2122,550996466,5.50996E+14,0.87328506,5.4911017,8.951322,0
2133,550996643,5.50997E+14,-0.21308395,6.70556,6.7384806,0
2144,550996823,5.50997E+14,-1.0935516,5.3444567,7.265804,0
2159,550997005,5.50997E+14,0.5410896,5.85921,9.472659,0
2170,550997179,5.50997E+14,4.3688197,4.1820717,10.770316,0
2174,550997360,5.50997E+14,0.557849,4.753089,7.233482,0
2183,550997539,5.50998E+14,1.0289081,6.0980315,9.113529,0
2203,550997723,5.50998E+14,-0.92535895,3.4823663,10.5045595,0
2213,550997900,5.50998E+14,-0.16579847,2.9311013,6.685808,0
2225,550998113,5.50998E+14,1.3030443,5.6551046,8.81964,0
2238,550998259,5.50998E+14,1.1228806,5.763442,11.252748,0
2251,550998440,5.50998E+14,1.0755951,4.505289,6.669049,0
2265,550998619,5.50999E+14,0.18555063,4.981735,7.2430587,0
2285,550998798,5.50999E+14,-1.3413515,5.183447,10.253169,0
2295,550998982,5.50999E+14,-0.99299514,2.873042,8.395268,0
2303,550999164,5.50999E+14,0.23523031,3.4835634,8.510789,0
2312,550999336,5.50999E+14,0.587178,4.0641575,9.69951,0
2322,550999515,5.51E+14,-0.75836337,2.087744,9.247005,0
2334,550999711,5.51E+14,0.44113165,4.618415,6.3584013,0
2340,550999877,5.51E+14,-1.5783775,4.8733974,11.52868,0
2347,551000053,5.51E+14,-0.31124622,2.734777,8.161834,0
2348,551000053,5.51E+14,-0.31124622,2.734777,8.161834,0
2348,551000053,5.51E+14,-0.31124622,2.734777,8.161834,0
2348,551000054,5.51E+14,-0.31124622,2.734777,8.161834,0
2348,551000054,5.51E+14,-0.31124622,2.734777,8.161834,0
2348,551000054,5.51E+14,-0.31124622,2.734777,8.161834,0
2349,551000054,5.51E+14,-0.31124622,2.734777,8.161834,0
2349,551000055,5.51E+14,-0.31124622,2.734777,8.161834,0
2349,551000055,5.51E+14,-0.12150574,3.3291376,6.522404,0
2350,551000072,5.51E+14,0.28311434,3.6619315,6.063316,0
2350,551000092,5.51E+14,0.7679402,3.6355953,6.25964,0
2351,551000112,5.51E+14,1.0480618,3.235165,6.431424,0
2355,551000175,5.51E+14,1.0217255,3.063381,6.3524156,0
2355,551000175,5.51E+14,1.1563994,3.17531,6.289568,0
2355,551000175,5.51E+14,1.0959458,3.0621839,6.0699,0
2357,551000192,5.51E+14,1.0109516,3.0532057,5.729325,0
2359,551000212,5.51E+14,1.0869676,3.2441432,5.4671597,0
2359,551000232,5.51E+14,1.0995371,3.6721067,5.4683566,0
2361,551000252,5.51E+14,1.2425907,4.211401,5.887342,0
2361,551000272,5.51E+14,1.1976994,4.4538136,6.2129536,0
2362,551000292,5.51E+14,0.7918822,4.425682,6.679224,0
2363,551000312,5.51E+14,0.7188591,4.5382094,7.5255747,0
2364,551000332,5.51E+14,1.0366893,4.666898,8.428188,0
2366,551000357,5.51E+14,1.4215573,4.253299,9.2787285,0
2367,551000372,5.51E+14,1.5688007,3.8893807,11.099519,0
2367,551000392,5.51E+14,1.4341269,3.526659,13.699023,0
2369,551000413,5.51E+14,0.74998367,3.1477766,14.98471,0
2370,551000432,5.51E+14,0.31184477,3.0585926,14.89792,0
2379,551000455,5.51E+14,-0.1933318,3.4446578,15.029002,0
2380,551000472,5.51E+14,-0.4866215,3.5182793,14.673464,0
2382,551000496,5.51E+14,-0.6787562,2.9735985,14.890139,0
2383,551000511,5.51001E+14,-1.0085574,2.202067,14.659697,0
2383,551000531,5.51001E+14,-1.2785037,1.5005659,13.296798,0
2384,551000551,5.51001E+14,-1.666963,1.0660183,11.713632,0
2385,551000571,5.51001E+14,-1.8183962,1.0588357,10.153211,0
2386,551000593,5.51001E+14,-1.6316484,1.2940661,8.477868,0
2389,551000612,5.51001E+14,-1.2336124,1.6106992,7.603985,0
2390,551000632,5.51001E+14,-0.6428431,1.9818004,7.418434,0
2392,551000651,5.51001E+14,-0.35434186,2.046444,7.2873516,0
2393,551000671,5.51001E+14,-0.40282443,1.6627731,6.827066,0
2394,551000691,5.51001E+14,-0.57161564,1.4640543,5.973533,0
2397,551000711,5.51001E+14,-0.44711718,1.7262194,5.407305,0
2397,551000731,5.51001E+14,-0.031124622,2.4235306,5.2941785,0
2399,551000751,5.51001E+14,0.59855044,3.328539,5.327099,0
2400,551000776,5.51001E+14,0.9696517,3.9001546,5.45878,0
2401,551000791,5.51001E+14,0.8726865,3.9031472,5.5802855,0
2402,551000811,5.51001E+14,0.32202014,3.788824,5.671265,0
2403,551000831,5.51001E+14,-0.56443304,3.9438488,6.1411276,0
2404,551000850,5.51001E+14,-1.359308,4.1174283,7.2514386,0
2405,551000870,5.51001E+14,-1.7471687,3.839701,8.517372,0
2405,551000891,5.51001E+14,-1.8602947,3.58412,9.46847,0
2407,551000911,5.51001E+14,-1.5771804,3.9911342,10.939706,0
2408,551000930,5.51001E+14,-0.9744401,4.8757915,12.396578,0
2411,551000951,5.51001E+14,-1.0205284,5.269039,13.788806,0
2411,551000970,5.51001E+14,-1.3365631,5.501277,14.505271,0
2412,551000990,5.51001E+14,-1.276708,5.4857144,14.3813715,0
2413,551001010,5.51001E+14,-0.7212533,5.3420625,14.843452,0
2414,551001030,5.51001E+14,-0.20171149,4.8494554,15.759832,0
2416,551001051,5.51001E+14,-0.005386954,3.7696705,16.190788,0
2417,551001071,5.51001E+14,-0.19752164,2.6168625,15.1696615,0
2418,551001090,5.51001E+14,-0.45549688,1.8626889,13.161526,0
2419,551001111,5.51001E+14,-0.56323594,1.7399861,10.307637,0
2419,551001130,5.51001E+14,-0.46806642,1.8644845,7.471705,0
2421,551001150,5.51001E+14,-0.3333926,2.1643584,6.0728927,0
2421,551001174,5.51001E+14,-0.08080431,2.2637177,5.761048,0
2423,551001190,5.51001E+14,0.014963761,1.9955671,5.8346696,0
2425,551001210,5.51001E+14,-0.049081136,1.6663644,5.4007206,0
2425,551001230,5.51001E+14,-0.31603462,1.6250644,4.9655743,0
2426,551001251,5.51001E+14,-0.55964464,1.9231426,4.4274774,0
2427,551001275,5.51001E+14,-0.7332243,2.2056582,4.2173862,0
2428,551001289,5.51001E+14,-0.8218097,2.2152352,4.299388,0
2429,551001310,5.51001E+14,-0.931943,2.2008698,4.685453,0
2430,551001329,5.51001E+14,-0.7433996,2.3139958,5.08708,0
2432,551001349,5.51001E+14,-0.7032967,2.6551697,5.57849,0
2433,551001369,5.51001E+14,-0.53929394,3.1771057,6.0184245,0
2434,551001389,5.51001E+14,-0.46866497,3.5733461,6.63134,0
2435,551001411,5.51001E+14,-0.34117374,3.5535939,7.5692687,0
2435,551001429,5.51001E+14,-0.13946225,3.7140055,8.98484,0
2439,551001449,5.51001E+14,0.56802434,4.158728,11.532869,0
2439,551001469,5.51001E+14,2.1709423,4.2760444,15.50066,0
2440,551001489,5.51001E+14,2.882619,4.132392,18.431763,0
2441,551001510,5.51002E+14,2.1140802,3.9414546,18.425776,0
2441,551001529,5.51002E+14,1.3401544,3.6290112,17.195156,0
2443,551001549,5.51002E+14,0.49919105,3.244742,16.067488,0
2443,551001569,5.51002E+14,0.15442601,2.8927941,14.268844,0
2444,551001589,5.51002E+14,5.99E-04,2.7485435,12.635998,0
2445,551001609,5.51002E+14,0.15382746,2.6868927,11.674128,0
2445,551001629,5.51002E+14,0.20530279,2.207454,11.038467,0
2446,551001648,5.51002E+14,0.05746084,1.7100586,10.275913,0
2447,551001669,5.51002E+14,-0.3274071,1.3557167,9.339182,0
2448,551001688,5.51002E+14,-0.61650693,1.2300211,8.437765,0
2450,551001709,5.51002E+14,-0.8595184,1.1773487,7.409456,0
2451,551001728,5.51002E+14,-1.049259,1.1510124,6.3781533,0
2452,551001748,5.51002E+14,-1.2318168,1.2024878,5.707777,0
2452,551001768,5.51002E+14,-1.1569979,1.2491747,4.6561236,0
2453,551001788,5.51002E+14,-1.1174936,1.4903905,4.1132383,0
2454,551001809,5.51002E+14,-0.75596917,2.2427685,3.9366663,0
2456,551001830,5.51002E+14,-0.24540567,3.0771477,4.120421,0
2460,551001851,5.51002E+14,0.17058687,3.7966053,4.569334,0
2462,551001870,5.51002E+14,0.30226797,4.006098,4.9919105,0
2466,551001901,5.51002E+14,0.35254622,4.197036,5.3354783,0
2467,551001911,5.51002E+14,0.0676362,4.3873744,5.542577,0
2468,551001929,5.51002E+14,-0.35434186,4.2102036,6.2542534,0
2476,551001962,5.51002E+14,-0.7739257,4.0539823,6.9820905,0
2477,551001969,5.51002E+14,-0.770933,4.3646297,8.337808,0
2478,551002010,5.51002E+14,-0.7146692,4.5842977,10.290877,0
2479,551002010,5.51002E+14,-0.85772276,4.780622,11.910555,0
2480,551002031,5.51002E+14,-1.5029601,4.8027687,12.750919,0
2481,551002048,5.51002E+14,-2.0512323,4.8374844,12.914324,0
2481,551002069,5.51002E+14,-2.5863364,5.201403,13.232154,0
2483,551002091,5.51002E+14,-2.119467,5.639542,14.110228,0
2484,551002109,5.51002E+14,-1.2862848,5.6269727,15.10861,0
2487,551002129,5.51002E+14,-0.40162733,4.9146976,16.074072,0
2487,551002148,5.51002E+14,-0.12689269,3.4272997,16.550518,0
2488,551002168,5.51002E+14,-0.41479546,1.6795325,16.045341,0
2490,551002189,5.51002E+14,-1.2012907,0.22325931,14.138958,0
2492,551002211,5.51002E+14,-1.8800468,-0.023343466,10.317812,0
2494,551002230,5.51002E+14,-1.9434932,0.44771573,8.069656,0
2495,551002254,5.51002E+14,-1.7310078,1.4257472,5.6987987,0
2497,551002270,5.51002E+14,-1.400608,2.4612393,5.046977,0
2499,551002289,5.51002E+14,-0.61530983,2.6928782,5.603629,0
2502,551002315,5.51002E+14,0.036511578,2.1158757,6.2662244,0
2503,551002329,5.51002E+14,0.025737667,1.6980876,6.3709707,0
2506,551002348,5.51002E+14,-0.4429273,1.8507179,6.136339,0
2508,551002370,5.51002E+14,-0.58538234,2.4061728,6.2632318,0
2511,551002400,5.51002E+14,-0.7128736,3.0310593,5.8933277,0
2512,551002408,5.51002E+14,-0.78529817,3.3620577,5.442619,0
2513,551002427,5.51002E+14,-0.75596917,3.2507274,5.209184,0
2515,551002447,5.51002E+14,-0.76315176,3.4560301,5.3923407,0
2517,551002472,5.51002E+14,-0.36032736,3.9079356,6.045359,0
2520,551002508,5.51003E+14,0.2741361,4.361637,6.8049197,0
2520,551002509,5.51003E+14,0.5201403,4.326921,7.3148847,0
2521,551002527,5.51003E+14,0.6835446,4.3077674,7.9768815,0
2522,551002547,5.51003E+14,0.5542577,4.1515455,8.805275,0
2523,551002573,5.51003E+14,0.47105917,3.6619315,10.086772,0
2526,551002592,5.51003E+14,0.8295909,3.1884782,11.060614,0
2527,551002607,5.51003E+14,0.9355343,3.17531,11.413758,0
2527,551002627,5.51003E+14,0.8523358,3.74513,10.82658,0
2529,551002648,5.51003E+14,0.97982705,4.282628,10.924743,0
2530,551002667,5.51003E+14,0.724246,4.698621,11.606491,0
2533,551002698,5.51003E+14,1.1246762,4.6740804,12.340913,0
2535,551002709,5.51003E+14,2.52289,4.168904,14.834474,0
2537,551002727,5.51003E+14,3.3387144,3.6248214,17.803284,0
2538,551002748,5.51003E+14,2.3834279,1.9794062,17.448343,0
2539,551002768,5.51003E+14,0.011971008,0.46387658,14.651318,0
2543,551002793,5.51003E+14,-1.4030021,0.20231004,12.170924,0
2545,551002808,5.51003E+14,-1.3012487,1.1988965,9.867104,0
2546,551002827,5.51003E+14,-0.49081135,2.6970682,7.780557,0
2549,551002848,5.51003E+14,-0.11492168,3.3608606,6.4302273,0
2550,551002868,5.51003E+14,0.08738836,2.8520927,5.910087,0
2554,551002893,5.51003E+14,0.20530279,2.2278047,5.9651537,0
2555,551002907,5.51003E+14,0.24301147,2.3038206,5.835268,0
2556,551002930,5.51003E+14,0.272939,2.7581203,5.16549,0
2561,551002952,5.51003E+14,0.32561144,3.25372,4.4645877,0
2565,551002970,5.51003E+14,0.34476504,3.8456864,4.2718544,0
2567,551002989,5.51003E+14,0.26036942,4.2042184,4.2784386,0
2568,551003012,5.51003E+14,0.010773907,4.305373,4.575918,0
2570,551003026,5.51003E+14,-0.18076223,4.2395325,4.75668,0
2572,551003046,5.51003E+14,-0.34356794,4.1437645,5.032612,0
2573,551003066,5.51003E+14,-0.41718966,4.2042184,5.6569,0
2576,551003090,5.51003E+14,-0.25977087,4.3197384,6.4068837,0
2577,551003107,5.51003E+14,-0.28550854,4.2874165,7.204153,0
2578,551003127,5.51003E+14,-0.5674258,4.493318,8.842385,0
2582,551003151,5.51003E+14,-0.76434886,4.547786,10.523115,0
2583,551003166,5.51003E+14,-1.0899603,4.3999443,11.564592,0
2587,551003208,5.51003E+14,-1.6190789,4.4286747,12.018892,0
2587,551003208,5.51003E+14,-1.6795325,4.7668557,13.368624,0
2590,551003226,5.51003E+14,-0.60932434,5.380968,15.059528,0
2591,551003245,5.51003E+14,0.93373865,5.2127757,16.402676,0
2592,551003265,5.51003E+14,1.0085574,4.4101195,18.65921,0
2593,551003289,5.51003E+14,-0.001197101,3.3243492,17.838598,0
2596,551003326,5.51003E+14,-0.4997896,2.1392193,16.444574,0
2598,551003369,5.51003E+14,-1.1468226,0.90500826,9.539098,0
2598,551003369,5.51003E+14,-1.1468226,0.90500826,9.539098,0
2598,551003369,5.51003E+14,-1.1468226,0.90500826,9.539098,0
2599,551003396,5.51003E+14,-1.0061632,1.192911,7.852383,0
2602,551003408,5.51003E+14,-0.6075287,1.7992426,6.149507,0
2603,551003425,5.51003E+14,-0.1436521,2.167351,5.245097,0
2604,551003445,5.51003E+14,0.3513491,2.123657,4.9063177,0
2607,551003466,5.51003E+14,0.7751228,2.2481554,5.081693,0
2607,551003485,5.51003E+14,0.9540894,2.36188,5.357026,0
2609,551003505,5.51004E+14,0.7697359,2.4307132,5.1559134,0
2610,551003525,5.51004E+14,0.39205053,2.4498668,4.9416323,0
2611,551003545,5.51004E+14,0.23403321,2.6378117,4.753089,0
2614,551003567,5.51004E+14,0.21787235,2.7090392,4.449025,0
2614,551003585,5.51004E+14,0.23163901,3.0897174,4.1982327,0
2617,551003605,5.51004E+14,0.4237737,3.554791,4.8775873,0
2618,551003625,5.51004E+14,0.47165772,3.7804444,6.033987,0
2619,551003648,5.51004E+14,0.26156655,3.8564603,6.968324,0
2621,551003666,5.51004E+14,-0.18375498,4.1413703,7.313089,0
2622,551003685,5.51004E+14,-0.2088941,4.5286326,8.149264,0
2629,551003708,5.51004E+14,0.6147113,4.621408,9.598953,0
2630,551003725,5.51004E+14,0.9451111,5.0158525,11.502343,0
2631,551003745,5.51004E+14,0.88525605,5.708974,13.575722,0
2633,551003765,5.51004E+14,1.270124,5.6443305,15.494675,0
2634,551003784,5.51004E+14,1.5280992,5.295376,17.125126,0
2637,551003805,5.51004E+14,1.8662802,4.2491093,18.328213,0
2638,551003827,5.51004E+14,1.5634137,2.8892028,18.737621,0
2639,551003845,5.51004E+14,0.7721301,1.4101849,17.69734,0
2641,551003865,5.51004E+14,-0.044292733,0.40162733,15.0661125,0
2642,551003884,5.51004E+14,-0.9020155,0.4758476,11.8818245,0
2644,551003904,5.51004E+14,-1.1444284,1.1976994,9.209297,0
2646,551003924,5.51004E+14,-0.83976626,2.0027497,7.4345946,0
2648,551003944,5.51004E+14,-0.20171149,2.4636335,6.287772,0
2652,551003964,5.51004E+14,0.35314476,2.4546554,5.5982423,0
2653,551003984,5.51004E+14,0.7733272,2.4211364,5.5312047,0
2655,551004006,5.51004E+14,1.0761937,2.4636335,5.471948,0
2657,551004040,5.51004E+14,1.055843,2.7024553,5.390545,0
2658,551004045,5.51004E+14,0.8379706,2.9502552,5.1702785,0
2660,551004063,5.51004E+14,0.4381389,3.1238346,4.4957123,0
2660,551004083,5.51004E+14,0.077213004,3.3010056,3.8971617,0
2660,551004103,5.51004E+14,-0.27712885,3.5332432,3.875614,0
2664,551004131,5.51004E+14,-0.76434886,3.639785,4.0821137,0
2664,551004144,5.51004E+14,-1.2797008,3.4691982,4.6621094,0
2666,551004163,5.51004E+14,-1.2898762,3.469797,5.5497594,0
2666,551004186,5.51004E+14,-1.1611878,3.7002387,5.9244523,0
2672,551004204,5.51004E+14,-1.0145429,4.2173862,6.205771,0
2675,551004224,5.51004E+14,-0.724246,4.8883615,7.8996687,0
2676,551004243,5.51004E+14,-0.46148238,5.279215,10.494983,0
2678,551004269,5.51004E+14,-0.81163436,5.425261,13.347674,0
2680,551004286,5.51004E+14,-1.8561049,5.507262,14.490307,0
2680,551004304,5.51004E+14,-2.6647465,5.905897,15.288774,0
2683,551004328,5.51004E+14,-2.0745757,6.335656,17.633894,0
2684,551004343,5.51004E+14,-1.0247183,6.4583592,19.612701,0
2686,551004372,5.51004E+14,-0.7032967,5.17387,19.612701,0
2687,551004383,5.51004E+14,-1.2144588,3.2800562,18.893843,0
2688,551004403,5.51004E+14,-1.484405,1.7112557,16.166847,0
2690,551004426,5.51004E+14,-1.6274586,0.9487024,12.798205,0
2696,551004450,5.51004E+14,-1.6867151,1.0779893,8.99322,0
2699,551004468,5.51004E+14,-1.7495629,1.6986861,5.7263317,0
2700,551004483,5.51004E+14,-1.7154455,2.243367,3.7912183,0
2701,551004503,5.51005E+14,-1.4347254,2.441487,3.2076318,0
2703,551004526,5.51005E+14,-0.8607155,2.3331497,3.3836055,0
2704,551004544,5.51005E+14,-0.1352724,2.3481133,4.299388,0
2707,551004564,5.51005E+14,0.53211135,2.2098482,5.319318,0
2708,551004583,5.51005E+14,0.80205756,2.019509,5.777209,0
2709,551004603,5.51005E+14,0.38726214,1.8124107,5.8663926,0
2711,551004626,5.51005E+14,-0.272939,1.7663223,5.3085437,0
2713,551004663,5.51005E+14,-0.9415198,1.846528,4.3742065,0
2713,551004664,5.51005E+14,-1.3455414,2.112883,3.8187518,0
2715,551004681,5.51005E+14,-1.5819688,2.461838,3.8217444,0
2717,551004709,5.51005E+14,-1.3892355,2.8329391,4.0396166,0
2718,551004722,5.51005E+14,-1.0097545,3.5924997,5.157709,0
2719,551004741,5.51005E+14,-0.4997896,3.9761705,6.493075,0
2720,551004762,5.51005E+14,0.10474633,4.1772833,7.2286935,0
