2058,550995757,5.50996E+14,-0.14903906,3.7942111,8.793304,0
2721,551004781,5.51005E+14,0.8086416,4.857237,9.411607,0
2721,551004801,5.51005E+14,1.9800048,5.6586957,12.583924,0
2722,551004822,5.51005E+14,2.2254105,5.8598084,14.529213,0
2723,551004841,5.51005E+14,0.8774749,5.3642087,15.140931,0
2723,551004861,5.51005E+14,-0.3333926,4.988918,14.415488,0
2724,551004881,5.51005E+14,-0.51834464,5.13257,14.188638,0
2725,551004901,5.51005E+14,-0.05925649,5.5419784,15.1858225,0
2726,551004921,5.51005E+14,0.66858083,5.345654,15.980698,0
2728,551004941,5.51005E+14,1.1839328,4.4143095,16.172234,0
2729,551004961,5.51005E+14,1.4431051,3.1346085,15.827469,0
2731,551004981,5.51005E+14,0.9343372,2.0081367,14.4292555,0
2733,551005002,5.51005E+14,0.11971009,1.5801731,11.654974,0
2737,551005030,5.51005E+14,-0.6171055,1.8483237,8.815451,0
2739,551005041,5.51005E+14,-0.89782566,2.295441,6.6905966,0
2740,551005061,5.51005E+14,-0.96546185,2.5342624,5.701193,0
2742,551005083,5.51005E+14,-0.9379285,2.3786395,5.3743844,0
2743,551005102,5.51005E+14,-1.0648212,2.034473,5.324106,0
2745,551005122,5.51005E+14,-1.0654198,1.9177556,5.318719,0
2746,551005140,5.51005E+14,-0.84096336,2.067393,5.222951,0
2747,551005164,5.51005E+14,-0.57161564,2.5809495,4.8416743,0
2748,551005180,5.51005E+14,-0.46866497,3.0490158,4.7375264,0
2753,551005201,5.51005E+14,-0.23403321,3.4249055,4.4478283,0
2755,551005223,5.51005E+14,-0.20829555,3.7684734,4.313753,0
2757,551005241,5.51005E+14,-0.20231004,3.9773676,4.573524,0
2757,551005265,5.51005E+14,-0.2837129,3.9097314,4.7255554,0
2760,551005285,5.51005E+14,-0.6039374,4.1425676,5.069722,0
2761,551005300,5.51005E+14,-0.81163436,4.5842977,5.5826797,0
2762,551005320,5.51005E+14,-1.0079589,4.932654,6.5655,0
2763,551005342,5.51005E+14,-0.8996213,5.2983685,8.879496,0
2766,551005363,5.51005E+14,-0.6087258,5.543774,11.988366,0
2768,551005381,5.51005E+14,-0.66259533,5.704784,14.072519,0
2769,551005401,5.51005E+14,-1.3988123,5.781997,15.119983,0
2772,551005423,5.51005E+14,-2.5540147,6.2620344,14.826693,0
2775,551005443,5.51005E+14,-2.919729,6.5948286,14.157514,0
2780,551005472,5.51005E+14,-1.9512744,6.569091,15.271416,0
2781,551005481,5.51005E+14,-0.5069722,5.659294,16.947357,0
2782,551005502,5.51006E+14,-0.44891283,4.396951,16.874931,0
2784,551005524,5.51006E+14,-1.2635399,2.9215245,14.824298,0
2785,551005540,5.51006E+14,-1.6921021,1.9991584,12.714408,0
2786,551005563,5.51006E+14,-1.4257472,1.816002,10.396222,0
2787,551005579,5.51006E+14,-1.2455834,2.1667526,8.186374,0
2787,551005599,5.51006E+14,-1.0378864,2.5761611,6.4721255,0
2788,551005621,5.51006E+14,-0.6548142,2.710835,5.851429,0
2789,551005640,5.51006E+14,-0.45070848,2.4672248,6.0543375,0
2790,551005660,5.51006E+14,-0.40342298,2.0907366,6.021417,0
2793,551005680,5.51006E+14,-0.56563014,1.9339164,5.6545057,0
2795,551005700,5.51006E+14,-0.82480246,1.8872294,4.88896,0
2801,551005726,5.51006E+14,-1.073201,1.9219455,4.4837413,0
2802,551005739,5.51006E+14,-0.9864111,2.1571758,4.039018,0
2803,551005759,5.51006E+14,-0.87089086,2.4372973,3.8660371,0
2804,551005779,5.51006E+14,-0.7679402,2.8203697,4.661511,0
2804,551005800,5.51006E+14,-0.87927055,2.4941597,5.6203885,0
2806,551005819,5.51006E+14,-1.0594343,2.2816741,6.0663085,0
2807,551005840,5.51006E+14,-1.0342951,2.570774,6.4421983,0
2808,551005860,5.51006E+14,-0.62249243,3.366846,6.725911,0
2810,551005880,5.51006E+14,-0.17836803,4.07553,7.0036387,0
2811,551005900,5.51006E+14,0.016759412,4.510676,7.6668324,0
2814,551005925,5.51006E+14,0.6422446,5.075109,9.595362,0
2817,551005943,5.51006E+14,1.5981296,5.366603,12.258312,0
2822,551005962,5.51006E+14,1.797447,5.3085437,14.277224,0
2824,551005982,5.51006E+14,1.021127,5.111022,15.075689,0
2825,551005999,5.51006E+14,0.42317516,4.6285906,15.613188,0
2828,551006033,5.51006E+14,0.62847793,4.4879313,16.397888,0
2829,551006042,5.51006E+14,1.3664906,4.3305125,17.237654,0
2829,551006058,5.51006E+14,1.939902,3.4757824,17.217901,0
2830,551006079,5.51006E+14,1.5149311,2.393603,15.621568,0
2831,551006100,5.51006E+14,0.4405331,1.5526398,13.0202675,0
2834,551006124,5.51006E+14,-0.43754035,1.453879,10.538677,0
2836,551006139,5.51006E+14,-0.7092823,1.721431,8.5700445,0
2837,551006161,5.51006E+14,-0.34596214,2.2337902,7.3525934,0
2840,551006183,5.51006E+14,0.219668,2.6258407,6.809708,0
2848,551006210,5.51006E+14,0.58538234,2.7401638,6.6864066,0
2851,551006226,5.51006E+14,0.59136784,2.5582044,6.6349316,0
2853,551006238,5.51006E+14,0.4357447,2.5025394,6.1243677,0
2853,551006258,5.51006E+14,0.28311434,2.6318262,5.4102974,0
2855,551006282,5.51006E+14,0.16460137,2.9921536,4.472967,0
2856,551006300,5.51006E+14,0.12449849,3.244742,3.4171243,0
2858,551006322,5.51006E+14,0.016759412,3.459023,3.0885203,0
2859,551006341,5.51006E+14,-0.44232875,3.5685577,3.6032736,0
2860,551006364,5.51006E+14,-1.228824,3.371036,3.9803603,0
2862,551006382,5.51006E+14,-0.033518825,3.6020765,4.321534,0
2863,551006398,5.51006E+14,-1.8782512,3.6014779,7.031172,0
2866,551006420,5.51006E+14,-1.1953052,4.091092,6.1866174,0
2869,551006441,5.51006E+14,-1.4443022,4.729147,5.752668,0
2874,551006469,5.51006E+14,-1.483208,5.542577,6.6403184,0
2875,551006478,5.51006E+14,-0.56084174,6.323685,10.629059,0
2876,551006498,5.51006E+14,0.52732295,6.6103907,14.264654,0
2877,551006523,5.51007E+14,0.5883751,6.4787097,15.923836,0
2880,551006539,5.51007E+14,0.05207389,6.0890536,16.278776,0
2882,551006558,5.51007E+14,-1.2623428,6.271013,15.084069,0
2883,551006579,5.51007E+14,-1.745373,6.3105173,14.409503,0
2886,551006600,5.51007E+14,-1.6430209,5.889736,14.8350725,0
2888,551006619,5.51007E+14,-1.228824,4.9637785,15.571888,0
2891,551006638,5.51007E+14,-0.9959879,3.6643257,15.734694,0
2892,551006658,5.51007E+14,-0.78170687,2.717419,15.150508,0
2894,551006679,5.51007E+14,-0.48123455,1.929128,13.860632,0
2896,551006721,5.51007E+14,-0.66259533,1.4185646,11.146206,0
2897,551006721,5.51007E+14,-1.1133038,1.5161282,8.310873,0
2900,551006737,5.51007E+14,-1.0420763,2.1883004,6.4242415,0
2900,551006757,5.51007E+14,-0.60094464,2.544438,5.349245,0
2901,551006779,5.51007E+14,-0.3693056,2.4893713,4.9338512,0
2905,551006808,5.51007E+14,-0.35075054,2.2882583,5.0781016,0
2906,551006860,5.51007E+14,-0.1412579,2.3026235,5.175067,0
2906,551006861,5.51007E+14,-0.1412579,2.3026235,5.175067,0
2906,551006861,5.51007E+14,-0.24121583,2.5258827,4.702811,0
2907,551006879,5.51007E+14,-0.42556936,2.873042,4.6178164,0
2908,551006897,5.51007E+14,-0.43634325,2.947861,4.824915,0
2909,551006918,5.51007E+14,-0.4782418,2.9167361,5.257068,0
2911,551006937,5.51007E+14,-0.3477578,3.3500867,6.0244102,0
2916,551006957,5.51007E+14,-0.16819267,3.7582982,6.327875,0
2919,551006982,5.51007E+14,-0.034715924,3.9240966,6.3003416,0
2920,551006997,5.51007E+14,0.18914193,4.2730513,6.2823853,0
2921,551007020,5.51007E+14,0.4201824,5.035006,7.340024,0
2925,551007038,5.51007E+14,0.6817489,5.7083755,7.49445,0
2927,551007080,5.51007E+14,0.38067806,5.8801594,5.044583,0
2927,551007081,5.51007E+14,0.41479546,5.957971,5.577293,0
2930,551007110,5.51007E+14,2.3523033,4.9506106,12.867637,0
2932,551007124,5.51007E+14,3.107674,6.233304,16.33085,0
2933,551007136,5.51007E+14,1.751957,5.6341553,14.199411,0
2934,551007156,5.51007E+14,1.0133458,3.9013517,11.711238,0
2940,551007181,5.51007E+14,0.38965634,3.0101101,13.1555395,0
2943,551007196,5.51007E+14,1.2563573,3.311181,16.455349,0
2945,551007216,5.51007E+14,2.4127567,3.6643257,16.928204,0
2950,551007278,5.51007E+14,2.4983494,3.1866825,15.206772,1
2950,551007278,5.51007E+14,1.7543513,2.5276785,12.609662,1
2951,551007278,5.51007E+14,0.8002619,2.2643163,10.336966,1
2956,551007296,5.51007E+14,0.3309984,2.4073699,8.583812,1
2956,551007315,5.51007E+14,0.09756372,2.755726,7.645883,1
2958,551007336,5.51007E+14,0.024540568,2.8736405,7.0365586,1
2959,551007356,5.51007E+14,0.06584055,2.6384103,6.71813,1
2962,551007383,5.51007E+14,0.02932897,2.508525,6.543353,1
2966,551007396,5.51007E+14,0.11312603,2.4624364,6.56131,1
2968,551007420,5.51007E+14,0.091578215,2.5510218,6.4781113,1
2970,551007436,5.51007E+14,0.022744916,2.7790697,6.14412,1
2975,551007460,5.51007E+14,-0.019153614,3.3135753,5.759252,1
2978,551007481,5.51007E+14,-0.05686229,3.6804867,5.385158,1
2979,551007496,5.51007E+14,-0.24181437,3.863643,5.561132,1
2980,551007516,5.51008E+14,-0.338181,3.9019501,6.187814,1
2982,551007536,5.51008E+14,-0.45070848,3.915717,6.7283053,1
2983,551007556,5.51008E+14,-0.712275,4.1413703,6.9102645,1
2986,551007582,5.51008E+14,-0.96665895,4.2437224,7.1143703,1
2988,551007599,5.51008E+14,-0.8870517,4.3580456,8.161235,1
2989,551007616,5.51008E+14,-0.7745243,4.3197384,9.547478,1
2992,551007636,5.51008E+14,-0.581791,4.293402,11.6112795,1
2994,551007656,5.51008E+14,-0.770933,4.4035354,12.534245,1
2997,551007683,5.51008E+14,-1.0414777,4.6686935,12.679692,1
3001,551007695,5.51008E+14,-1.3198037,4.911106,12.674904,1
3001,551007715,5.51008E+14,-1.7274165,5.441422,11.807604,1
3003,551007735,5.51008E+14,-1.4508862,6.1046157,11.148002,1
3004,551007755,5.51008E+14,-0.7757214,6.894104,10.85531,1
3006,551007779,5.51008E+14,0.42078096,6.305729,12.25113,1
3007,551007795,5.51008E+14,0.7260417,5.374983,13.8480625,1
3009,551007815,5.51008E+14,0.49440265,3.7954082,15.436615,1
3011,551007835,5.51008E+14,-0.39624038,2.2050598,13.805566,1
3012,551007855,5.51008E+14,-1.8381484,1.3910311,10.872668,1
3014,551007877,5.51008E+14,-2.356493,1.5215151,8.267179,1
3015,551007895,5.51008E+14,-1.7998412,2.2307975,6.9318123,1
3016,551007914,5.51008E+14,-1.1019313,2.6210523,7.2364745,1
3019,551007939,5.51008E+14,-0.21906945,2.6192567,7.835025,1
3024,551007963,5.51008E+14,0.4961983,2.2936451,8.048109,1
3026,551007979,5.51008E+14,0.61112,2.087744,7.467515,1
3027,551007995,5.51008E+14,0.521936,2.0518308,6.339846,1
3029,551008015,5.51008E+14,0.25797522,2.2768857,5.4192758,1
3033,551008098,5.51008E+14,-0.059855044,2.5887306,4.7884035,1
3034,551008099,5.51008E+14,-0.2184709,2.6797101,4.300585,1
3034,551008099,5.51008E+14,-0.15023616,2.6503813,4.2078094,1
3035,551008100,5.51008E+14,-0.02633622,2.6839,4.817134,1
3036,551008115,5.51008E+14,0.26755205,2.6593595,5.5485625,1
3038,551008141,5.51008E+14,0.41479546,2.5270798,6.109404,1
3039,551008154,5.51008E+14,0.39384618,2.819771,6.39192,1
3042,551008176,5.51008E+14,0.30406362,3.1238346,6.7109475,1
3044,551008194,5.51008E+14,0.32920274,3.265691,7.3059063,1
3048,551008215,5.51008E+14,0.5518635,3.6337996,9.011775,1
3051,551008238,5.51008E+14,0.7386112,4.214992,10.629059,1
3052,551008254,5.51008E+14,0.96187055,4.876989,12.846089,1
3054,551008275,5.51008E+14,2.1080947,5.489306,15.028404,1
3055,551008297,5.51008E+14,3.2399535,5.567716,16.836624,1
3056,551008316,5.51008E+14,3.650559,5.406706,17.618332,1
3057,551008334,5.51008E+14,3.1358056,4.469376,17.828423,1
3060,551008355,5.51008E+14,2.1936872,3.233968,17.019781,1
3061,551008374,5.51008E+14,1.0720038,2.1218612,15.402498,1
3063,551008394,5.51008E+14,0.076614454,1.4951789,12.970588,1
3064,551008413,5.51008E+14,-0.53330845,1.4616601,10.615292,1
3065,551008434,5.51008E+14,-0.39444473,1.8010383,9.014768,1
3069,551008454,5.51008E+14,0.23523031,2.1841104,7.9152308,1
3073,551008473,5.51008E+14,0.5734113,2.1972785,7.0886326,1
3075,551008495,5.51008E+14,0.5919664,1.9554642,6.337452,1
3076,551008513,5.51009E+14,0.33877954,1.7956513,5.5844755,1
3077,551008533,5.51009E+14,0.12749124,2.011728,4.702811,1
3080,551008553,5.51009E+14,0.012569559,2.3175871,3.852869,1
3081,551008574,5.51009E+14,-0.20350714,2.6725276,3.4584243,1
3085,551008596,5.51009E+14,-0.17477672,3.1184478,3.5332432,1
3087,551008614,5.51009E+14,-0.13587095,3.3566709,4.1276035,1
3088,551008633,5.51009E+14,-0.05746084,3.3452983,4.8823757,1
3091,551008654,5.51009E+14,-0.08080431,3.4715924,5.3324857,1
3093,551008677,5.51009E+14,-0.11372458,3.891775,5.394735,1
3096,551008694,5.51009E+14,-0.362123,4.3161473,6.1040173,1
3103,551008713,5.51009E+14,-0.3824737,4.307169,7.302315,1
3105,551008734,5.51009E+14,-0.41180268,4.5447936,8.838794,1
3106,551008753,5.51009E+14,-0.26755205,5.088876,10.936115,1
3107,551008773,5.51009E+14,0.14664486,5.783194,13.734937,1
3109,551008793,5.51009E+14,0.053869538,5.9041014,15.295956,1
3110,551008813,5.51009E+14,-0.89782566,5.7502737,14.903307,1
3114,551008845,5.51009E+14,-1.8088194,6.1225724,13.973758,1
3116,551008853,5.51009E+14,-1.5269021,6.5481415,13.761272,1
3116,551008872,5.51009E+14,-0.50996494,6.4936733,14.261661,1
3117,551008892,5.51009E+14,0.57760113,5.7245364,15.143326,1
3119,551008912,5.51009E+14,0.9756372,4.4927197,15.951967,1
3121,551008939,5.51009E+14,0.24959552,2.846706,14.83567,1
3127,551008960,5.51009E+14,-0.89064306,1.6256629,12.438477,1
3128,551008973,5.51009E+14,-1.5658079,1.2126632,9.654618,1
3130,551008992,5.51009E+14,-1.7226281,1.3856442,7.24665,1
3131,551009012,5.51009E+14,-1.447295,1.8022354,5.4432178,1
3135,551009052,5.51009E+14,-0.943914,2.2547395,5.033809,1
3136,551009053,5.51009E+14,-0.54408234,2.508525,5.400122,1
3136,551009072,5.51009E+14,-0.39384618,2.2900538,5.866991,1
3138,551009092,5.51009E+14,-0.44771573,1.8896236,5.6239796,1
3139,551009112,5.51009E+14,-0.5398925,1.75076,4.7261543,1
3141,551009136,5.51009E+14,-0.6428431,1.8561049,4.4837413,1
3143,551009152,5.51009E+14,-0.60932434,2.1206641,5.100847,1
3144,551009172,5.51009E+14,-0.48362875,2.236783,5.659893,1
3147,551009192,5.51009E+14,-0.4261679,2.1206641,5.717354,1
3151,551009216,5.51009E+14,-0.3645172,2.1290438,5.929839,1
3154,551009235,5.51009E+14,-0.29628247,2.4127567,6.5128274,1
3155,551009252,5.51009E+14,-0.39324763,2.7335799,7.586028,1
3156,551009272,5.51009E+14,-0.52133745,2.742558,8.508993,1
3158,551009291,5.51009E+14,-0.60812724,2.7102363,9.205107,1
3159,551009312,5.51009E+14,-0.19153613,3.1723173,9.713276,1
3162,551009335,5.51009E+14,0.37828386,3.7181952,10.564415,1
3163,551009351,5.51009E+14,0.98341835,4.0396166,11.920132,1
3164,551009371,5.51009E+14,1.3742718,4.300585,13.755287,1
3167,551009392,5.51009E+14,1.8483237,4.4023385,14.678252,1
3168,551009411,5.51009E+14,2.396596,4.644751,15.361198,1
3171,551009435,5.51009E+14,2.7353754,4.9613843,15.966931,1
3176,551009457,5.51009E+14,2.8461072,4.369418,16.299126,1
3177,551009471,5.51009E+14,2.4378958,3.0759506,16.676214,1
3180,551009491,5.51009E+14,1.5316905,1.7818847,15.677832,1
3181,551009511,5.5101E+14,0.44831428,1.055843,13.129802,1
3184,551009534,5.5101E+14,-0.50517654,0.86490536,10.460267,1
3185,551009551,5.5101E+14,-1.0097545,0.96306765,8.196549,1
3186,551009572,5.5101E+14,-1.0773908,1.2198458,6.637326,1
3188,551009591,5.5101E+14,-0.83737206,1.5101427,5.650316,1
3190,551009611,5.5101E+14,-0.59136784,1.7088615,5.403713,1
3192,551009634,5.5101E+14,-0.2681506,1.8734628,5.469554,1
3193,551009651,5.5101E+14,0.04129998,2.0907366,5.449203,1
3194,551009670,5.5101E+14,0.22685061,2.3953989,5.3558292,1
3198,551009690,5.5101E+14,0.18854338,2.6671407,4.879383,1
3202,551009712,5.5101E+14,-0.08738836,2.7030537,4.0815153,1
3204,551009732,5.5101E+14,-0.3321955,2.8269536,3.8660371,1
3205,551009751,5.5101E+14,-0.2669535,3.1142578,4.6154222,1
3206,551009770,5.5101E+14,-0.09995792,3.2585084,5.971139,1
3209,551009790,5.5101E+14,-0.030526072,3.3608606,7.1670427,1
3210,551009810,5.5101E+14,0.11671733,3.833117,8.480263,1
3212,551009832,5.5101E+14,-0.088585466,4.231153,8.702325,1
3214,551009851,5.5101E+14,-0.5781997,4.3777976,8.917803,1
3215,551009870,5.5101E+14,-0.62728083,4.7483006,10.0269165,1
3218,551009895,5.5101E+14,-0.34476504,5.5192337,12.058995,1
3219,551009910,5.5101E+14,-0.27593175,6.130952,13.594277,1
3223,551009936,5.5101E+14,-0.45908818,6.375759,14.192827,1
3227,551009953,5.5101E+14,-0.6769605,6.4068837,13.90313,1
3228,551009969,5.5101E+14,-0.7140707,6.3446345,14.067132,1
3229,551009989,5.5101E+14,-0.04369418,5.9226565,15.18283,1
3230,551010011,5.5101E+14,0.47764325,4.9787426,16.121956,1
3234,551010031,5.5101E+14,0.6572084,3.769072,16.712126,1
3235,551010049,5.5101E+14,0.053869538,2.172738,15.4641485,1
3236,551010069,5.5101E+14,-0.9516952,0.94331545,12.401965,1
3237,551010091,5.5101E+14,-1.6897079,0.84575176,9.303269,1
