302598, 633715286, 633715286080438, -0.44651863, 2.8616695, 10.198102,0
302625, 633715466, 633715466108615, -0.5602432, 2.9909565, 8.803479,0
302639, 633715646, 633715646256844, -0.2717419, 3.0101101, 9.509769,0
302660, 633715842, 633715842688146, -0.7230489, 2.8951883, 9.188348,0
302680, 633716010, 633716010749292, -1.1917139, 2.5516205, 9.15423,0
302689, 633716186, 633716186185332, -0.25079262, 2.861071, 9.317036,0
302702, 633716368, 633716368413302, -0.54527944, 2.4468741, 9.685743,0
302725, 633716547, 633716547181635, -0.8631097, 2.765303, 9.463681,0
302743, 633716725, 633716725695801, -0.37708676, 3.669114, 8.696339,0
302755, 633716912, 633716912344447, -0.8343793, 3.8780081, 9.008782,0
302771, 633717085, 633717085813719, -0.08020575, 4.2479124, 8.537125,0
302782, 633717263, 633717263521271, 0.52073884, 4.1916485, 9.947908,0
302791, 633717441, 633717441420281, 0.81343, 2.7497406, 9.645041,0
302800, 633717623, 633717623341062, 0.6703765, 2.7659016, 7.7368627,0
302819, 633717808, 633717808357990, 0.062249243, 3.2381577, 8.838794,0
302835, 633717981, 633717981953979, -0.34476504, 2.7700913, 10.5841675,0
302847, 633718161, 633718161310645, -1.2060791, 2.0667946, 8.674192,0
302857, 633718339, 633718339886114, -0.45789108, 2.094328, 9.041702,0
302872, 633718523, 633718523392415, 1.2934675, 3.2136173, 10.24419,0
302883, 633718700, 633718700030437, 2.404377, 3.6709096, 9.988011,0
302890, 633718879, 633718879642572, 0.20051439, 3.3734303, 7.3765354,0
302902, 633719057, 633719057607051, -0.777517, 3.3782187, 10.019135,0
302905, 633719173, 633719173488926, -0.6386533, 3.4410665, 10.803237,0
302905, 633719173, 633719173716894, -0.6386533, 3.4410665, 10.803237,0
302905, 633719174, 633719174085123, -0.6386533, 3.4410665, 10.803237,0
302906, 633719174, 633719174274863, -0.6386533, 3.4410665, 10.803237,0
302906, 633719174, 633719174568925, -0.6386533, 3.4410665, 10.803237,0
302907, 633719176, 633719176473040, -0.700304, 3.164536, 10.614694,0
302909, 633719196, 633719196163405, -0.4249708, 3.1226375, 11.052833,0
302910, 633719216, 633719216391894, -0.08499416, 2.9706059, 11.639412,0
302911, 633719236, 633719236816894, -0.46866497, 2.712032, 11.708245,0
302912, 633719256, 633719256326842, -1.0468647, 2.3852234, 10.342952,0
302913, 633719276, 633719276110384, -1.4251486, 2.3493104, 8.746018,0
302913, 633719296, 633719296791998, -1.1552023, 2.7665, 8.081628,0
302915, 633719316, 633719316516946, -0.59615624, 3.2016463, 7.8948803,0
302916, 633719336, 633719336383196, -0.37229836, 3.132813, 8.1343,0
302920, 633719358, 633719358464811, 0.20410569, 3.9193082, 8.306683,0
302922, 633719378, 633719378638249, 0.66139823, 3.752911, 8.079233,0
302925, 633719398, 633719398688874, 0.7787141, 3.846285, 7.9828672,0
302930, 633719417, 633719417545228, -0.18255788, 4.179079, 7.195773,0
302938, 633719445, 633719445464602, -1.1492168, 3.99293, 6.362591,0
302943, 633719458, 633719458409811, -1.2797008, 3.4967315, 6.9240313,0
302944, 633719478, 633719478936009, -0.789488, 3.2543187, 8.280945,0
302946, 633719495, 633719496010748, -0.65421563, 3.364452, 9.226655,0
302947, 633719515, 633719515515280, -0.51595044, 3.702633, 9.631275,0
302948, 633719536, 633719536343717, -0.22146365, 4.164714, 9.838373,0
302951, 633719557, 633719557113197, -0.020350715, 4.162918, 9.324817,0
302952, 633719575, 633719575268925, 0.077213004, 3.719991, 9.172785,0
302952, 633719595, 633719595834655, 0.5291186, 3.2968156, 9.5253315,0
302954, 633719615, 633719615857363, 0.15502456, 3.5338416, 10.629059,0
302957, 633719635, 633719635606425, -0.050876785, 4.008492, 12.178107,0
302966, 633719776, 633719776636113, 1.3090298, 3.5733461, 10.04607,0
302980, 633719957, 633719957281322, 0.46986207, 4.11683, 9.021951,0
302988, 633720134, 633720134751269, -0.39205053, 4.3239284, 9.293693,0
302998, 633720314, 633720314420957, -0.5686229, 3.9396589, 9.099762,0
303005, 633720494, 633720494604811, 0.3764882, 3.008913, 8.706514,0
303011, 633720673, 633720673694446, -0.31783026, 3.8468835, 8.848969,0
303019, 633720855, 633720855772988, 0.092176765, 3.6032736, 9.387066,0
303034, 633721034, 633721034420592, -0.1448492, 2.8311436, 8.016984,0
303042, 633721212, 633721212389290, -0.5081693, 3.681085, 10.1226845,0
303054, 633721409, 633721409715280, -0.338181, 3.2333694, 11.420342,0
303068, 633721574, 633721574679342, 0.6937199, 3.7774518, 8.292317,0
303080, 633721752, 633721752098457, 0.29209262, 3.9324763, 8.356362,0
303092, 633721933, 633721933097727, 1.0779893, 4.043208, 10.034698,0
303108, 633722116, 633722116889706, -0.4842273, 2.2828712, 8.02716,0
303119, 633722293, 633722293635956, -0.6781576, 3.774459, 9.530719,0
303138, 633722470, 633722470813924, -0.3752911, 3.169923, 10.864288,0
303146, 633722653, 633722653399445, 0.1328782, 3.4811692, 8.215703,0
303164, 633722839, 633722839243247, 0.8655039, 3.8881836, 9.136872,0
303170, 633723007, 633723007998977, 0.1921347, 3.4751837, 9.91798,0
303178, 633723188, 633723188711685, -0.99179804, 0.28191724, 11.725603,0
303188, 633723367, 633723367022726, -0.17298107, 3.1316159, 9.470264,0
303206, 633723548, 633723548117570, -0.29209262, 3.4033577, 13.431472,0
303230, 633723734, 633723734390695, 0.3669114, 3.3123782, 8.279748,0
303242, 633723908, 633723908227622, -0.037708677, 2.8078, 6.8162923,0
303257, 633724088, 633724088882102, 0.3453636, 4.0162735, 13.599664,0
303266, 633724267, 633724267102205, -1.2000936, 2.12246, 5.9681463,0
303277, 633724449, 633724449338559, -0.9504981, 3.1902738, 8.740632,0
303286, 633724624, 633724624532465, -0.48482585, 3.6900635, 13.409924,0
303301, 633724810, 633724810378508, -0.038905777, 2.5647886, 6.045958,0
303317, 633724986, 633724986410955, -0.42437226, 2.7988217, 7.5944076,0
303330, 633725165, 633725165569809, -0.51235914, 2.8622682, 12.953828,0
303346, 633725356, 633725356518038, -1.067814, 1.4550761, 6.125565,0
303359, 633725524, 633725524347986, -0.27593175, 3.459023, 8.944139,0
303379, 633725708, 633725708301997, -0.7673417, 3.8007953, 12.283452,0
303386, 633725889, 633725889046215, -0.6266823, 2.5450363, 6.0866594,0
303401, 633726061, 633726061601163, -0.825401, 2.903568, 7.5207863,0
303408, 633726240, 633726240821215, 0.4189853, 3.7738605, 13.144167,0
303416, 633726422, 633726422054965, -0.84934306, 1.2252327, 7.181408,0
303429, 633726600, 633726600591371, -0.17477672, 2.7060466, 8.736442,0
303448, 633726785, 633726785296892, -1.2180501, 4.0467997, 13.05618,0
303468, 633726965, 633726965557047, -1.2120646, 2.846706, 6.1123967,0
303482, 633727142, 633727142084027, -1.2066777, 2.231396, 6.159084,0
303496, 633727322, 633727322916163, 0.25378537, 3.378817, 13.64276,0
303513, 633727498, 633727498488298, -0.374094, 0.78888947, 9.512163,0
303526, 633727677, 633727677269184, -0.55365914, 3.0358477, 8.22528,0
303538, 633727862, 633727862834392, -1.021127, 4.039018, 11.271901,0
303551, 633728039, 633728039929756, -1.2521675, 2.043451, 7.9834657,0
303570, 633728218, 633728218611162, -0.338181, 2.7234044, 7.4286094,0
303583, 633728398, 633728398109339, 0.46028528, 3.515885, 10.113108,0
303598, 633728579, 633728579031161, 2.4049757, 3.317765, 12.588713,0
303614, 633728755, 633728755197256, 0.5410896, 3.196858, 6.491878,0
303633, 633728948, 633728948445121, -1.216853, 3.994127, 10.232818,0
303645, 633729116, 633729116418245, -1.8608932, 1.6807296, 11.715427,0
303661, 633729295, 633729295169129, 0.45549688, 2.381632, 8.805874,0
303672, 633729474, 633729474659130, 0.46208093, 3.4823663, 10.35193,0
303686, 633729655, 633729655080589, 2.2457612, 2.7982233, 12.552201,0
303702, 633729838, 633729838226474, 0.79367787, 3.0550013, 8.66701,0
303713, 633730026, 633730026877307, -0.6051345, 3.4955344, 8.610147,0
303724, 633730197, 633730197779286, -0.57161564, 2.9670146, 12.37922,0
303740, 633730375, 633730375410275, 0.03232172, 2.7102363, 5.939416,0
303757, 633730555, 633730555247255, 0.35553896, 3.1477766, 8.251018,0
303770, 633730730, 633730730044703, 0.75596917, 3.3279405, 12.76349,0
303781, 633730909, 633730909914547, -0.53330845, 1.5939398, 5.7269306,0
303793, 633731092, 633731092736682, -0.4405331, 3.1052797, 8.01459,0
303810, 633731281, 633731281445276, 0.074220255, 3.9965212, 14.312538,0
303825, 633731452, 633731452794598, -0.78050977, 2.4450784, 6.337452,0
303835, 633731635, 633731635432827, -0.79966336, 1.8740613, 8.700529,0
303851, 633731813, 633731813897255, 1.5580268, 3.301604, 12.574945,0
303868, 633731987, 633731987566005, 0.2645593, 1.1049241, 7.587225,0
303880, 633732166, 633732166932254, 0.8834604, 3.2429461, 6.805518,0
303893, 633732352, 633732352596421, -0.8559271, 3.9498343, 13.696031,0
303909, 633732529, 633732529058139, -0.7080852, 1.7705121, 8.234259,0
303929, 633732715, 633732715285743, -0.50397944, 1.8950106, 7.280169,0
303942, 633732889, 633732889272775, 1.1779473, 3.2387564, 12.591106,0
303959, 633733069, 633733069454598, 0.5955577, 1.0151415, 10.928932,0
303976, 633733245, 633733245567202, -0.16879122, 2.4073699, 6.4164605,0
303987, 633733448, 633733448184754, -0.23822308, 3.3686419, 11.337742,0
303999, 633733603, 633733604003035, -1.1133038, 0.7433996, 10.172963,0
304011, 633733783, 633733783257931, -0.15861586, 1.7615339, 7.667431,0
304026, 633733963, 633733963826056, 0.84455466, 3.0442274, 9.644443,0
304040, 633734148, 633734148079858, 0.95827925, 0.5686229, 13.813945,0
304053, 633734321, 633734321990639, 0.40402153, 1.5981296, 8.216302,0
304066, 633734502, 633734502215847, -0.5117606, 2.77069, 10.769718,0
304076, 633734681, 633734681260900, -0.65900403, 0.96785605, 13.8480625,0
304088, 633734867, 633734867296421, 0.08080431, 1.7513585, 8.136695,0
304103, 633735039, 633735039669962, -0.6733692, 2.3409307, 8.777742,0
304121, 633735225, 633735225943919, 1.0205284, 1.7699136, 14.0072775,0
304131, 633735399, 633735399571940, 0.44711718, 1.3018472, 4.751293,0
304145, 633735585, 633735585751211, -0.4381389, 3.0538042, 10.949283,0
304164, 633735795, 633735795812461, -0.35314476, 2.5839422, 12.785037,0
304175, 633735941, 633735941061471, -0.29149407, 1.7441759, 6.7145386,0
304189, 633736122, 633736122142774, -0.11911154, 2.1529858, 8.642469,0
304208, 633736300, 633736300380586, 0.05566519, 1.8237832, 12.691663,0
304216, 633736476, 633736476398294, -0.53929394, 0.521936, 7.912238,0
304226, 633736660, 633736660346159, 0.23463176, 2.9604304, 9.629479,0
304240, 633736836, 633736836027981, -0.7320272, 3.21661, 11.767501,0
304256, 633737016, 633737016387200, -0.85054016, 2.552219, 6.3380504,0
304273, 633737203, 633737203339805, -0.48003745, 2.0033484, 9.90601,0
304281, 633737374, 633737374377513, 0.66738373, 2.731784, 11.756129,0
304291, 633737570, 633737570933503, 0.41479546, 1.1737574, 7.606379,0
304305, 633737733, 633737733335117, 0.96785605, 3.1238346, 9.768942,0
304315, 633737915, 633737916019231, -1.2216414, 3.7535098, 11.968615,0
304331, 633738095, 633738095458086, -1.3024458, 1.7753005, 8.254609,0
304350, 633738281, 633738281061939, -0.5243302, 2.5342624, 8.349778,0
304364, 633738451, 633738451926262, 0.39624038, 2.7323828, 10.411186,0
304373, 633738634, 633738634266210, 1.1061212, 1.7615339, 12.552799,0
304391, 633738812, 633738812143241, 0.5009867, 2.9227216, 8.364143,0
304397, 633738990, 633738990279387, -0.89423436, 4.0336313, 9.874287,0
304409, 633739177, 633739177367721, -1.7034745, 1.3880384, 13.162723,0
304425, 633739355, 633739355177564, -0.23942018, 1.8507179, 9.6528225,0
304441, 633739536, 633739536193553, 0.7074866, 2.944868, 10.25257,0
304463, 633739711, 633739711226938, 2.167351, 2.1649568, 13.205219,0
304472, 633739889, 633739889555636, -0.047884032, 1.8082209, 7.1209545,0
304486, 633740075, 633740075652408, -0.3842694, 3.3602622, 10.330381,0
304501, 633740249, 633740249625011, -0.5859809, 2.719813, 12.295423,0
304512, 633740438, 633740438650793, 0.47465047, 2.5480292, 8.683171,0
304525, 633740610, 633740610503554, 0.7565677, 3.1399956, 8.740033,0
304541, 633740803, 633740803115324, 1.75076, 2.6024973, 11.535264,0
304556, 633740967, 633740967642356, -0.95229375, 1.3605051, 4.881179,0
304568, 633741151, 633741151743033, -0.6171055, 3.252523, 10.703279,0
304582, 633741327, 633741328023971, -1.1162965, 2.1757307, 11.792042,0
304596, 633741504, 633741504431105, -0.53689975, 2.497751, 6.6762314,0
304609, 633741687, 633741687704231, 0.15622166, 1.8130093, 10.763134,0
304622, 633741865, 633741865797460, 1.2354081, 2.154183, 11.357494,0
304636, 633742043, 633742043753345, 0.10295067, 1.0959458, 7.5764513,0
304654, 633742226, 633742226242771, -0.033518825, 3.020884, 9.90601,0
304666, 633742410, 633742410731001, -1.6166847, 2.8419175, 11.886014,0
304675, 633742584, 633742584491729, -1.1294646, 1.7651252, 6.4781113,0
304687, 633742778, 633742778995323, 0.50397944, 2.4265234, 8.66701,0
304703, 633742955, 633742955544802, 1.411382, 1.9542671, 13.883976,0
304713, 633743123, 633743123944802, 0.0724246, 0.022744916, 11.416751,0
304733, 633743311, 633743311798760, 0.5638345, 2.722806, 7.4842744,0
304749, 633743480, 633743480416574, -3.0951042, 1.6286557, 12.03625,0
304759, 633743660, 633743660999073, -1.3401544, 0.9636662, 8.252813,0
304773, 633743842, 633743842289750, -0.18914193, 2.0392613, 7.916428,0
304793, 633744019, 633744019856885, 0.2657564, 1.6645688, 12.586318,0
304810, 633744211, 633744211223135, 0.1340753, -0.4321534, 9.972448,0
304822, 633744381, 633744381217875, 0.84096336, 2.7090392, 7.001843,0
304834, 633744558, 633744558653031, -0.8678981, 3.2477345, 12.567164,0
304853, 633744737, 633744737304489, -1.8483237, 0.20590134, 9.685144,0
