302598, 633715286, 633715286080438, -0.44651863, 2.8616695, 10.198102,0
304866, 633744921, 633744921987874, -1.1204864, 1.216853, 7.86196,0
304885, 633745100, 633745100617770, 0.86969376, 2.4732103, 12.513295,0
304899, 633745278, 633745278607457, 0.66858083, -0.9708488, 12.336722,0
304915, 633745459, 633745459303864, 1.5861586, 2.7539306, 6.005256,0
304925, 633745638, 633745638873603, -1.7256209, 2.2625206, 11.58674,0
304938, 633745815, 633745815174592, -1.9919758, -0.26276365, 12.248735,0
304958, 633746007, 633746007824906, -0.4345476, 1.3904326, 8.176797,0
304971, 633746179, 633746179478706, 0.97025025, 2.712032, 10.752359,0
304990, 633746358, 633746358744488, 1.5149311, 1.4951789, 11.7148285,0
305007, 633746552, 633746552274331, -0.3585317, 1.2940661, 6.2488666,0
305023, 633746714, 633746714709123, -0.5243302, 3.0579941, 11.760918,0
305034, 633746899, 633746899500217, -1.8854338, 0.34356794, 13.101071,0
305049, 633747073, 633747073660685, -0.86849666, 1.0402806, 7.951742,0
305067, 633747252, 633747252473862, 1.9213469, 3.1932666, 10.449493,0
305080, 633747442, 633747442463707, -0.16699557, 0.5614403, 12.361862,0
305093, 633747612, 633747612280738, -0.9498995, 1.2557588, 5.0942626,0
305108, 633747795, 633747795815373, -1.3323733, 2.566584, 10.080787,0
305108, 633747815, 633747815078289, -1.5939398, 2.7455509, 10.755951,0
305110, 633747840, 633747840381988, -1.8100165, 3.139397, 12.285846,0
305110, 633747848, 633747848040321, -1.6220716, 3.342904, 13.093889,0
305111, 633747868, 633747868179748, -1.484405, 3.3243492, 13.012486,0
305111, 633747888, 633747888151831, -1.423353, 3.1531637, 12.600683,0
305113, 633747907, 633747907919383, -1.6861166, 3.2321723, 12.519879,0
305115, 633747929, 633747929265477, -1.7483658, 2.7569232, 12.297218,0
305121, 633747949, 633747949412092, -1.34195, 2.529474, 12.641984,0
305123, 633747970, 633747970795217, -1.0444705, 2.3774424, 13.181876,0
305128, 633747991, 633747991714279, -0.6218939, 2.2200236, 13.3704195,0
305130, 633748009, 633748009781623, -0.6721721, 2.0027497, 12.642582,0
305132, 633748030, 633748030823654, -0.9923966, 1.6364368, 11.750742,0
305137, 633748050, 633748050637977, -1.3054385, 1.0588357, 9.650429,0
305139, 633748069, 633748069789435, -1.8261774, 1.1312603, 8.27496,0
305144, 633748095, 633748095859748, -1.958457, 1.8495208, 7.8954787,0
305146, 633748109, 633748109890738, -1.9566613, 1.7250223, 7.2747817,0
305148, 633748130, 633748130293654, -2.3948002, 1.0899603, 6.0848637,0
305154, 633748151, 633748151902612, -3.0771477, 0.7751228, 5.473145,0
305156, 633748169, 633748169747144, -3.5565867, 0.7685388, 5.6658783,0
305167, 633748200, 633748200707196, -2.814384, 0.664391, 6.7546415,0
305169, 633748210, 633748210610008, -1.869273, 0.93852705, 7.6823945,0
305171, 633748230, 633748230062821, -0.89184016, 1.5227122, 8.801684,0
305176, 633748250, 633748250246988, -0.1328782, 2.0709844, 9.065046,0
305178, 633748278, 633748278350790, -0.30705637, 2.1978772, 8.722675,0
305180, 633748290, 633748290634644, -0.9756372, 1.9788077, 8.369531,0
305180, 633748307, 633748307886102, -1.5699978, 1.5526398, 8.626308,0
305181, 633748332, 633748332153967, -1.4341269, 1.6340426, 9.2907,0
305185, 633748349, 633748349472404, -0.99538934, 2.1284454, 9.663596,0
305186, 633748369, 633748369384435, -0.59974754, 2.5139117, 10.270527,0
305190, 633748415, 633748415932560, -0.4213795, 2.5013423, 10.709264,0
305197, 633748508, 633748508529435, 1.1198878, 2.956839, 13.466786,0
305204, 633748690, 633748690133185, -0.7092823, 0.50637364, 5.587468,0
305208, 633748866, 633748866456883, -0.82719666, 2.1428106, 8.094796,0
305214, 633749045, 633749045897977, -2.6761189, 2.4678235, 12.150574,0
305232, 633749227, 633749227999852, -1.2671312, 2.1859062, 7.367557,0
305248, 633749410, 633749410057092, -0.19512744, 2.2290018, 8.707113,0
305261, 633749586, 633749586837508, 0.22984336, 2.0721815, 11.286865,0
305283, 633749771, 633749771331518, 1.4407109, 1.0199299, 11.507132,0
305298, 633749948, 633749948587872, 0.18195933, 1.9183542, 11.138425,0
305313, 633750126, 633750126487299, -0.5398925, 3.3889925, 9.919776,0
305333, 633750303, 633750303749487, -1.9871874, 1.1061212, 7.9912467,0
305340, 633750484, 633750484571466, -0.7218518, 2.1380222, 7.9553337,0
305354, 633750663, 633750663256622, 0.38367084, 2.0853498, 10.1161,0
305372, 633750858, 633750858262144, 0.96306765, 1.0953473, 10.619482,0
305384, 633751024, 633751024295633, 0.15143326, 2.64679, 8.132504,0
305399, 633751210, 633751210187873, -1.2330139, 2.309806, 10.857106,0
305410, 633751384, 633751384782246, -2.4660277, -0.142455, 11.2132435,0
305424, 633751564, 633751564070684, 0.16819267, 2.2828712, 8.790312,0
305446, 633751747, 633751747660372, 0.51595044, 1.7770962, 8.513782,0
305458, 633751920, 633751920972194, 0.9415198, 0.5021838, 13.39915,0
305471, 633752120, 633752120205632, 1.1372458, 2.771887, 5.0547585,0
305481, 633752287, 633752287532819, -0.8714894, 2.7150247, 10.462662,0
305497, 633752458, 633752458921518, -1.103727, 0.12629414, 12.083536,0
305505, 633752640, 633752640843965, 0.010773907, 1.5927427, 8.104971,0
305522, 633752825, 633752825521205, 0.8074445, 2.4001873, 10.263344,0
305539, 633752999, 633752999693653, 1.2964603, 0.4961983, 13.089101,0
305551, 633753183, 633753183376465, 0.3788824, 2.0488381, 7.120356,0
305566, 633753357, 633753358045007, -1.2749124, 2.4343045, 10.348338,0
305583, 633753545, 633753545357038, -1.6250644, 0.75596917, 12.348694,0
305601, 633753724, 633753724833548, 0.11611878, 1.417966, 8.327632,0
305612, 633753897, 633753897593236, -0.46148238, 1.7310078, 8.913014,0
305630, 633754080, 633754080655996, 0.48482585, 1.8483237, 11.647193,0
305652, 633754275, 633754275120526, -0.19393034, 1.7058687, 6.1608796,0
305666, 633754438, 633754438883130, -1.1779473, 2.825158, 8.982447,0
305676, 633754620, 633754620505110, -0.3333926, 2.783858, 12.86225,0
305690, 633754796, 633754796805318, -1.702876, 2.2319946, 6.5044475,0
305711, 633754974, 633754974076621, -0.9271546, 1.7046716, 8.023568,0
305722, 633755156, 633755156785526, 2.8275523, 2.939481, 12.269685,0
305737, 633755333, 633755334005631, 0.87567925, 0.7009025, 8.169016,0
305749, 633755512, 633755512921359, -0.31004912, 1.6292542, 7.795521,0
305761, 633755748, 633755748560578, -2.8269536, 2.2667105, 11.905168,0
305770, 633755880, 633755880111724, -0.7038953, 1.7196354, 9.965266,0
305783, 633756050, 633756050777870, -0.30406362, 1.8962077, 8.696938,0
305802, 633756231, 633756231176933, 0.3573346, 2.8089972, 10.092757,0
305814, 633756418, 633756418844954, -0.12808979, -0.22685061, 11.162367,0
305830, 633756591, 633756591292506, -0.4854244, 2.2798786, 7.1849995,0
305849, 633756773, 633756773349537, -1.7375919, 2.1859062, 12.952033,0
305868, 633756959, 633756959312349, -1.3461399, -0.61650693, 11.9333,0
305881, 633757138, 633757138405057, 0.054468088, 1.6921021, 8.302493,0
305892, 633757310, 633757310620421, 1.0444705, 2.0769699, 11.240178,0
305909, 633757486, 633757486671619, 2.0757728, 1.7118542, 11.256339,0
305917, 633757668, 633757668273130, 0.091578215, 1.8166006, 7.471705,0
305935, 633757848, 633757848910682, -1.0085574, 2.3570917, 11.786655,0
305951, 633758026, 633758026795526, -0.87089086, 1.1067197, 14.243705,0
305967, 633758207, 633758207692714, 0.110133275, 1.3976152, 8.005612,0
305980, 633758389, 633758389908547, 0.43275195, 1.946486, 9.647436,0
305996, 633758573, 633758573191984, 0.8002619, 1.1426327, 12.854469,0
306009, 633758749, 633758749795213, -0.22325931, 1.6130934, 6.4697313,0
306020, 633758926, 633758926475786, -1.7764976, 2.3229742, 9.749189,0
306037, 633759106, 633759106991671, -1.8327614, 2.0572178, 12.57734,0
306055, 633759285, 633759285135056, -0.7906851, 1.1043255, 6.8947024,0
306067, 633759462, 633759462329536, -0.29688102, 1.6304513, 8.777742,0
306078, 633759646, 633759646691411, 1.1558008, 1.8495208, 13.661315,0
306094, 633759840, 633759840628390, -0.12749124, 0.19512744, 8.094796,0
306101, 633760010, 633760010157713, 0.32022446, 2.765303, 9.276933,0
306119, 633760185, 633760185827557, -1.1240777, 2.8000188, 12.588114,0
306132, 633760361, 633760362016463, -2.1212628, 1.2773066, 6.5122285,0
306148, 633760544, 633760544194431, -0.31304187, 1.9800048, 8.013991,0
306155, 633760718, 633760718350004, 0.8984242, 1.8680758, 12.604874,0
306167, 633760898, 633760898925785, 0.207697, 0.6512229, 9.3661175,0
306179, 633761080, 633761080730212, -0.107739076, 2.0278888, 8.454525,0
306192, 633761260, 633761260930942, -1.9207484, 2.460641, 13.269863,0
306204, 633761439, 633761439925055, -0.9187749, 0.4782418, 9.220071,0
306217, 633761619, 633761619305785, 0.6607997, 2.160767, 9.185355,0
306233, 633761814, 633761814973127, 0.107739076, 2.8119898, 10.927136,0
306246, 633761976, 633761976114534, 0.7529764, 0.8690952, 11.326968,0
306259, 633762159, 633762159757243, 0.062249243, 2.0608091, 5.5826797,0
306269, 633762339, 633762339311305, -1.5717934, 2.1547816, 13.059174,0
306283, 633762516, 633762516996565, -1.4993688, 1.4867992, 12.656349,0
306299, 633762708, 633762708482190, -0.741604, 1.9093759, 7.45734,0
306307, 633762876, 633762876525106, 0.26755205, 2.6617537, 10.125079,0
306321, 633763054, 633763054264534, 0.93254155, 0.5847838, 12.2319765,0
306342, 633763236, 633763236220054, 0.87208796, 3.3854012, 5.1104236,0
306355, 633763415, 633763415784326, -1.1192893, 3.3135753, 9.752781,0
306368, 633763592, 633763592551982, -1.3066356, 1.4981717, 12.472593,0
306384, 633763772, 633763773040627, -0.33518824, 2.0440497, 8.634688,0
306403, 633763954, 633763954380211, -1.3694834, 2.03567, 10.02153,0
306416, 633764139, 633764139336045, 0.8984242, 1.5065514, 10.47164,0
306431, 633764314, 633764314523596, 0.31184477, 1.6250644, 8.159439,0
306445, 633764491, 633764491879013, -1.2898762, 1.8423382, 9.522339,0
306460, 633764672, 633764672134690, -1.335366, 2.2511482, 10.992378,0
306477, 633764863, 633764863927710, -0.3716998, 2.0721815, 8.287529,0
306490, 633765030, 633765030791512, 0.42916065, 2.5941176, 8.885481,0
306509, 633765212, 633765212959585, -0.11312603, 1.3030443, 11.062409,0
306519, 633765390, 633765390342190, -1.4449008, -0.15203181, 9.871892,0
306534, 633765569, 633765569690992, -0.5919664, 2.3110032, 8.462306,0
306549, 633765748, 633765748302190, -2.7551277, 1.0085574, 13.494918,0
306556, 633765926, 633765926271928, -1.988983, 1.0977415, 8.730456,0
306567, 633766110, 633766110441877, -1.5346833, 2.0745757, 8.699332,0
306585, 633766287, 633766287845940, -0.32022446, 2.172738, 11.734581,0
306597, 633766467, 633766467364846, 1.4700398, 0.28670564, 10.102933,0
306608, 633766648, 633766648088803, -0.4997896, 2.8592753, 6.7133417,0
306626, 633766826, 633766826879688, -2.3894134, 2.4917655, 11.053431,0
306643, 633767013, 633767013945782, -2.7605145, 0.14544775, 11.634624,0
306657, 633767187, 633767187823856, -1.1558008, 1.721431, 9.062652,0
306673, 633767379, 633767379347085, -0.55964464, 2.1942859, 9.268554,0
306686, 633767544, 633767544918075, -3.3554738, -1.2880806, 10.767922,0
306705, 633767728, 633767728035263, -1.5957354, 1.4526819, 8.30369,0
306712, 633767902, 633767902211928, -2.0632033, 2.545635, 10.3214035,0
306727, 633768083, 633768083701147, -2.2110453, -0.0017956513, 14.452,0
306743, 633768264, 633768264370730, -0.7637503, 1.2725182, 8.391677,0
306756, 633768441, 633768441454584, -0.6973112, 2.1362264, 8.608353,0
306768, 633768656, 633768656290833, -0.08738836, 1.5711949, 12.385804,0
306780, 633768809, 633768809611979, -1.1091139, 0.82480246, 6.221333,0
306797, 633768981, 633768981845208, -2.2840683, 1.1587936, 8.841787,0
306813, 633769162, 633769163024428, -2.3229742, 3.582923, 11.131242,0
306829, 633769345, 633769345129636, -1.661576, 2.3989902, 7.1191587,0
306842, 633769521, 633769521208438, -0.4441244, 2.4762032, 7.8625584,0
306860, 633769709, 633769709452605, -0.53211135, 1.5286977, 12.291233,0
306866, 633769880, 633769880311355, -0.94570965, 0.338181, 8.702923,0
306883, 633770057, 633770057388073, -1.8794483, 2.0392613, 8.426393,0
306899, 633770236, 633770236451510, -3.104681, 3.1268275, 11.120468,0
306912, 633770419, 633770419294583, -2.461838, 1.3910311, 7.7087307,0
306931, 633770609, 633770609536823, -1.2563573, 1.4143747, 8.10138,0
306947, 633770777, 633770777468334, -0.27832595, 2.0811598, 10.817003,0
306968, 633770960, 633770960265938, 0.024540568, 0.9271546, 10.497377,0
306977, 633771137, 633771137747761, -0.66139823, 2.7581203, 8.160038,0
306994, 633771316, 633771316099323, -2.4331074, 2.5617957, 10.09156,0
307010, 633771493, 633771493727448, -1.8447324, 2.0177135, 10.5919485,0
307022, 633771676, 633771676238021, -1.9153614, 1.0372878, 9.633071,0
307041, 633771861, 633771861352603, -0.7870938, 2.5187001, 8.5538845,0
307056, 633772036, 633772036931613, -0.16220717, 2.4971523, 11.629835,0
307073, 633772219, 633772219213437, 1.2575544, 0.56323594, 11.934497,0
307083, 633772394, 633772394208385, 0.08200141, 1.2599486, 10.970232,0
307099, 633772573, 633772574058437, 0.42676646, 2.6126726, 7.902063,0
307119, 633772752, 633772752473593, -0.60094464, 3.1812954, 11.3407345,0
307155, 633772931, 633772931183124, -0.28790274, 2.735974, 8.937555,0
307168, 633773109, 633773109090937, -1.216853, 1.4945804, 10.070611,0
307182, 633773290, 633773290625937, -2.0081367, 1.1815386, 9.0716305,0
307198, 633773469, 633773469590416, 0.017357962, 2.0961237, 11.717223,0
307207, 633773651, 633773651880312, -0.025139118, 2.7964275, 10.5704,0
307222, 633773829, 633773830015208, 1.6352397, 2.9173348, 9.139266,0
307239, 633774014, 633774014305467, 1.4903905, 4.419098, 8.534132,0
307259, 633774190, 633774190868071, 0.4950012, 3.6044707, 9.260772,0
307279, 633774366, 633774366980050, 0.80804306, 4.2622776, 9.737218,0
