41234, 149642958, 149642958784321, -1.46585, -1.3269863, 9.870695,0
42665, 149652823, 149652823222027, -11.215638, -0.33518824, 0.79726917,0
42666, 149652843, 149652843413693, -10.783484, 1.7812861, 1.9440918,0
42668, 149652863, 149652863219527, -10.474632, 2.2331917, 0.9564836,0
42668, 149652883, 149652883235516, -12.509704, 2.047641, 2.806603,0
42669, 149652903, 149652903090412, -14.63755, 0.97862995, 3.6206315,0
42671, 149652923, 149652923170516, -14.638149, 0.15143326, 3.0867245,0
42671, 149652943, 149652943081870, -11.980585, -0.8870517, 0.9983821,0
42676, 149652963, 149652963401506, -9.252991, -1.6573862, -0.4997896,0
42676, 149652982, 149652982907600, -8.663419, -2.4390929, -0.58777654,0
42678, 149653003, 149653003951714, -11.371261, -3.4045548, 3.6834793,0
42681, 149653024, 149653024220047, -16.065094, -2.89459, 4.8518496,0
42683, 149653044, 149653044594787, -19.6133, -2.2140381, 2.6001031,0
42687, 149653064, 149653064855568, -16.96292, -2.4462755, 3.2638955,0
42689, 149653084, 149653084053954, -11.865065, -2.0428526, 3.5452142,0
42690, 149653104, 149653104522495, -8.136096, -1.4335283, 2.48578,0
42695, 149653124, 149653124614370, -5.2798133, -1.0654198, 1.7657237,0
42696, 149653144, 149653144631870, -4.4448357, -0.38726214, 0.6775591,0
42701, 149653163, 149653163693433, -4.5256395, -0.40701428, -0.46686932,0
42705, 149653184, 149653184096714, -4.4603977, -0.4201824, -0.032920275,0
42709, 149653204, 149653204883016, -4.642956, -0.090979666, 0.62009823,0
42718, 149653225, 149653225619526, -4.859631, -0.047884032, 0.7835025,0
42720, 149653244, 149653244539631, -5.104438, -0.31423897, 1.6328455,0
42725, 149653264, 149653264710620, -4.5980644, 0.2160767, 2.369661,0
42727, 149653283, 149653283721297, -3.888782, 0.5793968, 3.0909145,0
42729, 149653303, 149653303725204, -3.774459, 0.6440403, 3.342904,0
42734, 149653324, 149653324578954, -5.2840033, 0.6572084, 3.7594953,0
42735, 149653344, 149653344329995, -8.393473, 1.8064252, 4.973954,0
42739, 149653364, 149653364389943, -13.214796, 5.961562, 7.8888946,0
42741, 149653384, 149653384231922, -17.212515, 5.810129, 9.111135,0
42744, 149653404, 149653404233016, -17.547104, 4.7734394, 5.12838,0
42749, 149653423, 149653423654058, -12.667123, 3.5332432, 1.774702,0
42750, 149653444, 149653444062964, -13.192051, 1.508347, 2.1039047,0
42761, 149653465, 149653465490464, -12.995129, 0.28072014, 1.6807296,0
42763, 149653484, 149653484055412, -14.153922, -2.7754784, -0.034715924,0
42766, 149653503, 149653503990933, -13.124415, -4.6806645, 3.6655228,0
42770, 149653523, 149653523533381, -11.574169, -5.6509147, 7.8422074,0
42771, 149653543, 149653543804995, -10.016742, -2.1517887, 2.9071593,0
42776, 149653563, 149653563148381, -6.282984, 0.32920274, 0.7721301,0
42778, 149653583, 149653583851350, -4.313154, 0.85532856, -0.25198972,0
42780, 149653603, 149653603619475, -4.0013094, 0.24899697, -0.92535895,0
42784, 149653623, 149653623835308, -5.048773, -0.60812724, -0.98820674,0
42786, 149653642, 149653642783850, -7.4681134, -1.0785879, -1.5472529,0
42791, 149653662, 149653662924423, -10.231621, -1.4688427, -0.04249708,0
42793, 149653682, 149653682417548, -11.74715, -1.0833763, 1.8447324,0
42796, 149653706, 149653706311141, -10.982801, 0.22625206, 2.1906946,0
42801, 149653721, 149653721152703, -9.206305, 1.3120226, 1.271321,0
42802, 149653741, 149653741793173, -7.9409685, 1.7890673, 0.54647654,0
42805, 149653764, 149653764341974, -6.745663, 1.5801731, 1.1653777,0
42807, 149653781, 149653781916089, -6.575675, 1.2036849, 1.3018472,0
42809, 149653802, 149653802964214, -7.5333557, 0.90620536, 0.9139865,0
42813, 149653822, 149653822696454, -9.165004, 0.4441244, 0.16579847,0
42815, 149653849, 149653849189057, -11.538257, 0.6356605, 0.45070848,0
42816, 149653860, 149653860801245, -13.581109, 1.7369933, 6.5523314,0
42817, 149653881, 149653881098224, -11.437101, -0.4405331, 1.8938135,0
42818, 149653901, 149653901640673, -11.1893015, -0.25677812, 2.3451207,0
42823, 149653922, 149653922408485, -11.113884, 1.6406267, 0.53809685,0
42824, 149653941, 149653941518121, -11.741165, 2.654571, 0.12808979,0
42840, 149654022, 149654022490568, -13.295601, 2.9095535, 3.1238346,0
42841, 149654023, 149654023275464, -14.420277, 1.9315223, 4.050989,0
42841, 149654023, 149654023932912, -13.526641, 0.34476504, 3.41473,0
42843, 149654025, 149654025271870, -12.291832, -0.6961141, 0.58777654,0
42845, 149654041, 149654041621193, -9.65821, -1.228824, -2.4313118,0
42850, 149654061, 149654061854214, -9.988011, -3.1663318, -0.81343,0
42852, 149654081, 149654081577183, -14.419679, -5.4366336, 6.4631476,0
42854, 149654101, 149654101610673, -18.350359, -4.329315, 3.0909145,0
42858, 149654121, 149654121757704, -18.912397, -2.9658175, 1.1994951,0
42860, 149654141, 149654141242286, -15.168465, -2.3517046, 3.4512417,0
42866, 149654161, 149654161321661, -11.736377, -1.3018472, 4.3993454,0
42870, 149654182, 149654182392912, -8.458116, -0.6793547, 2.9658175,0
42873, 149654200, 149654200955932, -5.6868277, -0.5907693, 1.5987282,0
42882, 149654221, 149654221704839, -4.313154, -0.7691373, 0.82001406,0
42884, 149654241, 149654241046505, -3.964798, -0.41599256, -0.34356794,0
42889, 149654261, 149654261080151, -4.004901, -0.5955577, 0.0017956513,0
42891, 149654280, 149654280907130, -3.9324763, -0.82360536, 0.4854244,0
42893, 149654300, 149654300947599, -3.750517, -0.3705027, 0.76315176,0
42898, 149654321, 149654321132755, -3.9905357, -0.20530279, 1.1025299,0
42899, 149654340, 149654340642807, -3.8959646, -0.05686229, 1.6663644,0
42904, 149654362, 149654362305048, -3.4913447, 0.3728969, 2.794632,0
42906, 149654380, 149654380593536, -3.1148565, 0.7529764, 4.422689,0
42909, 149654401, 149654401067443, -4.421492, 0.96785605, 4.410718,0
42913, 149654421, 149654421212234, -8.564658, 2.678513, 4.147356,0
42916, 149654440, 149654440571297, -17.210718, 8.134899, 7.2460513,0
42925, 149654460, 149654461000568, -19.55105, 5.8586116, 13.563751,0
42927, 149654480, 149654480617182, -14.944009, 3.774459, 3.4117374,0
42931, 149654500, 149654500690776, -9.7803135, 2.6078842, 1.1252748,0
42935, 149654520, 149654520734057, -10.587758, 0.961272, 4.103063,0
42937, 149654540, 149654540374786, -12.151173, 1.1569979, 4.1018662,0
42941, 149654560, 149654560476713, -13.801974, -1.7938557, -1.0486604,0
42944, 149654579, 149654580020984, -4.7177744, 1.6609775, -0.24301147,0
42954, 149654683, 149654683862495, -3.915717, 0.6428431, -0.25617957,0
42954, 149654684, 149654684625516, -3.915717, 0.6428431, -0.25617957,0
42955, 149654686, 149654686099005, -3.915717, 0.6428431, -0.25617957,0
42956, 149654686, 149654686702599, -3.915717, 0.6428431, -0.25617957,0
42956, 149654687, 149654687293224, -3.6888664, 0.15741876, -0.39743748,0
42960, 149654700, 149654700392703, -5.643732, -1.1366472, -0.8858546,0
42969, 149654722, 149654722252183, -8.549694, -1.5119383, -1.6633717,0
42970, 149654739, 149654740018588, -11.96622, -2.1739352, 0.30645782,0
42975, 149654760, 149654760478953, -13.493122, -1.4646529, 2.3211784,0
42977, 149654779, 149654779933120, -11.224616, 0.10055647, 3.0897174,0
42979, 149654799, 149654800013953, -7.7344685, 0.8451532, 2.0679917,0
42983, 149654820, 149654820178745, -4.755483, 1.520318, 1.590947,0
42985, 149654839, 149654839696401, -3.2758665, 1.7357962, 1.4850036,0
42990, 149654862, 149654862282964, -4.396951, 1.3096284, 0.8822633,0
42992, 149654879, 149654879608276, -7.5830355, 1.0905589, -0.12270284,0
42993, 149654899, 149654899630047, -11.581352, 0.75596917, -0.95947635,0
42998, 149654919, 149654919689266, -14.867394, 0.79008657, -0.53450555,0
43001, 149654939, 149654939504161, -15.256452, 2.0141222, 5.239112,0
43011, 149654960, 149654960470463, -13.144167, 4.0857053, 7.0874357,0
43013, 149654979, 149654979405672, -9.741408, 0.4165911, 0.90620536,0
43016, 149654999, 149654999308693, -10.557233, 0.9115923, 0.34237084,0
43021, 149655019, 149655020001453, -12.764687, 2.521693, -1.7878702,0
43022, 149655039, 149655039152963, -15.510237, 2.345719, 0.8206126,0
43027, 149655059, 149655059574056, -15.228918, 1.3281834, 2.4037786,0
43030, 149655079, 149655079127232, -12.792818, -0.37708676, 2.9239187,0
43031, 149655099, 149655100015149, -12.239758, -1.2988545, 1.5340848,0
43036, 149655118, 149655118951817, -11.596914, -2.1068976, -0.10534488,0
43037, 149655138, 149655138900932, -9.825205, -2.5755625, -1.5173253,0
43044, 149655160, 149655160082390, -10.898406, -3.9917328, 2.2619221,0
43046, 149655178, 149655178906036, -13.663709, -4.359243, 6.205771,0
43050, 149655199, 149655199174577, -16.943766, -3.2615013, 1.965041,0
43059, 149655218, 149655218748379, -15.216349, -2.5617957, 2.2307975,0
43060, 149655238, 149655238265515, -11.696274, -2.0027497, 4.3059716,0
43065, 149655259, 149655259065202, -8.931569, -1.2078748, 4.8494554,0
43066, 149655278, 149655278525984, -7.2723875, -1.1725603, 2.7144263,0
43068, 149655298, 149655298765150, -5.2983685, -0.40521863, 1.6525977,0
43072, 149655318, 149655318358327, -4.1276035, -0.18136078, 0.4369418,0
43074, 149655338, 149655338404473, -3.481768, 0.15263036, -0.3238158,0
43078, 149655359, 149655359444786, -3.3171666, 0.38307226, 0.53330845,0
43080, 149655378, 149655378442182, -3.8564603, 0.4878186, -0.090381116,0
43083, 149655398, 149655399004786, -4.6842556, 0.18375498, 0.024540568,0
43087, 149655418, 149655418974525, -5.1942205, 0.14903906, 1.6124948,0
43089, 149655438, 149655438633640, -4.8680105, 0.4321534, 3.1040826,0
43099, 149655462, 149655462571869, -4.5124717, 0.7266402, 4.0503907,0
43101, 149655478, 149655478210098, -5.266645, 0.9068039, 3.891775,0
43103, 149655497, 149655498039786, -7.8326306, 2.0925324, 5.2343235,0
43109, 149655517, 149655517873952, -12.595895, 6.564901, 8.7532015,0
43110, 149655537, 149655537938171, -16.812084, 5.6323595, 10.772112,0
43115, 149655557, 149655557762077, -17.065271, 4.5777135, 4.9655743,0
43117, 149655577, 149655577945567, -11.534067, 3.6326025, 0.24779987,0
43119, 149655597, 149655597705359, -9.585785, 1.9446903, 1.1372458,0
43124, 149655617, 149655617663380, -11.672931, 0.760159, 2.0446482,0
43125, 149655637, 149655637701713, -13.5535755, -1.2276269, 0.025737667,0
43131, 149655658, 149655658948848, -14.622587, -4.197634, 1.2312182,0
43133, 149655677, 149655677691609, -15.828068, -6.1465144, 8.702325,0
43137, 149655697, 149655697255671, -14.147338, -2.9981391, 2.9269116,0
43146, 149655717, 149655717999109, -8.231864, -0.30107087, 1.4856021,0
43147, 149655737, 149655737673692, -4.3957543, 0.78529817, 0.039504327,0
43153, 149655757, 149655758000046, -3.0639796, 0.32142156, -0.5255273,0
43156, 149655777, 149655777454005, -3.321955, -0.62608373, -0.37110126,0
43158, 149655797, 149655797227702, -5.7724204, -2.0278888, -1.5275006,0
43163, 149655817, 149655817664317, -8.784326, -2.100912, -1.4975731,0
43164, 149655837, 149655837828015, -12.939463, -1.5580268, 1.0480618,0
43169, 149655857, 149655857139734, -14.152725, 0.02932897, 4.06715,0
43172, 149655877, 149655877212182, -10.225037, 1.1115081, 3.750517,0
43173, 149655896, 149655896984630, -6.257246, 1.4155718, 2.005144,0
43179, 149655917, 149655917370098, -3.4991257, 1.6166847, 0.85173726,0
43182, 149655936, 149655937026609, -3.9474401, 1.0564415, -0.0011971008,0
43192, 149655957, 149655957115098, -6.8228765, 0.830788, -0.90500826,0
43194, 149655976, 149655977023848, -10.540473, 0.6679823, -1.6424223,0
43197, 149655997, 149655998012754, -14.440627, 0.516549, -1.0534488,0
43200, 149656017, 149656017690723, -15.66586, 1.8112136, 5.33488,0
43202, 149656037, 149656037195098, -13.260286, 3.7762547, 10.864288,0
43207, 149656057, 149656057719421, -9.928755, -0.21667525, 0.6787562,0
43209, 149656077, 149656077211921, -10.542269, 0.093373865, 1.2000936,0
43210, 149656097, 149656097423848, -11.898584, 1.3365631, -0.4830302,0
43214, 149656116, 149656116821921, -13.690644, 2.0937295, 1.3760674,0
43216, 149656136, 149656136568640, -14.282012, 2.315193, 2.558803,0
43221, 149656157, 149656157328536, -13.1555395, 1.401805, 1.9165585,0
43224, 149656176, 149656176616921, -12.78803, 0.260968, 1.483208,0
43227, 149656197, 149656197597598, -11.430517, -0.9744401, 1.7770962,0
43236, 149656216, 149656216761088, -8.371924, -1.7483658, 0.5955577,0
43237, 149656236, 149656236614421, -7.3484035, -3.4207156, 1.1360487,0
43242, 149656258, 149656258199109, -12.797606, -4.6800656, 7.430405,0
43244, 149656276, 149656276298275, -16.04175, -3.3135753, 2.2888567,0
43246, 149656296, 149656296096973, -19.6133, -1.6639702, -1.1575965,0
43251, 149656316, 149656316215307, -18.930355, -2.0326772, 2.3840263,0
43253, 149656336, 149656336150255, -14.268245, -1.7292122, 3.0220811,0
43258, 149656356, 149656356423275, -9.998785, -1.0235212, 2.5312698,0
43260, 149656376, 149656376231400, -7.0754647, -0.82121116, 0.79966336,0
43261, 149656395, 149656395904525, -4.936844, -1.0552444, 0.89543146,0
43266, 149656415, 149656415972442, -3.9857473, -1.5370775, 0.94451255,0
43269, 149656435, 149656435844578, -3.3117795, -1.7322049, 0.47225627,0
43279, 149656456, 149656456830932, -2.8275523, -0.83258367, 0.044891283,0
43281, 149656475, 149656475776765, -3.0711622, -0.635062, 0.18854338,0
43284, 149656496, 149656496045880, -3.4105403, -0.9864111, 1.0648212,0
43288, 149656515, 149656515791400, -3.2519245, -0.53450555, 2.4408886,0
43290, 149656535, 149656535606400, -2.304419, 0.55246204, 3.0963013,0
43295, 149656555, 149656555510775, -2.4408886, 1.3467385, 3.1304188,0
43296, 149656575, 149656575763640, -4.455011, 2.0853498, 2.9406781,0
43298, 149656595, 149656595476088, -8.710705, 4.380192, 1.9249382,0
43303, 149656615, 149656615661765, -13.3386965, 4.5555673, 7.693767,0
43304, 149656635, 149656635419682, -18.398842, 4.2461166, 9.7324295,0
43308, 149656655, 149656655582234, -18.96507, 3.7499185, 5.0421886,0
43312, 149656675, 149656675362234, -13.372813, 2.457648, 4.0396166,0
43316, 149656698, 149656698496609, -14.499286, 1.572392, 3.7738605,0
43324, 149656715, 149656715971869, -15.643714, 0.64823014, 1.8082209,0
43325, 149656735, 149656735229942, -16.036364, -3.8265328, 0.5662287,0
43331, 149656755, 149656755716244, -13.643358, -6.803124, 7.7590094,0
43333, 149656775, 149656775227494, -9.949704, -4.0162735, 5.309741,0
43335, 149656795, 149656795511400, -7.9768815, -0.98581254, 0.1448492,0
43339, 149656814, 149656814944109, -4.9296613, 0.48602295, -1.4760253,0
43341, 149656834, 149656834806296, -3.3207579, 0.4794389, -0.8499416,0
43345, 149656854, 149656854880307, -3.570952, -0.30346507, -0.34835634,0
43347, 149656875, 149656875091765, -5.625177, -1.0522517, -0.7392098,0
43349, 149656894, 149656894482963, -9.248801, -1.4514848, -0.7086837,0
43353, 149656914, 149656914540255, -12.52766, -0.99419224, 1.0247183,0
43354, 149656934, 149656934131192, -12.425907, 0.047285482, 3.032855,0
43365, 149656957, 149656957168171, -9.507974, 0.92416185, 2.1517887,0
43366, 149656974, 149656974547807, -6.871359, 1.2695254, 0.54288524,0
43369, 149656995, 149656995086557, -5.868787, 1.1001357, -0.53211135,0
43374, 149657014, 149657014548900, -6.215348, 0.9331401, -0.65780693,0
43375, 149657034, 149657034476140, -7.5309615, 0.8463503, -0.31124622,0
43380, 149657054, 149657054752338, -9.843162, 0.75237787, 0.28909984,0
43382, 149657073, 149657073763796, -12.609662, 0.65062433, 0.54288524,0
43384, 149657093, 149657093861244, -13.907319, 0.79128367, 2.171541,0
43388, 149657114, 149657114960567, -12.4390745, 2.765303, 10.74398,0
43389, 149657133, 149657133695932, -10.701483, 0.24720132, 2.2679076,0
43394, 149657153, 149657153741088, -11.67712, 0.25438392, 2.4959552,0
43397, 149657174, 149657174784682, -13.332112, 1.7489643, -0.7152678,0
43399, 149657194, 149657194498119, -14.69561, 2.4331074, -0.060453594,0
43408, 149657214, 149657214791192, -14.559739, 2.208651, 2.814384,0
43410, 149657234, 149657234153953, -13.96059, 1.1749545, 2.9173348,0
43415, 149657255, 149657255649265, -11.987768, -0.4141969, 2.3959973,0
43418, 149657274, 149657274855880, -10.334572, -0.88166475, 0.7044938,0
43420, 149657294, 149657294548900, -9.206305, -1.34195, 0.10235212,0
43425, 149657313, 149657313703119, -8.751406, -2.337938, -1.5885528,0
43426, 149657334, 149657334733536, -11.44608, -4.964976, 3.615843,0
43431, 149657353, 149657353883848, -15.43063, -4.9721584, 7.2268977,0
43433, 149657373, 149657373868588, -18.927362, -2.8987796, 2.0099323,0
43434, 149657393, 149657393378119, -16.61217, -2.0404584, 2.3451207,0
43438, 149657412, 149657412564786, -12.340314, -1.3760674, 3.9612067,0
43439, 149657433, 149657433203640, -8.387487, -0.91817635, 3.1429882,0
43444, 149657453, 149657453107026, -5.927445, -0.4237737, 1.389834,0
43449, 149657473, 149657473568328, -4.4939165, -0.39504328, 0.03172317,0
43452, 149657493, 149657493963223, -3.7696705, -0.6787562, -0.45729253,0
43452, 149657513, 149657513764161, -3.894169, -0.39863458, 0.3453636,0
43453, 149657532, 149657532244005, -4.5178585, -0.075417355, 0.9427169,0
43454, 149657552, 149657552619161, -5.6042275, -0.40581718, 1.3617022,0
43455, 149657572, 149657572776349, -6.3272767, -0.3716998, 2.360683,0
43458, 149657595, 149657595249682, -4.672883, 0.24241292, 3.0825348,0
43459, 149657612, 149657612984109, -3.204639, 0.8283938, 3.5942953,0
43459, 149657632, 149657632820359, -3.5715504, 1.2521675, 4.204817,0
43464, 149657654, 149657654382181, -5.5659204, 1.99437, 4.1012673,0
43467, 149657673, 149657673400566, -9.503185, 3.7708676, 4.096479,0
43472, 149657697, 149657697209784, -14.046183, 4.413711, 5.9825115,0
43481, 149657716, 149657716606242, -17.49922, 4.155137, 6.8563952,0
43482, 149657733, 149657733361348, -14.764443, 3.7600937, 1.3563153,0
43488, 149657754, 149657754166087, -13.375208, 2.5133133, 1.4311341,0
43490, 149657774, 149657774570931, -15.037981, 1.7812861, 2.8736405,0
43495, 149657792, 149657792974577, -13.200431, 0.037708677, 1.3293805,0
43499, 149657813, 149657813107650, -11.855488, -4.800973, 3.9677908,0
43501, 149657833, 149657833566295, -11.9297085, -6.1890116, 7.807492,0
43505, 149657852, 149657852639577, -12.826936, -3.0412347, 2.321777,0
43508, 149657872, 149657872269629, -8.701726, -0.7032967, 1.0450691,0
43509, 149657892, 149657892095254, -5.463568, 0.6123171, -0.023942016,0
43512, 149657911, 149657911066243, -3.8241386, 0.82719666, 0.038905777,0
43513, 149657931, 149657931817598, -4.7147818, 0.13227965, 0.18076223,0
43516, 149657951, 149657951926764, -8.1756, -0.89902276, -0.81163436,0
43519, 149657971, 149657971327024, -10.796054, -1.264737, -0.5291186,0
43523, 149657998, 149657998476035, -11.860276, -1.6214731, 0.8619126,0
43526, 149658012, 149658012505254, -10.981006, -0.9235633, 1.917157,0
43527, 149658031, 149658031836296, -9.056067, -0.04070143, 1.775899,0
43539, 149658210, 149658210065983, -11.621455, 1.5328877, 0.10354923,0
43544, 149658389, 149658389679576, -8.368932, -2.4049757, 2.421735,0
43549, 149658569, 149658569561087, -3.3452983, -1.0552444, 0.18854338,0
43562, 149658750, 149658750215253, -11.490373, 4.279037, 4.9883194,0
43578, 149658930, 149658930922597, -13.502101, -2.4372973, 1.7142484,0
43597, 149659112, 149659112278171, -8.343194, 0.7212533, 2.379238,0
43619, 149659289, 149659289916555, -10.279505, -0.4985925, 1.5131354,0
43641, 149659468, 149659468913482, -8.617331, -3.2064347, 4.6938324,0
43657, 149659648, 149659648459264, -4.5196543, -1.3395559, 0.57400984,0
43683, 149659828, 149659828199472, -9.715072, 5.011064, 4.152743,0
43711, 149660007, 149660007807649, -12.093113, -0.7158663, 1.2282255,0
43728, 149660187, 149660187956972, -9.879075, 0.5093664, 2.6162639,0
43754, 149660366, 149660366980461, -10.703279, 1.6256629, 1.2024878,0
43779, 149660546, 149660546989940, -15.602414, -4.4765587, 3.1615434,0
43806, 149660726, 149660726670930, -3.3117795, 0.110731825, 0.2789245,0
43825, 149660913, 149660913678951, -18.103157, 6.3422403, 11.045051,0
43843, 149661085, 149661085140826, -3.892972, 1.7100586, -1.5502456,0
43867, 149661264, 149661264810982, -4.06715, 1.650802, 1.0336965,0
43883, 149661444, 149661444152961, -12.786234, 1.7345991, 3.1663318,0
43907, 149661624, 149661624582128, -15.172655, -3.9354692, 3.0693667,0
43932, 149661804, 149661804105044, -4.189853, -0.25258827, 0.35913026,0
43953, 149661982, 149661982692649, -17.873314, 5.3713913, 8.775947,0
43970, 149662161, 149662161536190, -3.1501708, 0.62728083, -0.85772276,0
43979, 149662340, 149662340466554, -4.867412, 1.0666169, -0.5554548,0
44002, 149662522, 149662522261867, -15.2809925, 2.0153193, 2.5360582,0
44023, 149662702, 149662702517284, -13.964181, -2.593519, 1.9578584,0
