41234, 149642958, 149642958784321, -1.46585, -1.3269863, 9.870695,0
44047, 149662881, 149662881714315, -4.2640734, -0.8206126, 1.5346833,0
44071, 149663060, 149663060528949, -16.424822, 3.6936548, 1.2270284,0
44088, 149663239, 149663239947022, -3.9043443, 0.19153613, 0.11552023,0
44106, 149663420, 149663420585876, -3.083732, 0.46926352, -1.5819688,0
44135, 149663599, 149663599939262, -11.980585, 2.779668, 3.5733461,0
44162, 149663778, 149663778074783, -13.391369, -1.5664065, 4.711789,0
44195, 149664007, 149664007312699, -3.4703953, -0.22146365, 2.3948002,0
44206, 149664137, 149664137871137, -13.623607, 1.5981296, 4.0054994,0
44232, 149664318, 149664318359158, -5.0822916, -1.8148049, -0.41299978,0
44258, 149664497, 149664497767439, -7.7410526, 0.30945057, -2.3145945,0
44271, 149664676, 149664676123064, -13.042414, 2.9879637, 2.6755204,0
44300, 149664856, 149664856935199, -10.980408, -2.6396074, 5.3821654,0
44328, 149665038, 149665038435303, -4.189853, 0.7625532, 3.180697,0
44347, 149665215, 149665215082908, -14.081497, 1.9656396, 3.6727054,0
44365, 149665394, 149665394824783, -5.380968, -0.2088941, -0.10235212,0
44392, 149665575, 149665575631187, -7.793725, 0.8714894, -1.5598224,0
44421, 149665754, 149665754912855, -15.515624, 2.8161798, 2.9640217,0
44442, 149665934, 149665934391501, -13.061567, -2.3110032, 5.893926,0
44465, 149666113, 149666113475042, -4.4220905, 0.2801216, 4.3143516,0
44494, 149666292, 149666292520615, -15.688006, 1.5370775, 5.6748567,0
44521, 149666472, 149666472505147, -5.871181, -1.5310919, -0.58657944,0
44541, 149666652, 149666652552855, -13.159131, 1.9925743, 4.061165,0
44569, 149666832, 149666832183115, -12.013506, 1.2084733, 2.2152352,0
44596, 149667013, 149667013251605, -9.444528, -1.0067618, 5.2139726,0
44616, 149667191, 149667191315042, -4.0539823, 0.36870706, 4.231153,0
44638, 149667369, 149667369636709, -12.471995, 0.78410107, 3.205836,0
44667, 149667550, 149667550305354, -6.8887167, -2.0548236, -1.252766,0
44694, 149667731, 149667731183635, -14.3897505, 1.762731, 2.0242975,0
44712, 149667909, 149667909547073, -11.874043, 0.22804771, 0.78888947,0
44741, 149668089, 149668089671708, -9.019556, -1.1935096, 3.5098996,0
44768, 149668267, 149668267570927, -3.317765, 0.6859388, 3.9534256,0
44791, 149668447, 149668447905250, -10.323798, -1.2455834, 0.4381389,0
44816, 149668627, 149668627784988, -8.026561, -2.1757307, 0.11252748,0
44842, 149668806, 149668806290249, -17.599178, 3.7361517, 5.228338,0
44871, 149668986, 149668986666447, -11.443087, 0.3393781, 0.24660277,0
44887, 149669165, 149669165665040, -5.94181, -0.61052144, 2.35769,0
44912, 149669345, 149669345883478, -4.9518075, 1.3084313, 4.441244,0
44939, 149669524, 149669524805822, -15.699379, -4.2634745, 8.318055,0
44964, 149669706, 149669706629572, -11.508329, -1.7824832, 2.96881,0
44985, 149669884, 149669884371082, -11.890802, -0.46148238, 0.5279215,0
45011, 149670064, 149670064367436, -10.857106, -1.7459716, -0.9355343,0
45040, 149670244, 149670244068166, -5.070919, -0.027533319, 1.4431051,0
45061, 149670423, 149670423188322, -5.1116204, 3.4356794, 3.8899791,0
45085, 149670603, 149670603114207, -13.2351465, -4.7961845, 6.8719573,0
45111, 149670782, 149670782545770, -10.119094, -1.3868413, -0.45848963,0
45131, 149670962, 149670962189989, -9.79827, -0.5530606, -0.6135142,0
45155, 149671141, 149671141896864, -12.3834095, -3.2944214, 4.0360255,0
45183, 149671320, 149671320976498, -4.461595, -1.01574, -0.13227965,0
45207, 149671500, 149671500926707, -11.149797, 5.431845, 4.5681367,0
45229, 149671679, 149671679586603, -12.248735, -0.5746084, -1.0223241,0
45249, 149671858, 149671858869675, -7.8027034, 0.5470751, 2.695871,0
45275, 149672039, 149672039605925, -12.001534, 0.8319851, 2.2631192,0
45302, 149672222, 149672222336081, -12.844294, -4.252701, 1.6627731,0
45312, 149672397, 149672398036862, -3.9151182, -0.2885013, 0.107739076,0
45338, 149672578, 149672578483268, -15.937602, 5.3396683, 4.669292,0
45361, 149672760, 149672760513112, -3.4045548, 0.7080852, -1.5945383,0
45379, 149672937, 149672937722800, -8.397662, 1.4395138, 0.7846996,0
45403, 149673115, 149673115320977, -15.898098, 1.8441339, 1.5951369,0
45428, 149673296, 149673296878946, -17.876307, -3.3022027, 2.6168625,0
45454, 149673475, 149673475397435, -4.23654, -0.8936358, 1.5897499,0
45471, 149673657, 149673657972018, -17.484856, 0.86370826, 1.9572599,0
45493, 149673835, 149673835881966, -4.1120415, -0.8631097, -2.0272903,0
45519, 149674014, 149674014548269, -9.991602, 4.753089, 5.7335143,0
45537, 149674194, 149674194452175, -15.301343, 3.2381577, 3.4207156,0
45563, 149674373, 149674373548321, -8.941146, -2.1703439, 4.8548427,0
45589, 149674554, 149674554306654, -3.5529952, 0.076015905, 3.7056258,0
45613, 149674733, 149674733878059, -12.797606, 1.1522095, 6.283582,0
45632, 149674912, 149674912523475, -5.8005524, -1.7124528, -1.8620903,0
45653, 149675092, 149675092682486, -9.668385, 4.092888, -1.572392,0
45680, 149675270, 149675270509673, -14.161703, 0.9295488, 1.9494787,0
45701, 149675455, 149675455791600, -5.5443726, 0.6051345, 2.4259248,0
45717, 149675630, 149675630827121, -2.7593174, -0.25019407, 4.092888,0
45740, 149675810, 149675810160090, -11.92492, -6.3949127, 3.5482068,0
45764, 149675989, 149675989481027, -9.77792, -2.9287071, -0.7212533,0
45783, 149676168, 149676168869204, -16.573263, 1.8800468, 2.1709423,0
45809, 149676350, 149676350192694, -11.501146, -0.53211135, 0.6171055,0
45833, 149676528, 149676528700871, -5.6443305, -0.41060558, 2.0398598,0
45854, 149676712, 149676712254204, -4.435259, 2.6821043, 3.1956608,0
45876, 149676887, 149676887110715, -11.7064495, -7.5405383, 8.312668,0
45906, 149677067, 149677067774100, -11.458051, -1.2683283, 1.0205284,0
45933, 149677246, 149677246075090, -9.391854, -0.4818331, -0.5093664,0
45950, 149677426, 149677426682173, -10.485406, -1.1438298, 1.1402385,0
45977, 149677606, 149677606767432, -5.0122614, 0.30705637, 1.0935516,0
46002, 149677785, 149677785101912, -5.9968767, 2.2469583, 2.6324248,0
46031, 149677964, 149677964645141, -14.478935, -5.587468, 9.737817,0
46049, 149678144, 149678144173214, -11.603498, -1.2503718, -0.0700304,0
46075, 149678323, 149678323565818, -12.236765, 0.13587095, -1.4951789,0
46101, 149678503, 149678503749099, -9.488221, -0.7194576, -0.12330139,0
46118, 149678683, 149678683147120, -5.295376, -0.9756372, -0.010773907,0
46145, 149678863, 149678863192901, -9.248202, 5.064934, 1.6795325,0
46173, 149679042, 149679042820974, -11.395802, -0.98940384, 1.8590976,0
46199, 149679221, 149679221686235, -6.633734, -0.6817489, -0.219668,0
46219, 149679401, 149679401134620, -11.6855, 0.9367314, 0.27114335,0
46244, 149679581, 149679581315453, -13.153146, -4.9613843, 3.2680852,0
46259, 149679759, 149679759617432, -3.863643, -0.12988544, 0.23702596,0
46272, 149679939, 149679940003734, -13.280637, 4.8081555, 3.6314054,0
46297, 149680120, 149680120553109, -8.221688, 0.025737667, 1.5508442,0
46312, 149680299, 149680299710870, -6.2620344, 0.18076223, 0.130484,0
46334, 149680479, 149680479635661, -10.539874, -0.095169514, 0.3890578,0
46353, 149680658, 149680658956286, -12.48217, -3.2638955, 3.0986955,0
46376, 149680838, 149680838817901, -4.3424835, -0.5129577, -0.6931214,0
46404, 149681017, 149681017917484, -12.926295, 4.4777555, 5.5922565,0
46421, 149681197, 149681197217380, -7.61416, -0.45370123, 1.1456255,0
46440, 149681376, 149681376511807, -6.425439, -0.19752164, 0.076614454,0
46464, 149681556, 149681556674932, -12.307992, 1.6352397, 1.6484078,0
46487, 149681735, 149681735942797, -13.22976, -3.7984009, 1.927931,0
46506, 149681916, 149681916082588, -4.900931, -1.1097125, -1.2066777,0
46532, 149682095, 149682095136338, -11.699266, 4.782418, 2.6928782,0
46558, 149682275, 149682275247640, -8.605958, -0.7392098, 1.5412674,0
46581, 149682454, 149682454060036, -6.533178, 0.035913024, 0.7188591,0
46604, 149682633, 149682633914047, -11.699865, 0.95229375, 3.0986955,0
46633, 149682813, 149682813175245, -11.250953, -2.4193408, 0.6398504,0
46661, 149682992, 149682992933734, -5.3941364, -1.0480618, 0.20051439,0
46678, 149683172, 149683172127953, -10.511743, 4.970961, 1.7788919,0
46704, 149683352, 149683352958630, -7.551312, -0.47465047, 0.86011696,0
46731, 149683531, 149683531136963, -7.2753806, 0.46148238, 0.2669535,0
46761, 149683710, 149683710828629, -12.375628, 0.24480712, 3.781043,0
46788, 149683948, 149683948204671, -11.349114, -3.928885, 2.7084408,0
46806, 149684070, 149684070953577, -3.815759, -0.8738836, 0.11611878,0
46834, 149684250, 149684250107743, -12.212224, 4.779425, 2.822764,0
46852, 149684429, 149684429202275, -7.065289, -1.1258733, 3.506907,0
46876, 149684608, 149684608037066, -7.6692266, 0.6727707, -0.35075054,0
46898, 149684789, 149684789997535, -13.654132, 0.7637503, 1.3341689,0
46923, 149684969, 149684969295191, -15.704167, -3.819949, 1.2940661,0
46943, 149685147, 149685147273212, -4.367024, -0.9163807, 1.0588357,0
46967, 149685327, 149685327970191, -12.537237, 3.9576154, 3.9043443,0
46995, 149685507, 149685507557586, -7.4968443, -0.93014735, 2.5133133,0
47016, 149685686, 149685686802639, -8.790312, -0.12569559, 0.25977087,0
47039, 149685866, 149685866595503, -12.9652, 1.8794483, 1.7914615,0
47068, 149686044, 149686044959982, -17.141886, -2.5959132, 0.8355764,0
47087, 149686224, 149686224471597, -4.1653123, -0.3573346, 1.3718776,0
47105, 149686405, 149686405409618, -12.694057, 3.3943794, 2.9376855,0
47133, 149686583, 149686583736701, -7.9092455, 0.051475335, -0.21068975,0
47160, 149686764, 149686764594670, -8.801085, 0.89543146, 1.2395979,0
47181, 149686943, 149686943298368, -14.322115, 1.1013328, 1.7830818,0
47206, 149687123, 149687123220087, -13.729549, -3.608062, 1.3515269,0
47234, 149687303, 149687303237743, -5.765238, -0.6721721, 2.2343888,0
47262, 149687482, 149687482537639, -13.691242, 3.9923313, 4.9003325,0
47281, 149687662, 149687662383576, -7.4974427, -0.029927522, 0.7194576,0
47310, 149687840, 149687840695034, -9.044097, 0.4938041, 0.78410107,0
47340, 149688025, 149688025464045, -13.409924, 1.2336124, 1.757344,0
47360, 149688200, 149688200993418, -12.715007, -4.530428, 3.2908301,0
47386, 149688380, 149688380370918, -4.0539823, -0.4770447, 1.822586,0
47413, 149688560, 149688560231127, -9.794679, 4.605247, 3.4632127,0
47441, 149688738, 149688738845241, -6.3739634, 0.017956512, 0.50876784,0
47461, 149688922, 149688922339461, -8.177995, 1.01574, 2.1990743,0
47488, 149689098, 149689098764356, -13.071144, 1.2611457, 2.2930467,0
47516, 149689277, 149689277975762, -12.7575035, -3.9360676, 1.8608932,0
47543, 149689457, 149689457447846, -4.174889, -0.7332243, 1.9087774,0
47562, 149689636, 149689637004148, -12.357074, 4.435259, 3.3273418,0
47590, 149689816, 149689816819981, -9.679159, -0.21068975, 0.9008184,0
47614, 149689995, 149689996008158, -9.085397, 0.53330845, 0.8182184,0
47634, 149690176, 149690176259148, -12.852075, 1.6597804, 1.7537527,0
47649, 149690354, 149690354671023, -15.111603, -2.059612, 0.8882488,0
47663, 149690533, 149690533208367, -4.59567, -0.9540894, 2.0721815,0
47673, 149690713, 149690713634825, -11.024101, 3.9336734, 3.679888,0
47679, 149690892, 149690892991544, -9.569624, -0.4938041, -0.09816227,0
47687, 149691072, 149691072757742, -10.065823, 1.1761516, 0.6452374,0
47693, 149691251, 149691251286231, -14.547768, 2.6641479, 1.2946646,0
47698, 149691430, 149691430707272, -18.072033, -3.152565, 2.231396,0
47707, 149691610, 149691610346074, -3.6140475, -0.23942018, 1.1234791,0
47716, 149691789, 149691789795083, -11.6442, 1.0540473, 2.1170728,0
47722, 149691969, 149691969299511, -8.104971, 0.25438392, 1.1797429,0
47726, 149692149, 149692149283053, -8.705916, 1.2773066, 0.8439561,0
47738, 149692329, 149692329345657, -15.5120325, 2.9041667, 2.308609,0
47763, 149692509, 149692509978782, -14.632164, -2.207454, 3.1669302,0
47780, 149692689, 149692689453522, -5.309741, -0.20171149, 3.674501,0
47805, 149692869, 149692869103730, -12.570756, 2.658761, 7.4208283,0
47828, 149693049, 149693049625553, -7.6488757, -0.78050977, -0.04129998,0
47854, 149693229, 149693229922532, -8.422203, 1.471237, -0.4770447,0
47868, 149693407, 149693407359095, -14.862007, 2.0242975, 1.4766239,0
47891, 149693587, 149693588040501, -12.357672, -2.0009542, 3.1010897,0
47914, 149693766, 149693766955449, -4.785411, 0.23463176, 3.9522285,0
47932, 149693948, 149693948145657, -19.6133, 3.8115692, 9.03452,0
47954, 149694126, 149694126919511, -7.865551, -1.4161704, 0.80445176,0
47979, 149694305, 149694305713886, -7.7787614, 1.0839748, 0.9091981,0
48000, 149694485, 149694485680969, -14.404116, 2.2056582, 1.7190368,0
48021, 149694664, 149694664187948, -13.156737, -2.0242975, 3.2118216,0
48043, 149694845, 149694845419094, -4.775235, 1.127669, 3.7241807,0
48071, 149695023, 149695023844250, -17.365145, 2.4139538, 7.6800003,0
48093, 149695205, 149695205906177, -7.417237, -1.4867992, -0.6835446,0
48105, 149695383, 149695383919250, -7.390302, 1.074398, -0.81402856,0
48133, 149695562, 149695562516229, -14.109031, 0.94690675, 2.8682537,0
48158, 149695742, 149695742145500, -10.26514, -0.8475474, 2.7754784,0
48169, 149695920, 149695920208885, -3.6056678, 0.092176765, 4.349067,0
48184, 149696100, 149696100334406, -14.0629425, -3.4332852, 2.5803509,0
48193, 149696279, 149696279532895, -7.1688385, -1.0408791, -0.37229836,0
48205, 149696458, 149696458906854, -9.186552, 1.2234371, -1.0456676,0
48212, 149696639, 149696639718989, -11.853693, 0.39025488, 1.2982559,0
48233, 149696820, 149696820419613, -5.843049, -1.8914193, 0.5422867,0
48261, 149697000, 149697000632530, -4.07134, 0.90979666, 4.797382,0
48277, 149697179, 149697179360551, -12.447454, -3.1028855, 2.3798366,0
48304, 149697357, 149697357826020, -7.1832037, -1.0031705, 1.0911574,0
48328, 149697539, 149697539113259, -10.660183, 0.9056068, -2.0488381,0
48350, 149697717, 149697717588572, -10.116699, -0.43634325, 0.02932897,0
48364, 149697896, 149697896691593, -6.169858, 0.23044191, 1.0965444,0
48381, 149698075, 149698075944978, -5.368997, 1.8968062, 4.548983,0
48397, 149698254, 149698254952426, -13.339294, -1.2186487, 1.5568297,0
48404, 149698434, 149698434180655, -8.038532, -0.75716627, 1.0049661,0
48416, 149698614, 149698614107739, -12.049418, 0.7679402, 0.5686229,0
48425, 149698793, 149698793650082, -9.865907, -0.5638345, 0.8295909,0
48434, 149698972, 149698972870187, -4.2640734, 0.050278235, 0.40701428,0
48443, 149699152, 149699152671697, -7.451953, 1.8770541, 4.474763,0
48461, 149699338, 149699338246384, -8.423999, -1.9734207, 3.8899791,0
48488, 149699513, 149699513330707, -6.0627174, -0.87567925, -0.24480712,0
48510, 149699693, 149699693251852, -12.789825, 0.7206547, 4.6004586,0
48533, 149699873, 149699873232009, -11.053431, -0.6841431, 1.6412252,0
48562, 149700052, 149700052600915, -6.4589577, -0.83378077, 0.29029694,0
48590, 149700231, 149700231933415, -7.868544, 3.264494, 6.3548098,0
48610, 149700410, 149700410975914, -8.923788, -1.9722236, 2.0332758,0
48636, 149700590, 149700590927736, -8.37372, -0.7368156, 0.5626374,0
48664, 149700770, 149700770656695, -13.54759, 0.7308301, 2.3624785,0
48685, 149700949, 149700949638049, -10.83077, -1.5478514, -0.49440265,0
48709, 149701130, 149701130100340, -5.469554, -0.17717093, -0.15083471,0
48737, 149701308, 149701308486018, -8.456919, 2.9574378, 4.223372,0
48762, 149701487, 149701487623570, -6.9090676, -2.1374235, 3.032855,0
48779, 149701668, 149701668747893, -6.1076083, -1.049259, -0.073621705,0
48805, 149701847, 149701847345445, -11.428123, 1.1911154, 0.6961141,0
48830, 149702027, 149702027791955, -10.946889, -0.10654198, -0.034715924,0
48857, 149702210, 149702210118413, -5.473145, 0.20410569, 1.1683705,0
48875, 149702390, 149702390196018, -6.242881, 2.4199393, 4.1880574,0
48896, 149702565, 149702565479247, -11.909956, -3.0759506, 0.78888947,0
48913, 149702743, 149702743972164, -7.817667, -1.4526819, 1.2318168,0
48917, 149702923, 149702923246018, -8.30369, 1.2479776, -2.0428526,0
48926, 149703103, 149703103240081, -12.228984, 1.0295067, 1.5640123,0
48938, 149703282, 149703282897789, -8.76637, -1.5735891, 2.4887726,0
48955, 149703463, 149703463126747, -5.266645, 2.292448, 3.7900212,0
48963, 149703644, 149703644686955, -16.82645, -2.5091233, 1.5915456,0
48973, 149703821, 149703821724299, -10.280702, -0.7565677, 0.6877344,0
48982, 149704001, 149704001077736, -7.7614036, 0.9403227, -2.7832594,0
48988, 149704181, 149704181071486, -13.649942, 1.1258733, 1.8561049,0
48998, 149704359, 149704360004038, -8.92319, -1.3545196, 1.7435774,0
49006, 149704539, 149704539850444, -4.2275615, 0.7128736, 3.2453403,0
49027, 149704722, 149704722365497, -16.394297, -2.8927941, 2.712032,0
49041, 149704899, 149704899867630, -8.684368, -0.8038532, -0.5518635,0
49058, 149705079, 149705079849037, -8.08881, 1.151611, -1.3736732,0
49082, 149705260, 149705260356433, -13.430274, 0.25378537, 1.6071079,0
49089, 149705438, 149705438051069, -11.078569, -1.0031705, 2.7222073,0
49103, 149705617, 149705617283673, -4.5286326, 0.801459, 3.5565867,0
49130, 149705798, 149705798567371, -14.628572, -1.5041572, 0.89184016,0
49155, 149705977, 149705977503881, -7.608773, -0.97025025, 0.009576807,0
49175, 149706157, 149706157625339, -7.0503254, 0.83018947, -1.685518,0
49201, 149706337, 149706337626849, -13.520057, 1.644218, 1.7202339,0
49224, 149706516, 149706516865131, -8.22528, -1.3940239, 2.0769699,0
49246, 149706698, 149706698593933, -3.7858315, 0.9091981, 5.1259856,0
49266, 149706874, 149706874237683, -17.3424, -0.997185, 0.5919664,0
49288, 149707055, 149707055872162, -9.46009, -1.8351556, -0.27952304,0
49314, 149707234, 149707234760495, -9.19134, 2.3870192, -1.4993688,0
49335, 149707414, 149707414584922, -12.358271, 1.9590555, 1.9393034,0
49362, 149707593, 149707594037266, -13.816938, -2.1140802, 4.545392,0
49390, 149707774, 149707774638464, -5.1277814, 0.8984242, 2.2744915,0
49412, 149707967, 149707967845860, -11.889007, 3.9683893, 4.4298716,0
49430, 149708136, 149708136190130, -5.6616883, 0.13946225, -0.56982,0
49456, 149708312, 149708313001172, -11.139024, 1.1522095, -0.53091425,0
49475, 149708493, 149708493487787, -12.561778, -0.3345897, 4.350863,0
49495, 149708671, 149708671664350, -6.4260373, -2.8113914, 11.798027,0
49512, 149708849, 149708850034557, -0.6979098, -1.584363, 9.424775,0
49534, 149709031, 149709031183047, -3.376423, -3.0268695, 12.810775,0
49561, 149709209, 149709209671068, 1.6573862, -1.2306197, 11.728596,0
49577, 149709390, 149709390368411, 2.484583, -2.6120741, 19.612701,0
49595, 149709568, 149709568772734, -0.19812019, -1.851915, 10.596138,0
49618, 149709748, 149709748543099, 1.1019313, -0.7188591, 8.808268,0
49637, 149709928, 149709928204088, 1.2389994, -0.415394, 9.907207,0
49674, 149710107, 149710107482525, 1.8495208, -0.15263036, 10.185533,0
49734, 149710288, 149710288493827, 2.0069396, -0.37708676, 9.846154,0
49783, 149710467, 149710467696588, 2.384625, -0.55485624, 10.431537,0
49798, 149710646, 149710646786327, 2.106299, -0.2717419, 9.287707,0
49823, 149710826, 149710826823515, 2.2691047, -0.52852005, 10.172963,0
49847, 149711005, 149711006028411, 2.3702598, -0.8583213, 9.721656,0
49867, 149711186, 149711186176692, 2.574964, -0.7769185, 9.605537,0
49892, 149711364, 149711364594088, 2.830545, -0.53091425, 9.640852,0
49932, 149711544, 149711544452838, 2.4594438, -0.88405895, 9.282919,0
49961, 149711723, 149711723315494, 2.441487, -0.56682724, 9.736021,0
49979, 149711910, 149711910971952, 2.0506337, -0.21188685, 9.314043,0
50002, 149712082, 149712082919036, 1.8429368, -0.24121583, 9.586384,0
50029, 149712263, 149712263274765, 2.4570496, 0.36631286, 9.215282,0
50043, 149712441, 149712441343410, 2.5719712, 0.022744916, 9.694122,0
50054, 149712621, 149712621695755, 2.5677812, -0.034715924, 9.663596,0
50066, 149712800, 149712800798618, 2.5378537, -0.026934769, 9.504981,0
50073, 149712979, 149712979364035, 2.4540567, -0.130484, 9.846154,0
50079, 149713159, 149713159372784, 2.2942438, -0.08798691, 9.287108,0
50087, 149713340, 149713340440232, 2.2655134, 0.040102877, 9.358934,0
50095, 149713518, 149713518094972, 2.3852234, -0.05626374, 9.546281,0
50107, 149713702, 149713702032629, 2.1003134, -0.04070143, 9.723452,0
50114, 149713879, 149713879058253, 2.2290018, 0.3693056, 9.4295635,0
50122, 149714057, 149714057390962, 2.142212, 0.44951138, 9.56304,0
50128, 149714236, 149714236651014, 1.769315, 0.35434186, 9.739613,0
50136, 149714415, 149714415661795, 1.9201498, 0.3477578, 9.956287,0
50142, 149714595, 149714595233566, 1.8543092, 0.36032736, 9.1829605,0
50149, 149714774, 149714774859347, 2.4396915, 0.15741876, 9.476251,0
50160, 149714954, 149714954816014, 2.3421278, -0.23044191, 8.209119,0
